path,sha256,size
Block/Checkout/LayoutProcessor.php,d6fc55ff2c3bd6e7847ae50741d2e5479d6430f89491feeff4e77ef0be8aab42,3295
Block/Checkout/Onepage/Success/IsOrderStorePickup.php,aada3998a6ed2f8904479ceffb9a77d25dcb8f2632019aa6bf90d92de8ef8595,1255
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/GetCurrentWebsiteCode.php,f27b92626c0d5a4d2b82301ced8496713ecb6ef1f71e9dc0bddfdc764869e2b5,1319
Model/Ui/DelimiterConfigProvider.php,202aa27b37f49c371a359998c89f57b4eac20af65ba1b842bb73fb958bc1f2b5,918
Model/Ui/WebsiteCodeConfigProvider.php,72c651fbf1f39247407bd457025206a241a2691df1d7b9c7566adb410e44967d,966
README.md,b8dd736a0d8d6a4be3332cc85a8f28451bc8199e5c307b71aed8b0e953a8c64c,805
Test/Mftf/ActionGroup/StorefrontAssertPaymentInformationActionGroup.xml,894bb2defabc6e5e304983c1191eec98a6e1b876c9bfef2ad916b3efa64c72e6,970
Test/Mftf/ActionGroup/StorefrontAssertPickInStoreButtonIsAbsentActionGroup.xml,6d876271c997bc1dcb0d11754116ccb292be0beb6704e7742625b6aa5e719d65,692
Test/Mftf/ActionGroup/StorefrontAssertSelectedStoreActionGroup.xml,1a3ff795cd5807d24f8741790ba3e4ec2e83988589057607e5ea44e006ab3cce,1107
Test/Mftf/ActionGroup/StorefrontAssertShippingInformationActionGroup.xml,c1d913c1f8dfba2f82371924576c368ebf03575288b621e84eddd9f48b641669,946
Test/Mftf/ActionGroup/StorefrontAssertSourceImageActionGroup.xml,f81b081a42ebb5af6bb5dc5a7307aeb6f05859e30229d8b3552df6076a929a7f,1023
Test/Mftf/ActionGroup/StorefrontAssertSourceIsNotVisibleActionGroup.xml,731d723a6c5dba469075b612639b394c7b35d6a6f9a5f69addacdcc3867386f0,821
Test/Mftf/ActionGroup/StorefrontAssertSourceVisibleStorePickUpModalWindowActionGroup.xml,c2f1409e6bd27b843eb265a030f5e66292ecee8ff36a94df9da40d9354a7703e,2230
Test/Mftf/ActionGroup/StorefrontPickInStoreActionGroup.xml,410793bd1b7eff01a5e65d8260267e24d9d2647df324606392878e15b5fa5ff2,1236
Test/Mftf/ActionGroup/StorefrontPickInStoreFillCustomerEmailActionGroup.xml,dbd04b2e6152acdd700ac438544d43bf43211b50a125b5f7aaa407766ed251ba,1072
Test/Mftf/ActionGroup/StorefrontPickInStoreGuestCustomerFillBillingAddressActionGroup.xml,60eeb79afb03ee9cf8ed6a773b161024d71660a87f10f0ffe9bd66731f700142,890
Test/Mftf/ActionGroup/StorefrontPickInStoreNavigateToPaymentActionGroup.xml,e41d9db3a59061132677a45ba9b5363e614145e95bb3463eae32fde5ce476181,702
Test/Mftf/ActionGroup/StorefrontPickInStoreNavigateToSelectStoreActionGroup.xml,52faa7a828baa985acc0cb9cbe6b2097414b1e88ee5038f1c38c1a43e896a568,842
Test/Mftf/ActionGroup/StorefrontPickInStoreSelectSourceActionGroup.xml,aab2d24fdbfcef150e9e2145b40876a50506cb1c9ecfccf87324facdfc5dd977,1360
Test/Mftf/ActionGroup/StorefrontSearchSourceWithStorePickupActionGroup.xml,50ad7b8dd3c64b74ee57579e677ee313527e7310ed4dd853f9902ecd14fc17e0,862
Test/Mftf/ActionGroup/StorefrontSelectShippingActionGroup.xml,7c9ee7fbf5b0a4c960af82c2192876ac8b7d001910c7b3f7a760609a2617cab1,752
Test/Mftf/Page/CheckoutPage.xml,8741fdc36738e2646671c38bb6d368911db5cb858ebf70d8d8a01982efe7409a,444
Test/Mftf/Section/StorefrontPickInStoreModalSection.xml,fe31af88f5f8fa6aea0ca734593f9d0183cc65486f8a666b5a53ec5c5bf505f0,876
Test/Mftf/Section/StorefrontSelectStoreSection.xml,ac7c59ad03bd6e09bb1ddc4703c4a02af7cd13e0f0ef6ee59207ba9a2fcbbd0e,1246
Test/Mftf/Test/GuestCustomerPlaceOrderWithPickupInStoreMethodWithGoogleAPIEnabledTest.xml,8fa8bf0079f8bfe2fa60511902901a1bdf87dd1cd3ee2168a9ef84f03adafb8d,10978
Test/Mftf/Test/LoggedInCustomerPlaceOrderWithPickupInStoreMethodWithGoogleAPIEnabledTest.xml,46b45ca1d552e149784aeeb2735f85765c5eeec22f42da250154b9ff903fa75b,11279
Test/Mftf/Test/StorePickupButtonHiddenOnCheckoutWhenNotAllProductsInTheCartAvailableForPickupTest.xml,b20c46ab1cc963eb015636ea8b5ef7cc728764fb8892f70c5b6b7e1f7c891865,9432
Test/Mftf/Test/StorefrontBillingAddressClearFieldsAfterRefreshingPageTest.xml,f0361adde4880536dfaae763e8408a0e486a6243e31c3360efefcbc1df9bdfae,7701
Test/Mftf/Test/StorefrontBillingAddressFilledAutomaticallyWithSimpleProductCustomStockTest.xml,e36970cfdd466aa9378b4b715d8c21f1752d030cbf769419d9718284deef4ed0,7035
Test/Mftf/Test/StorefrontChangePickUpLocationSimpleProductCustomStockTest.xml,f13016c5916e1e0d2097030d31b54857b93f10aa692af0aee8d802e5f646a0cb,10965
Test/Mftf/Test/StorefrontChangeSearchRadiusWithSimpleProductCustomStockTest.xml,7a9ed85f514d522a175f7f757398d2e90775fa2c9e91d224e43a9f4b7f5c74b1,7717
Test/Mftf/Test/StorefrontGuestBillingAddressFormEmptyTest.xml,bc9b99ff516d23ca80021aa359c05a1839ca112203a4467e5967bd24cef3740f,7721
Test/Mftf/Test/StorefrontGuestBillingAddressPreselectedTest.xml,05a0d92594cd2b53bd5ed54011d28950eb780064fbe575f52483d5d20b0661e4,9189
Test/Mftf/Test/StorefrontGuestCreateOrderWithBundleProductCustomStockTest.xml,ddfe2f8cb6050b29eb0d842fd0291863940210c0961d01ad6dffaca3c6c2e1c7,9661
Test/Mftf/Test/StorefrontGuestCreateOrderWithConfigurableProductCustomStockTest.xml,9c958e09abc76305962c82baa460717d4e05905cf921c5b4ade9902b6e7866e6,9891
Test/Mftf/Test/StorefrontGuestCreateOrderWithGroupedProductCustomStockTest.xml,524abb8fb8cff7472916e58e0bc653e3cdc8dc682b659454e86fa850fed96c03,10017
Test/Mftf/Test/StorefrontGuestCreateOrderWithSimpleProductCustomStockCustomWebsiteTest.xml,20d25b01bd0c5bfaa4244713b4722211ead592852895575068dae9305a108f29,10710
Test/Mftf/Test/StorefrontGuestCreateOrderWithSimpleProductCustomStockTest.xml,2c50dfa7714a27b86079a076141a0a621ec9c82ed3544e9b5544bb2ee8200a16,8322
Test/Mftf/Test/StorefrontGuestCreateOrderWithSimpleProductNumericSourceTest.xml,7cfc120a6c851b7c2b8252c0ba2f5debc9220aa560836e7abcb85997f9f6279a,7131
Test/Mftf/Test/StorefrontGuestNotAbleToSelectStorePickupWithSimpleProductCustomStockTest.xml,aa7bec65ab291e1ab5d3dcba3a5630bef615285169a15f27a0c58aa1be0f14a6,5247
Test/Mftf/Test/StorefrontGuestShippingAddressRemainsEmptyAfterSwitchToCartTest.xml,832fbe0a87257a2bbd0e0070003683648ed0d67bfee76c5bb15074db450beb12,7829
Test/Mftf/Test/StorefrontGuestShippingAddressSwitchAndRefreshTest.xml,1e028f9b0b80cb5733fa7992838cfbdc03842107c480a5d6f3733ab630ba2567,8559
Test/Mftf/Test/StorefrontLoggedInCustomerCreateOrderWithSimpleProductCustomStockCustomWebsiteTest.xml,0ed50c5495dd234cbbd5113bd7610d2cac5a65f5c55d485a2c7989b9c1cff2b3,10873
Test/Mftf/Test/StorefrontLoggedInCustomerCreateOrderWithSimpleProductCustomStockTest.xml,139b6cddc3805a88ddffc8ed93e217088a789748eadb6145f73b08c7730eaee5,8480
Test/Mftf/Test/StorefrontLoggedInCustomerNotAbleToSelectStorePickupWithSimpleProductCustomStockTest.xml,b4e7bd5735c3c829f08530b13aaab6e9f78ca3f11535e080e7891c80781b0767,5813
Test/Mftf/Test/StorefrontLoggedInCustomerNotAbleToSelectStorePickupWithSimpleProductMultishippingCustomStockTest.xml,8cd948dc13fa02974f15888fe3db350a8ce2bd331c22a89a67436c8124b5ec05,6532
Test/Mftf/Test/StorefrontPickUpSourceInfoSimpleProductCustomStockTest.xml,eba0c1c492173b99c06502ae4498ec47bf63a2145c2c6a8f42ad5ddf0a398336,9174
Test/Mftf/Test/StorefrontReviewAndPaymentPageWithSimpleProductCustomStockTest.xml,48f166fe770fd0406cbd3e15176ca2bb2182315ea5847a58f7c475ed6a66e16d,6958
Test/Mftf/Test/StorefrontSearchSourceByCitySimpleProductCustomStockTest.xml,3abf11153864528a5c7fd520835474ae30e0ef689083906928c959e712143c97,6722
Test/Mftf/Test/StorefrontSearchSourceByPostCodeSimpleProductCustomStockTest.xml,0bc028baab6b5fd80bbb2aede86ac3cf357d86b426f59332e0392de8374083e4,6727
Test/Mftf/Test/StorefrontSummaryShippingSectionWithSimpleProductCustomStockTest.xml,b3cd90e727119a0553848764b797ed547a9823e38574437354df4aed208a138e,6989
Test/Mftf/Test/StorefrontVerifySearchedSourcesWithSimpleProductCustomStockTest.xml,064cce036df18b373c9976a20db82449bb4772475b4d75c20e58681db656f5b1,11709
Test/Mftf/Test/test-dependency-allowlist,a86ce1ded9da67ed1b5fc34588383f0aaf046312fee92634a0c5cb26673352fc,1546
Test/Mftf/Test/test-dependency-errors-detailed,796e3feb16f0aee267cc423676510416ef21e6f88b8a1589d3dfc31ccfe4469d,42913
Test/Mftf/test-dependency-allowlist,2bc5b230c88cf1ff9fa4971ceb6b83f94e2d12a9769417eac3e9ed27b587c4e7,1028
