path,sha256,size
Block/Checkout/LayoutProcessor.php,4ded1b8adef280c5f054a770ebb1d20ebb3d55d73df3f5de9c8be059d30c6ede,3252
Block/Checkout/Onepage/Success/IsOrderStorePickup.php,3d2362c88155162232d877b412eaf7613858948c1aee359ae0a7c924d3585bcf,1212
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/GetCurrentWebsiteCode.php,52261046b6f587693f47bca70016d20278493a443cc7578e6bc8cad46fe9e766,1276
Model/Ui/DelimiterConfigProvider.php,2d981a05a06bd2c34cf57c8126a8251516210c2d27f537efd2b0b6982a08d2de,875
Model/Ui/SelectedPickupLocationCodeProvider.php,f6159a78ab4301c7bdb6fa28c7fc7ef01762c40427b7c66b2d7a4bae8e4aa65c,1446
Model/Ui/WebsiteCodeConfigProvider.php,b09518945f1867af6be9b3ee799260e39de6cb5a8d14a359837a01b4173e2b8b,923
README.md,b8dd736a0d8d6a4be3332cc85a8f28451bc8199e5c307b71aed8b0e953a8c64c,805
Test/Mftf/ActionGroup/StorefrontAssertNoStoreIsSelectedInPickInStoreActionGroup.xml,454c8885ee9d0f24e1bb5be17f30a53175e2d62d4df449e671e7adab11679d60,771
Test/Mftf/ActionGroup/StorefrontAssertPaymentInformationActionGroup.xml,2710c65f34b17013cf286553de7f137d3e7eb71b6ee45026d2c5797a900b6e55,923
Test/Mftf/ActionGroup/StorefrontAssertPickInStoreButtonIsAbsentActionGroup.xml,9fba90d5928be111d359d6e88cfb956b38481ee6326b34d7be7f369bf9e4cb79,645
Test/Mftf/ActionGroup/StorefrontAssertSelectedStoreActionGroup.xml,1b147568db169db242a226eef245a9c37c46065bf8bd3a7240cf90edb2962763,1060
Test/Mftf/ActionGroup/StorefrontAssertShippingInformationActionGroup.xml,d068378df4565defbe9051f446ab39b45bda48e02a54369dea30c4c83b85faaf,899
Test/Mftf/ActionGroup/StorefrontAssertSourceImageActionGroup.xml,d6328c03948196011fccb34d3597f4c342fdaed7a358004a6b26bbb61f44e43f,976
Test/Mftf/ActionGroup/StorefrontAssertSourceIsNotVisibleActionGroup.xml,17245119f27932fd2089f9935a53a71220e57f6517758f47705b6ac03771fdfb,774
Test/Mftf/ActionGroup/StorefrontAssertSourceVisibleStorePickUpModalWindowActionGroup.xml,8f73675051491535db14d6ca700f7697bce8cb2815439532eda1ef168fd295a7,2183
Test/Mftf/ActionGroup/StorefrontPickInStoreActionGroup.xml,3b3e637ef8ad6d20bdd8d8c134f4230bb2cbc4dd1f89e0ee84c1ea79dfdb5a6e,1189
Test/Mftf/ActionGroup/StorefrontPickInStoreFillCustomerEmailActionGroup.xml,f00da1fd66d875b78ac501c404d7f603b85ee34fef6d978434c12f28c71f2cc8,1025
Test/Mftf/ActionGroup/StorefrontPickInStoreGuestCustomerFillBillingAddressActionGroup.xml,37c2ac44ca67758c3dbbc71b9af809706b04933f2bdc1196786a44af51073719,843
Test/Mftf/ActionGroup/StorefrontPickInStoreGuestCustomerFillBillingAddressWithParamsActionGroup.xml,a4611b2e1001dde100b0c33f0a7ca9dfd89954c26284caec182cdcb47608afa9,2107
Test/Mftf/ActionGroup/StorefrontPickInStoreNavigateToPaymentActionGroup.xml,dc98612da2248ca98bb15e2486268d7be2ec39eeab544b5415a6f6ac0d0bd599,655
Test/Mftf/ActionGroup/StorefrontPickInStoreNavigateToSelectStoreActionGroup.xml,743b8d1dbcefb4152ddb7214fe29103063b8badbffbdafa504a50da674fa10f9,795
Test/Mftf/ActionGroup/StorefrontPickInStoreSelectSourceActionGroup.xml,f06429fe4dbd1f635a3bb42799f3cc1c0d3031f604a24e4ac9ded278ba2a8086,1313
Test/Mftf/ActionGroup/StorefrontSearchSourceWithStorePickupActionGroup.xml,f2b7e077128a0252d11540b82a27a7b6d3c068d71382377cf353570d46c6b18c,815
Test/Mftf/ActionGroup/StorefrontSelectShippingActionGroup.xml,176240e2c1da0cd034010957235da8feae3d4e4740924059cdc5c6c18fccf793,705
Test/Mftf/Page/CheckoutPage.xml,43645cb06832fdd52ea5cbc9043f7aa8ec5b0958f9d5792e538c4ef4bb237292,397
Test/Mftf/Section/StorefrontPickInStoreModalSection.xml,632b16b0748247781aa0b89167503c4e9fd5d6e23a9e60096f89a7cb1296c055,829
Test/Mftf/Section/StorefrontSelectStoreSection.xml,c01c3ff6219f178463feba95b84818691788a4e959b121faefd98879919d8f74,1199
Test/Mftf/Test/GuestCustomerPlaceOrderWithPickupInStoreMethodWithGoogleAPIEnabledTest.xml,a2dc10cd1eba065bbd66b0c1c7b4a5b16570e86c29cabcc07d806cd362478dc3,10931
Test/Mftf/Test/LoggedInCustomerPlaceOrderWithPickupInStoreMethodWithGoogleAPIEnabledTest.xml,2d8e9a2456ead3bfee03f291e0f622a7ed3a7f95de7e2e880e6ba74391ba0426,11232
Test/Mftf/Test/StorePickupButtonHiddenOnCheckoutWhenNotAllProductsInTheCartAvailableForPickupTest.xml,6c488e507af5d11de825071db9c2223b35c7e1c16044921195b375c954007e90,9385
Test/Mftf/Test/StorefrontBillingAddressFilledAutomaticallyWithSimpleProductCustomStockTest.xml,d1d5b8cb973770e3102ade2590aed30b145e8ee88b9f39745e17fb76a931ccec,7085
Test/Mftf/Test/StorefrontChangePickUpLocationSimpleProductCustomStockTest.xml,73d7cedcb6aebda0c44dfe26859f072e7a8a430ad08b33a2be0f6238aed28a0a,10918
Test/Mftf/Test/StorefrontChangeSearchRadiusWithSimpleProductCustomStockTest.xml,788f2be08cb4b30dda11a0ce0ae31a47659a4b9aae650107790c123ba453ab4b,7670
Test/Mftf/Test/StorefrontGuestBillingAddressFormEmptyTest.xml,2e15a5b3109f8885e2cec7aa1a346d23dd0cbb401d1885f1568f6417da8cddb1,7674
Test/Mftf/Test/StorefrontGuestBillingAddressPreselectedTest.xml,b041d6c3b4170cf477caedeb38f7061e1b1dc0b53a099ea4114aea46479d488c,9102
Test/Mftf/Test/StorefrontGuestCreateOrderWithBundleProductCustomStockTest.xml,72be37666ae1c13cbfcb11dd5b3de4bca8c6f2ac738a96f989da4a2df28a7f57,9614
Test/Mftf/Test/StorefrontGuestCreateOrderWithConfigurableProductCustomStockTest.xml,3dc38c2dc1cbc2c0fd78bc03458bb142524922328e2a6bd723186ff89f39001f,9844
Test/Mftf/Test/StorefrontGuestCreateOrderWithGroupedProductCustomStockTest.xml,ea53b9313b1ae2f40eb6fac51c55e67717374ca1596870bf65060478551e69c5,9970
Test/Mftf/Test/StorefrontGuestCreateOrderWithSimpleProductCustomStockCustomWebsiteTest.xml,44f93718b9cb01cd14b1392b8ac1d9b6bed3434704f89cfb4760e8a3bcb8789f,10663
Test/Mftf/Test/StorefrontGuestCreateOrderWithSimpleProductCustomStockTest.xml,285052545d1fcdce804b6d0da45e2ad306ee8a4d3eb47442db88aa2abb4f9ec6,8275
Test/Mftf/Test/StorefrontGuestCreateOrderWithSimpleProductNumericSourceTest.xml,771c2903dc24e6048eba27eaf484de93a299d91c7df6a7e04c1b1fe539f47669,7084
Test/Mftf/Test/StorefrontGuestNotAbleToCreateOrderWithSimpleProductCustomStockTest.xml,e7e35b2df10361a752a96d0fbb38928dfe3583769bbb24c010c7210e593a757d,5200
Test/Mftf/Test/StorefrontGuestNotAbleToSelectStorePickupWithSimpleProductCustomStockTest.xml,29bd3d8e96af2c376926b678e87d84aeb7d03b2c3b718d08f30276919b4d4015,5766
Test/Mftf/Test/StorefrontGuestPickupInStorePreselectedTest.xml,9f4e5f1bb6bca09df4182494ade43dca1f14cbfc28ea5c69c9cfc4fc138b010b,11460
Test/Mftf/Test/StorefrontGuestShippingAddressRemainsEmptyAfterSwitchToCartTest.xml,785b7b24f966966e194307a164c41d36205055b6fa7f605364c1d4a5f336c1a9,7782
Test/Mftf/Test/StorefrontGuestShippingAddressSwitchAndRefreshTest.xml,f796a5dbdd49fc6640533ce01b52c15901898d3b14d34ca340f70754f3ca57a2,8512
Test/Mftf/Test/StorefrontLoggedInCustomerCreateOrderWithSimpleProductCustomStockCustomWebsiteTest.xml,71404aac5421df09ad250601d95007a62d0a14cb58eb51c735fedf2374096a53,11104
Test/Mftf/Test/StorefrontLoggedInCustomerCreateOrderWithSimpleProductCustomStockTest.xml,013a6b56f904b631a0320b764fe30064897839e9b8d048cab1590cfca7395404,8433
Test/Mftf/Test/StorefrontLoggedInCustomerNotAbleToSelectStorePickupWithSimpleProductMultishippingCustomStockTest.xml,d9f864efa17783d610e3dfaa855c448cd7d2b0a29fb6246242926ec4ee44e211,6485
Test/Mftf/Test/StorefrontLoggedInCustomerPickupInStorePreselectedTest.xml,064ec8a7c71f8cc9ce7c8d2146143aedc75379cfb99de838faf0609b2a3e8e38,13429
Test/Mftf/Test/StorefrontPickUpSourceInfoSimpleProductCustomStockTest.xml,6c6a0a2fe53a10abe7ebccbcb20044b19f457ae3c01e78f19a72aa050a43e9db,9087
Test/Mftf/Test/StorefrontReviewAndPaymentPageWithSimpleProductCustomStockTest.xml,72c6ed4a0db90a50e7141d01714da27cdc95444ca5a2942f77560492ed866433,7179
Test/Mftf/Test/StorefrontSearchSourceByCitySimpleProductCustomStockTest.xml,c93bfea44233e2b7d505f1cde26606c8234b73f0b132d7c3cac3d3f0251d3e67,6675
Test/Mftf/Test/StorefrontSearchSourceByPostCodeSimpleProductCustomStockTest.xml,8add6624520b9936a833b76b674024e643eb1e89cceed4e79c26fc0d4ed3fd60,6680
Test/Mftf/Test/StorefrontSummaryShippingSectionWithSimpleProductCustomStockTest.xml,64155a358bc5ff3dec771ae9008ca6e0d3a85e4f422a92f31bf0f89bfb980922,6942
Test/Mftf/Test/StorefrontVerifySearchedSourcesWithSimpleProductCustomStockTest.xml,76100a0578e3b02b168a56b5a11319a00b2729c597a4fdd55b937ab46314fa5f,11662
Test/Mftf/Test/test-dependency-allowlist,a86ce1ded9da67ed1b5fc34588383f0aaf046312fee92634a0c5cb26673352fc,1546
Test/Mftf/Test/test-dependency-errors-detailed,796e3feb16f0aee267cc423676510416ef21e6f88b8a1589d3dfc31ccfe4469d,42913
Test/Mftf/class-file-naming-allowlist,96ec982cfed180b66b27595d350a1602b341057e4ef3390d69999332291e5f08,39
Test/Mftf/test-dependency-allowlist,2bc5b230c88cf1ff9fa4971ceb6b83f94e2d12a9769417eac3e9ed27b587c4e7,1028
Test/Mftf/test-dependency-errors-detailed,eeb76bffc56ea605670497b30e996d0975f3ca062aed7543913db348076d38c3,27361
composer.json,c558f93f60e5f949e7e983c602f65e36687375225d9f743aa0a4b0bda6e837fe,703
etc/frontend/di.xml,b1771c7c33dce982979e81a791984e8db8cf9d6bf4a9c3e42356e1de2b847f0b,1325
etc/module.xml,e6e65d8dfd31de967b9d53bf627a17204d8aa7adff66e662478aa2378489ab7d,408
i18n/en_US.csv,ddadf3da8a9a82ea4ccbd67a8abc72f8842309bdeffe7a815c1ce17fab59dc8c,54
registration.php,7bc3e8bba6d0fb85d125086235d8cfec71fdb7929932e8848c51389e5f15ba36,269
view/frontend/layout/checkout_index_index.xml,52c098117c5bf75536c0be6f8b52640244332b17656017db7c8924884d7169c2,6310
view/frontend/layout/checkout_onepage_success.xml,1ae1bc37f01be6587866bc8bd9ff370f3ea26278ca8592ae5016d60fc2653ec1,651
view/frontend/requirejs-config.js,65bc093b7a3aaee4049cfb85b64c8ddb68937ed2cea23b6d19687ba7740a432a,772
view/frontend/templates/success.phtml,7a7844ddd52d947976d7f3468f2353533a4ec337042cab00f67e7e4637050387,1654
view/frontend/web/css/source/_module.less,ab0e8e31191b3ea0fc8c058cb2dcff647a963c77338b0b9f95f33b6534a5712c,5049
view/frontend/web/js/checkout-data-ext.js,69796036c68ea25c969a6f569dac2f6bc52085d115956b0445ac119f39c2d9b4,1340
view/frontend/web/js/model/checkout-data-resolver-ext.js,6b287d6e5a6e4d38b8bc2270e351ed2500fc0baa377ed718ae04dbe119a1feda,1522
view/frontend/web/js/model/pickup-address-converter.js,f497affd09a80b8f693261a3276666c5df66e42305a50e68cb6d8d80a17cfe94,2177
view/frontend/web/js/model/pickup-locations-service.js,995f09b013e2a3ee99ba59dc3e7cdd18b58f0eaef57b2e1efdb6cc4b6d66b465,10269
view/frontend/web/js/model/quote-ext.js,003fd92886eb18520df50f29337a3a6eed0aa3edea7b4939b2624087a9a1db81,991
view/frontend/web/js/model/resource-url-manager.js,6ff0d3f66deeb79f227d551dad278b8a630ad0643806daf08b11ec6d91cb6cc2,3150
