path,sha256,size
Console/Command/GenerateModule/Generator.php,2a10adbe93e2f819439bacf4b22adef6baf6698bc6406455f7557249412e692e,5352
Console/Command/GenerateModuleCommand.php,33f035269d6e18ecfe3fc61bd42bf63f1d8e2984c22e8b0b37e4b714e1333cb0,2640
Console/CommandList.php,674611be24ac4d29af9f73a87901cacbb4b69d0d8805a5e6e61c0b3d5b578ea5,2897
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Generator/PluginCollector.php,d330b2d73368be662dcaede4d15288c50898ddc0959d1c4656dde018aaf341f7,2577
Model/Generator/PluginConverter.php,13940633968d9d6de2514d25e97d5f5775b5c08d783fccfa2f37bdaba777b602,3715
Model/Generator/WebhooksClassGenerator.php,2b99ecc35052e25a34617eed11266c012c8e0437ee444b5f07d1c1ceddabf015,7821
README.md,0b0667dc706bd93e1edb11ca7ef6e3ae29ee211a06b92c838f26ab49d7f706de,120
Test/Unit/Console/Command/GenerateModule/GeneratorTest.php,40f9b25e0a1438d6d3526c3b2e44d005298bd595bb2a9ceeb20cb3cc6c9aba1f,12636
Test/Unit/Model/Generator/PluginCollectorTest.php,6d259d53444df28b0f2a87b57d41b9a2dd0de85dcc5107b0ea12b56d1a3ef470,4732
Test/Unit/Model/Generator/PluginConverterTest.php,538f0be92a591f5d0496444bdcfc8f532ce0591091f304ca510e03afc15195d3,5558
cli_commands.php,775e99005bb5dc435e182353c4e4215f0c471a0c7c901bcdcf56c112d1761f65,910
composer.json,8d496792bc3529b693e88dde1fd59146e501c544f1981599ee7a9c80f6da1805,749
etc/di.xml,533a73779e159af7f401944b5338769f3ac17fee45e104a26f66cfd88896a749,2178
etc/module.xml,1bc8d987bf55b9fa3509d669af4928a66125d097b8e1c6acaf6f051e4e629e74,1090
registration.php,3c13f2362c61f4b679c189f59e13bcc0e9ebcc6c889618d852b23ddd968fcae4,906
templates/di.phtml,d3703e85bd48ac034111324a5d6e278d78367cf20356c3365cbd354b83634e45,2259
templates/license.phtml,486d5fc32f5f6d5d57cfb6a68073d4c478a0f76da7a4d5f463604f5c831656db,10278
templates/licenseAfl.phtml,6f024b24e35e4d68569933aee80973bfbe8754212fb31cb2807abed7286c3b4e,10290
templates/methods/after.phtml,b21fb6e49fd16e24f356997b5899370c5dbe055799ad19d0c61a2c9e58d681e9,2715
templates/methods/before.phtml,8764f4f0251aa714477f57d7aa4ea3e6e2a3660e067a2a7987dffc441535e749,2805
templates/moduleXml.phtml,d737ecb7ecb0caa13e8af7abf8678b7177b7ebd08c64199e4822238bc817e9d7,2200
templates/observerPlugin.phtml,f624c74c7d367a68365daead61d59e873f41dde7cd0b87c399bd6297c9ba1542,3036
templates/pluginApiAndResourceModel.phtml,0c412779603e4ea8fb71c3dfcb7cc6298cbbd29565997c0ca84d4e5e3fd511ce,3062
templates/readmeMd.phtml,5ade4934f56f43669eaa2deae97b69bc2ac7c4167201349a44201ed785220b40,934
templates/registrationPhp.phtml,b7e2a81e5fa36b1eefeeb0c72c975cf37d0a4fa07201a774aa930f7061a8770e,1810
templates/webhooksList.phtml,6e02457acaba2cb549d77059dbfd310ebc0137f5058aa74928cf3647c37f107b,3053
