path,sha256,size
PageBuilder/Model/Config/ContentType/AdditionalData/Provider/AemAssetsConfigProvider.php,f04e3dab2d2daa98b82c053592f2587f0c889cd7d5c14efcd56aa8fb96fec395,2330
PageBuilder/Model/Config/ContentType/AdditionalData/Provider/ImsConfigProvider.php,0b85aa01af23d8b9ff56b137ef3a205e6a7256f42269adbcc84a36ebee838998,1365
README.md,a359ea9581756a7e073edb0d0692a8f1c473043548d2c8fd98970042132a81f2,29
Test/Unit/PageBuilder/Model/Config/ContentType/AdditionalData/Provider/AemAssetsConfigProviderTest.php,af8a4fe3c39a6f5ed4c4a98d334c105786d5004862e22660217045589d3bd2da,2718
Test/Unit/PageBuilder/Model/Config/ContentType/AdditionalData/Provider/ImsConfigProviderTest.php,c19bd6247ffb87625f6edce00edad849e69b8773dc8707ea4e9c4582ce26af47,6629
composer.json,2771aa6f7f85fb8e2cbb0fde49cf68a45856f6ff9a05107d3ccbf62e958374c0,690
etc/adminhtml/di.xml,f8f17383040ac1ac2831c79ca5a5b3ffee9d491d0dbb51b2b27627b9e04ff60d,1301
etc/csp_whitelist.xml,2fc5e5fa9333611192b82a3e4025c526678e65efddcbc2aae46a92dc363f5958,1194
etc/module.xml,f77c87ef84743c710beac550985eb96113bc9c5ae99a79e8fbed206672ceaf39,1079
registration.php,78e2025d29c70192f8092a564aa6c77b1dd5bc146730b6f2927274c6832a8f38,727
view/adminhtml/layout/default.xml,633a9c16f32adb1d15d9ea572af17a0917cfba264dd5931aa43d0686ee2d4978,1083
view/adminhtml/layout/pagebuilder_assets_form.xml,11644a4d7ef27472f0b4af7b341c5f2a7e22cb67d250533d30844e957f0fa73d,973
view/adminhtml/pagebuilder/content_type/assets.xml,8b4388f3dba814621fc30d8f8bdb0a3af3b618b058ac141f4a1b49ff492476ad,4656
view/adminhtml/requirejs-config.js,9309b11a1d5863c6a9ecbc3fabf91990a088a6797fb6aa6077fabd7e06718e74,746
view/adminhtml/ui_component/pagebuilder_assets_form.xml,7d3b7e53bfbe1cfa64176c1b16542e871eb7a6d6aac560393cc2c601d1560552,4911
view/adminhtml/web/css/images/content-type/assets/appearance/icon-pagebuilder-aem.svg,3eceb1246d7cc59d41049da303f1fcebd0d9bef845d04eca4d8de9da83b1d315,1328
view/adminhtml/web/css/source/_module.less,5b14a99fb16235af1c9aa32ebca0e22a8840327706febdec4a6aaf38bf8596e2,610
view/adminhtml/web/css/source/content-type/assets/_import.less,42b201cf8275f4191e66768b36b7995c2e77f063532e434fe90b21b6eecaf678,1522
view/adminhtml/web/js/component/pagebuilder-asset-selector.js,1df70c058c21004ef544190400ca5f1f190a0e8da3e7d2c855edba4a1e09a72f,3839
view/adminhtml/web/js/content-type/assets/default/preview.js,c09854a05e0d4514be493d31f84ffb30b5fbe4c903198124bed7c3adb382f0be,3590
view/adminhtml/web/js/converter/asset-url.js,393a913c9af02b244ac9d731811bef7d1d211948c151f4a433e473f8b092621b,2105
view/adminhtml/web/template/content-type/assets/default/master.html,322623265a7b9ed4b5466fbd02fda4d7c32419ade4bfa852f87d069302d1a2d2,736
view/adminhtml/web/template/content-type/assets/default/preview.html,be11d7355cac80f9ee0b748f3575c36084ae5c74ae4586023bbbadd98ece3e27,1891
