path,sha256,size
ComposerReimplementation/AccessibleRootPackageLoader.php,ee629cf744bf2618cc0249451c6c3117173e7aaf13661c5f7088fff26a3b6b9e,3160
ComposerReimplementation/ExtendableRequireCommand.php,2f49bb95c841d5bd92abd526661aa5a82fa2ee4a3bfa972517606c59b9934a53,9690
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Plugin/CommandProvider.php,201d4d42053a41923d5792de3d5af64324609bc0731a832ca7b8b13c8be7a275,817
Plugin/Commands/OverrideRequireCommand.php,1b4bc08edbb0c554e413c93b5c5a7e45e022c252443b0422a1aa29017bfeea83,12983
Plugin/Commands/RequireCommerceCommand.php,a22746084e8fee996d9da6945c7089e3374655e6927025da0fea76b9d4a1c6ca,11756
Plugin/PluginDefinition.php,7d5110023f846965763f652ac641d449c602fbaffd4798f3fc830b24ecfe2ca3,4029
README.md,c1f9fb2f0b5302d7c73b7b95bb53285b78bfc5c9e44dd094827b9a1e69f7ee0b,12001
Updater/DeltaResolver.php,f24dcdfd00e8146fd9da98972a94704458ae51e0970d4d6e43d65e7b22bf799e,25933
Updater/RootPackageRetriever.php,0a6d43256afe2b4fe0be1c7ad1ea584c06b3021aa1ba4ddfd9d5d697e6b251fa,17714
Updater/RootProjectUpdater.php,bff337b023307e9ad297e382970abe3aa14638f0496003319bba6a8231156c44,5306
Utils/Console.php,784357c8979c983cdb64ea726e94f9893a865bcd4f1d6f1f56474c6b3032dba7,6270
Utils/PackageUtils.php,3caf0e7050166fa39dc2e6a316ed341a4c2702c414b8443a413ac4a780cd36a2,6380
composer.json,9a642f4131df1ffad83a81bcf233a3a56eecc4e1096d6fe44a8753467a780fb8,669
