path,sha256,size
Console/Command/DevTestsRunCommand.php,2f65a66fe89a4617a289fbe61532408c3f8521fc97c32c34f9cc50dca1987bb0,4939
Console/Command/SourceThemeDeployCommand.php,272e3ac700dd3fc318f16a54b0f0d06055ac313f041f4a5806fa14e4d142fee5,5594
Console/Command/XmlCatalogGenerateCommand.php,617cd41cf286e443c6ae45e0c35c1c1e8046dacc3412ef3a97b744536aa2293e,5467
Console/Command/XmlConverterCommand.php,6ab62dfca75fa48183c70b8a11d14bb1e930a101071f4684b23a8829bd6691b0,4204
Helper/Data.php,cd457bee58b311dab59466ecefe4f151b5bb4cc7d7f29c61546278267c4024ed,1254
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Config/Backend/AllowedIps.php,ade6b79d3b439f346543239e01af64618727a6650ecc7c06c21f412485e36ec3,2988
Model/Config/Source/WorkflowType.php,6c0457c41d18e4accbe97c07019b25f78c17c76b93c88082db6e5b78952a27ab,1183
Model/Css/PreProcessor/FileGenerator/PublicationDecorator.php,d120d77f0a96dc23a4bc79b0615950ec6db237c18102371869a9f0c95063b77d,2227
Model/TemplateEngine/Decorator/DebugHints.php,04fcadd2dd7ee5fea3d349e915c2b9f946cc25ffee756b252949ab751639018d,2919
Model/TemplateEngine/Plugin/DebugHints.php,3b0158020cb453dbe516810775d3fe961948c4ba72b061f188391b90502baafd,3192
Model/Tools/Formatter.php,dfa56106d3dfff1a1a61636118ee71a8611f6b222caf689d2a6b0218720f7b86,1773
Model/View/Asset/PreProcessor/FrontendCompilation.php,dbef164b9243d6e76c03ada60bc0d84495d8fa85805f902734b2932d2032a09f,3637
Model/View/Asset/PreProcessor/PreprocessorStrategy.php,0b9b1dfde3683141ce138f79c6e164ab409881c1f41f81eb0396bf640f291743,1867
Model/View/Page/Config/ClientSideLessCompilation/Renderer.php,dae3530c7e25424b8274c9e96faf375618bbbde37863241780978399fcc2c635,4018
Model/View/Page/Config/RendererFactory.php,866746dec4d59a71f1a637bb8a2b32a1e5c9a39fc715a90890992a81ce7ae6fe,1807
Model/XmlCatalog/Format/FormatInterface.php,afe22078d8546c4d4ddc5248d761b061e571bdbd8a128eb3a9de02fa8f1dfb2b,544
Model/XmlCatalog/Format/PhpStorm.php,479af61e4f556a16f32bd5e6080a282fd4c6f2fe46dba07f5fb4ca2f4cdec2a9,3563
README.md,a67a7353b95e034af83c9286ba05f71d1e590d4178c382517f068a21f2eeabdd,95
Test/Unit/Console/Command/DevTestsRunCommandTest.php,83980a77c15e2c77fe36e71fe81d4717309fd761b246f38bdd7d31078584eae8,1007
Test/Unit/Console/Command/SourceThemeDeployCommandTest.php,ee93bbc6fe6ae0d9653ce89059d2fe7b3882ee6770fd4e363170ff74014a20b3,7918
Test/Unit/Console/Command/XmlCatalogGenerateCommandTest.php,fdf420b4a6274a4d6b27956ca1e17fbeb2dd30597c6a60e33e4f70b9378471c2,2729
Test/Unit/Console/Command/XmlConverterCommandTest.php,aef89d58a856a5503b6fce66c8e0764b63c3fd947dbc03a1d373fc9180254c1e,3155
Test/Unit/Console/Command/_files/test.xml,a63002f6890c1f4511679fac41b462d3170bd71e15f98485991bcd43c81ad0f4,440
Test/Unit/Helper/DataTest.php,fd4084c03d63bcf34fe0b56056a0ddad6f5f6f4c456f57975ed9163cb29a63b1,2907
Test/Unit/Model/Config/Backend/AllowedIpsTest.php,bc896037d38b735aebb343599809a55b475c3c4f1df2b92c418e03873ed78eef,2524
Test/Unit/Model/Config/Source/WorkflowTypeTest.php,70db7bc42c3a6d8907a0f423ab3f6b59f145ff70c721ebd22fd58ca42f782155,1195
Test/Unit/Model/Css/PreProcessor/FileGenerator/PublicationDecoratorTest.php,e9bf5bf9f85caba00e25a8ffd8ab6d3d24f9508a05223525a3c54a67fc2cf644,2660
Test/Unit/Model/TemplateEngine/Decorator/DebugHintsTest.php,91503d1b753b8a0243c223b19230a62e74f0fef9e5476efdae164d662484f67f,1515
Test/Unit/Model/TemplateEngine/Plugin/DebugHintsTest.php,0683e7fe449efcf5ce1f327f5580a12cb6b6ef7c7462e6d9f0695f71d16ef8b2,6383
Test/Unit/Model/View/Asset/PreProcessor/FrontendCompilationTest.php,d4e7ce6f038c12dc2708af463fabd24f391aa998ad0bb688020728097438df1f,9942
Test/Unit/Model/View/Asset/PreProcessor/PreprocessorStrategyTest.php,e49328919a36af7c79413988c49dae4717551e965d7f2f41cfe283997aafa410,3463
Test/Unit/Model/View/Page/Config/ClientSideLessCompilation/RendererTest.php,96a38bc1ceab63e5e98018624e8cfac21001086045fee491207fd2b9064d980f,3582
Test/Unit/Model/View/Page/Config/RendererFactoryTest.php,8b4280f5ff4f0a9ecb7b5573f1fc72c82b0970c5f4d62b9ceb3f246f1183ba75,2031
composer.json,8a7eb8cc4904be162948357552e990afdcc0a8f909cce79028326e481898adbc,491
etc/adminhtml/di.xml,cad6348cbc16b648fa49eeff35686dcecb74e3560e1c9e79b740c3e3834b1425,719
etc/adminhtml/system.xml,05f6e26fb901b21299a71760d981f47174543e8c3fd62faf5c7d6a78c1eded21,1653
etc/config.xml,062e5aaa43a81f5a2d63468c78b87fbc2f11ae6b548ba1cb1447b9a6ca667a9d,572
etc/di.xml,ddc135e34dc80f2888d1f13e758d94e72fed2844c923a52f88eb53b446aeb60e,14137
