path,sha256,size
Block/Adminhtml/System/Config/WorkflowType.php,bf5835d5b14314165d7d3cd0f930dcdb17cab5bed52f8dd78ebcc9d25f3de07a,880
Console/Command/DevTestsRunCommand.php,41de708a4ecb2973397ebcb068cc15f643c417fedcb89320521aaea0b42cb6a1,5707
Console/Command/DiInfoCommand.php,cb8dbdc8b1a3eb6aa1cf8ca2cafa41629ceaf772a80d79a303198e66730f60a2,7480
Console/Command/GeneratePatchCommand.php,210d6a280d977a626a9d25c351f5f063fde68c9ab9624fc41581f30cfa9af37b,7803
Console/Command/ProfilerDisableCommand.php,c8112ecfde072d251afcedcd481c698e1abe29b085c38b7819e26b7a2fc68de2,1811
Console/Command/ProfilerEnableCommand.php,550a409a675454889140b780589f3a794fc25a7b3679070622afa90f43c9e6cc,3034
Console/Command/QueryLogDisableCommand.php,eaf74ca3049715ff20271ba678b853203c33eff239c36a9b249c5b79aae53769,1780
Console/Command/QueryLogEnableCommand.php,f68fe8fc51a6ba521d475f18a0759613f3e6ab41e56dabdabd52e69746c30d96,3628
Console/Command/SourceThemeDeployCommand.php,563d9380c3584d62e5d817610d055c7a955cd4b1a8c263e2588d711e54397e31,6017
Console/Command/TablesWhitelistGenerateCommand.php,5287e69b2a0bbf033f05f9385b999f5b71eda8fc72f9c4c7ed26d360139ca43c,2750
Console/Command/TemplateHintsDisableCommand.php,a7a1725091aecc84fc82a08988b489372ccd61b142b551d23dd812b64ef93234,1605
Console/Command/TemplateHintsEnableCommand.php,c617f97ae62fdec8d539820107fde69dd40997fa7f544d17ac22741ae204f65f,1581
Console/Command/TemplateHintsStatusCommand.php,7bc16af6540bb574daa878ac1caf32a5dedaaa0a533dc3fd15018bfa42ca6030,2332
Console/Command/XmlCatalogGenerateCommand.php,26f7a2861ce57b064e3feb990a2955a9def6c54870bda8ee4176633b41b86358,5539
Console/Command/XmlConverterCommand.php,2e14b9d15894a676bde45382eff0429b6b252c0e7a418277c789f6f8ea097694,4194
Console/Command/patch_template.php.dist,62130852e74653ab9f4305ef1605032ea8f4c3ff4cffb0a5ab8a2d3f09152725,1077
Console/Command/template_revert_function.php.dist,6a255588c4c34f21470c002b79437798539bbdab04308263dfa1a62c900eb030,77
Helper/Data.php,52cd0740e92bd12e3ba526d264bfe1dabf0227fcedb2a27288d79af6f3010dd3,1278
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Config/Backend/AllowedIps.php,fc5cc69a6ac75667e865870611e7f08d22e87055ac9212c1d2f3df5dbd6a7bd9,2957
Model/Config/Backend/WorkflowType.php,e75a3f592cf8b374723d9d658dffd79a9783f482755d7b343e0e9c99b370746a,2272
Model/Config/Source/WorkflowType.php,47600d214af211afe29ca3dc465ffb2d637de0a1256b82fa5ef2e77d06a2f4cf,1116
Model/Css/PreProcessor/FileGenerator/PublicationDecorator.php,aa73412f70a662f764ca2083f763cc48b4d8880602353fe3fb08d8a824b68cb8,2341
Model/Di/Information.php,9f729578f7915965d8836dbd7d2be85e38eafcbc3122fddf1ef6013990a35a45,5634
Model/Di/PluginList.php,19e3232244ffca51c3a8b589ef646824ca4e2a1a294481f8e8c8aec2d3f74dd4,4250
Model/Logger/Handler/Debug.php,45cdbbdbefddd207df6b85e428b7e8ea771ac7a6366a64863a97a0292e386515,2161
Model/Logger/Handler/Syslog.php,c8d5bf702a4512f51595256abc0c925df58c0d7f03d9a2001185d327a8ab139c,1600
Model/Setup/Declaration/Schema/WhitelistGenerator.php,460e35b5f8e33fe97319c09ed69db35a091ae46386fb06bc768156fa7a451b24,9370
