path,sha256,size
Controller/Adminhtml/ContentType/DynamicBlock/Metadata.php,1c51b94a6445bd8b008db2f53cf33fc3de0aa39a7b7f72639aae93244270728d,7227
LICENSE_EE.txt,e30c73250b2824b9529f502505b3af4926dae717def09a3396321ab745f668f3,3547
Model/Config/ContentType/AdditionalData/Provider/DynamicBlockDataUrl.php,5c76f1889b52887bb431e0bb411799081f6be4a4e32ba168f151bc8b59ac6680,1381
Model/ResourceModel/DynamicBlock/Content.php,858fb2e8e3fb77d34b76b05ab67f80be9fb146401c6e7da3d3270fb23a6bbe52,1779
Model/ResourceModel/DynamicBlock/Grid/Collection.php,1d89a30f70e338ebd5d3ae597483c7162286098b7ca74c592a3060131c88aec2,7291
Model/Stage/Renderer/DynamicBlock.php,06e2fd4796770c58176c8e77a901f31a3e9fdbeccf15b7ca79a85675ee5f4d5b,4253
Model/Stage/Renderer/DynamicBlock/PlaceholderFilter.php,fdbd153028690014fb2e37464ba3aea53feccf62efff3d5564cd37094fed0c9c,7271
Plugin/CmsStaticBlockRenderer.php,f3addd28e3468689eae464cff37b32f26f55bc57cc84843a00d50ba26761ea9a,1825
Plugin/Widget/Banner.php,b97f6088150d9c57b7286aa87950c2b2d12b73ccc39b051c7a5e25cf0a206755,2258
README.md,7b225d74313444ce3683c051019f44447dbdc4a8506307b1694d8de7b60a3f2f,160
Test/Mftf/ActionGroup/PageBuilderContentTypeDynamicBlockActionGroup/AdminClickSelectDynamicBlockButtonOnSlideOutActionGroup.xml,91cd2725bc340e1e09805ad2d9988ae8eb30cf9c07d8d386861f81fe0d7a6f32,1316
Test/Mftf/ActionGroup/PageBuilderContentTypeDynamicBlockActionGroup/AdminCloseSelectDynamicBlockSlideOutActionGroup.xml,51f797f58b0ac73792639893e6943fda7b906f2cf1102682cd0c6ca802825260,1284
Test/Mftf/ActionGroup/PageBuilderContentTypeDynamicBlockActionGroup/AdminSearchDynamicBlockInGridActionGroup.xml,d9ec6ad5f30e821ed124519cfba50894cf54338bd4dd63040be8cba9b0425a1d,1557
Test/Mftf/ActionGroup/PageBuilderContentTypeDynamicBlockActionGroup/AdminValidateEditDynamicBlockSlideOutActionGroup.xml,afb5149419acbb177f772bccf00cbe4c3d864ac33362972bd4b3cb23322d8101,1660
Test/Mftf/ActionGroup/PageBuilderContentTypeDynamicBlockActionGroup/AdminValidateSelectDynamicBlockGridSlideOutActionGroup.xml,365da30404c5ad22b1fffc58ba8bbcafbfa3002fea6e7f9a3ed8d76a45d68383,1972
Test/Mftf/ActionGroup/PageBuilderContentTypeDynamicBlockActionGroup/SearchAndSelectDynamicBlockInGridActionGroup.xml,59c9826c38e22501fe1870c290a8ae6c8820564cbf42d0b0c6bb50f6840812f0,2015
Test/Mftf/ActionGroup/PageBuilderContentTypeDynamicBlockActionGroup/ValidateMenuSectionsAndContentTypesActionGroup.xml,8e2d51fb14ffacebb10496fbaee914fbc711031172b725cfd435a43f46e69063,1262
Test/Mftf/Data/HeadingData.xml,f59b2accbaa1f393b31d8145532dfa04fef2dfc38819da90368f7b1bea463e82,1079
Test/Mftf/Data/PageBuilderContentTypeData.xml,e4f69181473c4ced8900150504b3a92a616a1a221fe59739a483e9907cb4e476,1167
Test/Mftf/Section/PageBuilderDynamicBlockSection/BannerContentSection.xml,08e0759bde2b34e64fcad1d39cee90fb9c79a73e4869e7e00dcafc80df3144a5,909
Test/Mftf/Section/PageBuilderDynamicBlockSection/DynamicBlockOnFormSection.xml,e7fdc5de8ce7e2201daee581a1d79b03a6c898f2c14c62afc9385690698cac48,1629
Test/Mftf/Section/PageBuilderDynamicBlockSection/DynamicBlockOnGridSection.xml,dc4990c6485f35f06669abac83de7e689eba4f7d76f6eacacabc7bf6cc3eb7be,2026
Test/Mftf/Section/PageBuilderDynamicBlockSection/DynamicBlockOnStageSection.xml,75259ed613f84c715c38a9cbef2fe4453a45b6ceada1eee3332f073193953390,5774
Test/Mftf/Section/PageBuilderDynamicBlockSection/DynamicBlockOnStorefrontSection.xml,5a44380a82b0bdd6aa55f67de6b411dcc8b37598833d1f41633d53ed8ee1b343,4309
Test/Mftf/Test/AdminCMSPagePageBuilderTest/PageBuilderCMSPageAddContentDirectlyToStageTest.xml,8e59eec9208feb6f7924b739f5baabfde432d76987ba1e8668e60e18b529071d,2922
Test/Mftf/Test/AdminPageBuilderContainerTest/PageBuilderDynamicBlockVerifyContainerAffordanceTest.xml,243cb190464a316174c1cb96d0ef0e1930f10bb65321c2749cbdbe8e161815a8,4576
Test/Mftf/Test/DynamicBlockDisablePageBuilderTest/AddMediaGalleryToBannerTest.xml,3dd9d961537a7a924df2da740bf275cc16bc04b47c623d8368bac1d476fb6d13,1508
Test/Mftf/Test/DynamicBlockDisablePageBuilderTest/AdminAddNestedBannerWithImageTest.xml,8e1db96b4df1ba3a65e661c6603962a884784be97dabbeabcd917778f60f929c,1506
Test/Mftf/Test/DynamicBlockDisablePageBuilderTest/AdminApplyBannerToDifferentAdminRoleTest.xml,5b0ada904c6b9f8827d40c6ed015738c3f65bbe0f4d6968768b9a21e12bd6d08,1521
Test/Mftf/Test/DynamicBlockDisablePageBuilderTest/AdminCreateBannerWithCategoryLinkTest.xml,66913f56c1ce31f7ded00c09014cd79f9f77c42aaa98e33d461568d98b11fac4,1518
Test/Mftf/Test/DynamicBlockDisablePageBuilderTest/AdminCreateEditBannerForSpecificStoreViewTest.xml,bf2d1d6965958066ba82ca3b7aafb87ce110b0142a77eff1eb1c299a73aa9c10,1526
Test/Mftf/Test/DynamicBlockDisablePageBuilderTest/DefaultTinyMCEonBannerPageTest.xml,87910f4d6568ff5d584082a4ce671f951b749db36121db3afbade0714478dfef,1511
Test/Mftf/Test/DynamicBlockDisablePageBuilderTest/DynamicBlockWithProductListWidgetTest.xml,608b0c3782cab3d537c024a8f0062a761fc679f6079d5976e2919adf15a14cc6,1518
Test/Mftf/Test/DynamicBlockDisablePageBuilderTest/InsertDefaultMagentoVariableIntoWYSIWYGOnBannerPagesTest.xml,dc88c5e49a9725d633d8719bb5c4b2ad6833e560eb9b510ca7f9c04f5c8afe84,1537
Test/Mftf/Test/DynamicBlockDisablePageBuilderTest/PageBuilderDynamicBlockDisablePageBuilderAndWYSIWYGTest.xml,30a144044cac9b108f3788022110cf7dca31549f912c0310e71127ecc1f24b5b,6245
Test/Mftf/Test/DynamicBlockDisablePageBuilderTest/PageBuilderDynamicBlockDisablePageBuilderTest.xml,f4536a9e62d96d9dab691fdfb3c55c2a9d52c520df8717c8a9135ef0364cd8cc,3378
Test/Mftf/Test/DynamicBlockDisablePageBuilderTest/StorefrontAssociateCustomerSegmentToBannerTest.xml,14fdb944b6545be00c09f211d95629638acfcbf0c0428fddcd08c4facbebc35a,1528
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderApplyTemplateGridFunctionality.xml,fad3084ccb3d9473bdc64f9d6e66693f252de42a3f33d9599e30987e6103b472,18193
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderDynamicBlockAddAndEditRowColumnSlideTest.xml,8532f5ce5cc1f80290332f492e764ed57ea1b39d04678feb6ea9665b5420ed1d,8518
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderDynamicBlockAddContentDirectlyToStageTest.xml,bed782dd3c4cb4bead8f4dfb54e981e1b0013fd5628687f4e324059ab41c3dd7,5443
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderDynamicBlockContentSnapshotTest.xml,2fed8eeaa852af7f66c29e09544325f9cacdc4b7124c82a218a76bcf2ed48679,2724
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderDynamicBlockCreateAndApplyTemplate.xml,0e0e428a186e2a94bfd3fb886b0e9da7b67160130af354d1c008054f9fc943e3,3607
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderDynamicBlockFullScreenCanAddAndEditContentTypesTest.xml,cded7d143bf0368929827029b1c1a5d103af7aec71df8abb2a04122cb7a5c0a4,3576
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderDynamicBlockFullScreenCoversEntireScreenTest.xml,264b304dfb3765733b8fe14006e3be257a419086d02b54be822dd08bdc2e429d,2985
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderDynamicBlockFullScreenLeftPanelHeightAndFunctionalityTest.xml,249930b925d1544832b98a3c8a4a778d8708a83de51566cb9238f7527b42e7ee,2485
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderDynamicBlockUseDefaultValueCheckBoxWithPageBuilderTest.xml,dc86450f3ef7eab0331edabbd80be8e4e72588bfe12f344e1bb6c652be404173,10719
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderDynamicBlockVerifyCanAddChildContentTypesFromOnHoverOptionMenusTest.xml,79f389fd9b12d5188acd346df52e568782dfdb72909d2dd08681b559c1dbac3d,6184
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderDynamicBlockVerifyCanDeleteContentTypesFromOnClickOptionMenusTest.xml,27218cff11cbbea457762493802d800aea7012876bca65229883220908bcd3ef,6474
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderDynamicBlockVerifyCanDeleteContentTypesFromOnHoverOptionMenusTest.xml,898b8337a48173a250e84af4c3c251d3d31196d87e4d5d6e5e1b0eb57ed82a20,6481
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderDynamicBlockVerifyCanDuplicateContentTypesFromOnClickOptionMenusTest.xml,be21a87a23953ac23e5faa61fb87ca7532189547080cf82a658e1d88fae83b9c,6255
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderDynamicBlockVerifyCanDuplicateContentTypesFromOnHoverOptionMenusTest.xml,a3e16d95e8732caf21251a926aebd70285e5bc8689e386543492555e26b82c5a,7216
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderDynamicBlockVerifyCanEditContentTypesFromOnClickOptionMenusTest.xml,0e370dcb2994487194f0dd38c619023eea0d49b73e7aade2b6449857e7109a14,6159
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderDynamicBlockVerifyCanEditContentTypesFromOnHoverOptionMenusTest.xml,b148fa265f79f52e1a9d1f50faf282666dbd3f2c05542dbf503db142020b313f,6575
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderDynamicBlockVerifyCanMoveButtonItemsTest.xml,047d732f521d9f39a698a95bbef4c7711b851fd514abc0f5a140b829e1230cc9,5761
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderDynamicBlockVerifyCanMoveContentTypesFromOnHoverOptionMenusTest.xml,5f00c7120a8edc9d1ad7a34f9cb5ba0785dcac445c75d2c9c0354eb848e36097,6273
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderDynamicBlockVerifyCanMoveSlideItemsTest.xml,967d8ca9f544ee49b39343ce72a8b7189f50b6db909af975d3b66a7fcdcd7c22,5903
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderDynamicBlockVerifyCanMoveTabItemsTest.xml,02e5346b8fb70a4d4305e3e7da1893f5efd1b8e03ef865a228ee7f720523d4b1,5527
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderTemplateGridPageGridFunctionality.xml,e7193c67c8d341a6979ec8635a2201325a7d62a756b2898c2e80d92d7df7adf8,3755
Test/Mftf/Test/DynamicBlockPageBuilderTest/PageBuilderVerifySaveContentAsTemplateModalAndApplyTemplateSlideOut.xml,dcd25717d6b5e2c2ebaf88d53b8429029e3c08e8c755b597df5d0b02fc38bfd9,1058
Test/Mftf/Test/DynamicBlockPageBuilderTest/ValidatePanelContentTypesGroupedCorrectlyTest.xml,07b5482fabb330e7677290e4638ab7f1b3de487130064755b1cfa131a3b2919f,1187
Test/Mftf/Test/PageBuilderContentTypeDynamicBlockRenderContentTypesTest/DynamicBlockButtonGroupsRenderOnDifferentLinesWhenInFullWidthRowTest.xml,71f68407465c32494829265e386ca3808c96744374b4678efa69f9c5f2e7685d,3550
Test/Mftf/Test/PageBuilderContentTypeDynamicBlockRenderContentTypesTest/DynamicBlockCanSwitchTabsTest.xml,b7e23048aa76483cd85fe4d58a9752423c64b9501c1255f7c8ad2816e974bfc2,9281
Test/Mftf/Test/PageBuilderContentTypeDynamicBlockRenderContentTypesTest/DynamicBlockContentGetsUpdatedFromDynamicBlockEntityTest.xml,ef0a47962463c7d62a16b269a9ca9b5ba3e47b21a7f09dc3a02f0949d74fac18,18049
Test/Mftf/Test/PageBuilderContentTypeDynamicBlockRenderContentTypesTest/DynamicBlockEmptyMapRendersTest.xml,11a71c77b2fa704500a6e94b915df0196be597533b14ec4a87f4c4df553a771a,6764
Test/Mftf/Test/PageBuilderContentTypeDynamicBlockRenderContentTypesTest/DynamicBlockEmptySliderRendersAndWidgetInitializesTest.xml,afc3d7f369a54cb4e4e711090eee30d74398e2ab2a239b5121eb9c41dbaf1b1d,8942
Test/Mftf/Test/PageBuilderContentTypeDynamicBlockRenderContentTypesTest/DynamicBlockImageIsRightAlignedTest.xml,4dc6ca65caa29d727a3c630ea853d6baa64b77147e5780f0ea05076e0b26b0f6,10634
Test/Mftf/Test/PageBuilderContentTypeDynamicBlockRenderContentTypesTest/DynamicBlockNestedCMSBlockInsideDynamicBlockTest.xml,ed55046650bc014dd1c39c6ee98e965167058e76fab87edef0cd0397a2a0135d,8771
Test/Mftf/Test/PageBuilderContentTypeDynamicBlockRenderContentTypesTest/DynamicBlockNestedDynamicBlockInsideCMSBlockTest.xml,afa158550fcb5549081995dbbddcfb2189c495913ba7ab98ac8aacbbc214b6f2,9154
