path,sha256,size
Api/BulkInventoryTransferInterface.php,c1576c6225b6263ecf36aee9d3d282fe76b0a15eb0358facfb31ed03610f8b54,722
Api/BulkSourceAssignInterface.php,082031c57d96408ec7f69f96a6c55756abb26d2e40064daf4c0e994871fe23a4,553
Api/BulkSourceUnassignInterface.php,eb2d9ad3a1840ff1604af497184a12e5505e3f4401f381706f8e57de65927143,561
Api/DefaultSourceProviderInterface.php,5d352b069b043ec25d6896fb3a5d65b2b182bc770a98f7145bd4506bc5bb5e6c,391
Api/DefaultStockProviderInterface.php,1025c1a0b0a6c5e141da66be41b48bbdc2bb03136ada4353233ebdfdd2707308,378
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/BulkInventoryTransferValidatorChain.php,ac3496b34ec2acdd76e1f54b153110e66dacf0030a95dc3cbd28dc72e920e9d1,2068
Model/BulkInventoryTransferValidatorInterface.php,2d92a37a71f5b4d6bd37b9eb278fc61b34eeb672285d49ad289b2556cdf3b5b0,676
Model/BulkSourceAssignValidatorChain.php,6f1330060ab69b0e5bf7fd85130308a97586c47ee8716ceec506974f15383a4d,1978
Model/BulkSourceAssignValidatorInterface.php,e586a7980f68b8edee2f4920989a0e3b73cc97717ef5ae216bc5afdf98ff6a58,591
Model/BulkSourceUnassignValidatorChain.php,0a8d8ff676e6999ec5b054a9daaf6dc15554c39a7866c5a4454c174cdb574d4d,1994
Model/BulkSourceUnassignValidatorInterface.php,3c720c57210e91b18ade036574bcc663cd3ea70892496534e4de90cda970a78e,599
Model/GetProductIdsBySkusInterface.php,ff666a322c3a6df84fc8a546a8352dce5b53ff93b2ae48400364471aa0e7a7a6,517
Model/GetProductTypesBySkusInterface.php,c4b440f58925fa0f8af0681a5ab3c0711bd84fa7f13fd05d5793ad00826199d7,423
Model/GetSkusByProductIdsInterface.php,e8c01548eff96a95a6d74c48a54e0ed08e41a67d1b84513d485783bc9b78d19e,529
Model/IsSingleSourceModeInterface.php,04d495c5766c0713151e43e71a24c3b9fa5ad1d8da8c6137cb90aba9e3b5c4a4,461
README.md,854bf8beefb7b7010fc2424539de0a368ac3cc7ee2b1fb70d06942826e5ed4fc,863
Test/Api/PreventDefaultSourceDisablingTest.php,8dcafd6d320f5cea49949407125f5fa9d4fef7c42180c5d7d6822a5c07c2ccdf,3628
composer.json,898435f60698a4836ba50d9ecf82e836ba6b640e9bbf67536c224e414b0b1011,451
etc/di.xml,3b77023dc392d1f64bcfe9f82ac1ce41d1b5aff452f0521ce86b42f84b80afc6,853
etc/module.xml,65cfb0dc541bd265ff8c038f9a75ca15ab22ec33dd176fa40a424b7df7614133,351
etc/webapi.xml,85113d6aa592e1633bf56a757f6077350729a96ea177c4c85f84c4518f72cbe4,1157
i18n/en_US.csv,00e08a4ee7155c4259b8cbd424c8f68c4100b1e3f0b34d269278f9514604e02b,402
registration.php,365e93520bee33f1b28b2cb9c4a889404d23134ad7ee256bc0514b0dc5998ded,301
