path,sha256,size
Exception/InstanceIdGenerationException.php,81e3dce58d96d15411033fce30351a3f64f117b703b71d0843f094926abdb601,339
Model/Config/Backend/ServicesId.php,8020ebc5fd0d14d4bb336a978094c8cfb74f4e2a2723b2779f814d59fe75d2c5,2328
Model/Config/Source/Environment.php,18b0ba15bc29253f15be932ec59f3da3964679d398f9d8f9848334397145bc17,838
Model/Generator.php,a0558300fdf70620eb9272bf20b6bd7404490257d1074738c5cd93ad94fce4c6,1235
Model/GeneratorInterface.php,af97341932b834aa6270ec58fb32d83a6d620d568f2804bd3245df575684742a,413
Model/ServicesConfig.php,af8a082f11ad9207c79bd1022a955fa90919ee4d59c109a43faa256b9b12ee20,1233
Model/ServicesConfigInterface.php,0613769ace46c2f669e94967def44f7075f11bb0091e2153cd87c38c4b121160,535
README.md,918927e41fde3815c81367ae70d7540a69ac1e391c4a3d3d261e41ed456a5db5,224
Setup/UpgradeData.php,888ea6a2bb0fe946c5efcae9c051f8bcc354bd4e0c7ebcbcf507730bfe1f0959,2361
Test/Mftf/Page/AdminConfigServicesIdPage.xml,b2c101aaf291103b1a6c5dae27a8244563475523cba5fef2e3ea32dfe4f8aa84,506
Test/Mftf/Section/AdminConfigServicesIdSection.xml,22e164fe1ea12161ca48ac1ef6921cea095a7faaefcbddaf311c0d5802cc9772,868
Test/Mftf/Test/AdminConfigInstanceIdBlankTest.xml,3da1d01390a0a5a2841cc4a35bf41779f8a50337fe4384fb512b672cb68544c8,1916
Test/Mftf/Test/AdminConfigInstanceIdInvalidTest.xml,c8f63dc741f3fa7caf0d9ac5d1b5c07680e66cc454b0051a018eb6968ab11ef9,4278
Test/Mftf/Test/AdminConfigInstanceIdLowercaseTest.xml,34dcb7e49bfbebc0f131e84f8e3c3555ffa323fc34cc92c972b181d0c67b8117,1941
Test/Mftf/Test/AdminConfigInstanceIdReplaceTest.xml,5055abff467d1e5cf89114db928d009d7c7b3a65a15b03007c1933ba5b98f951,1742
Test/Unit/Model/Config/Source/EnvironmentTest.php,ffcc6723ec658e3af3cff5b8027434e40a8569ecbc43ebf60567905dd97d2233,1124
composer.json,d0a8a206c50cbc87b8867dc333982c17b38292c423a057bd805108628bb67756,528
etc/adminhtml/system.xml,d8563e21ea7d90b220cd42828a40c3ec2953828151d7de03d99e59675bffb13e,1638
etc/config.xml,ec9a119ef551a35e97d859e6a7413f77f71e90a3d12f185130cd354ccfaa4741,475
etc/di.xml,d03c7f1c7f8251ab319f8d4ec86913e339ec2bc7fe87ace3a79914b815122d8f,410
etc/module.xml,7e758f3bb737a060496eac1f42f837fcb7b207e01b332b9dbc33a9e57628d5c2,342
i18n/en_US.csv,594c69c4bdc40cbf3a31ea46b329e202b197f87e0681d738298d5745f954a264,378
registration.php,f992ffd6535a63ace0e507b0206e8b4be6a404e5be296f194fc2913c817ac01f,267
view/adminhtml/layout/adminhtml_system_config_edit.xml,d53464ec4a09c4305ea5b4cb9393f7d3bd0fffac62c7d09c1061fc80cc765202,380
view/adminhtml/web/js/validation.js,e3813a092077a6b7a41a36b627f5a29eaf2df879bf9205928ef019c552da28f3,477
