path,sha256,size
Model/Resolver/AddProductsToCompareList.php,da537df6ba56ad535fbf9432b7098a00a95ce882c254f7532c9c629572dae0e5,3542
Model/Resolver/AssignCompareListToCustomer.php,58002eab960c6a92655e010d432d705e23553fc8b4b3590ebae5cfa4ae7193fc,3405
Model/Resolver/CompareList.php,487bf9ce47c3786e47b9e0219c5d67893c8ffa13296678c6c4d0bfb3bd85e14f,2382
Model/Resolver/CreateCompareList.php,32939d4ed1ba55cf992f2664fdbcfc9a6ea71b912f666cdb97f480d71bbc8f7e,3972
Model/Resolver/CustomerCompareList.php,28a8e6dc22f35aaa8f35b53bc1ccc8f9b493a975c891883cfcc7bae77b104452,1926
Model/Resolver/DeleteCompareList.php,1645e8660bdffe15a8de6e202ee11fcc05e9e2c3e89d54bfea2607baa86178ec,4257
Model/Resolver/RemoveProductsFromCompareList.php,e442db4bb6c25b0ff1c09e80bda0214ffd8202b77a2228d10e79968de4ec5476,4446
Model/Service/AddToCompareList.php,b97ab1e04751e6ccdfd27ab1b439ef791afe4458c7336eef25fbfd659f50f81b,2994
Model/Service/Collection/GetComparableItemsCollection.php,92c3623b707aa6bdbee573153c950a13d30432dfd37fafc41217d7af1c9eb7a8,2611
Model/Service/CreateCompareList.php,6957bda6a2055c9497d28743874f54205038d8c48aa998c54874706c7abc65d1,1427
Model/Service/Customer/GetListIdByCustomerId.php,9fde26debffa952515981a84597b258cdab6f8eab32b0bad6d8d6780c6f0ba5a,1489
Model/Service/Customer/SetCustomerToCompareList.php,14c1dc205f1abbbd5f8cfb2af49e200b0790f6114541aab3cbf729d7b27fd992,3888
Model/Service/Customer/ValidateCustomer.php,5e1e62b249c7070888085f85edb4dd9f859840cad28c06aad1d97e857919aa2a,2955
Model/Service/GetComparableAttributes.php,f67a2b237e5608e2c57792b91b2baecbe94dd601cfa5a9762568b40355dca70a,1413
Model/Service/GetComparableItems.php,a33a937b4567f89b9f5902fa2564c1b31c330ddfc6f0dec6d137459abe9127b5,3462
Model/Service/GetCompareList.php,4ab20e2cdf79f20433d445d33ae084a8bac211a68403df2a2211c5ae52b4b731,2272
Model/Service/RemoveFromCompareList.php,4ca2b4c549e55d0802cf409a8f9f48bdad9a48f74b56a7984aa92028885d72cb,1533
README.md,fe0e03ced0fd6b5b624408820fe2655240eb8d9bdf25c9c30ee374b8ba553b46,116
composer.json,cc9fe1af701c716280f5baa729da18c2f4e8cbec689a1a4893f78f4f18597b1a,476
etc/module.xml,50e10ed54ea0914905147cf277ea5ae60d9c19627fb8458d788dedf24ca02a42,575
etc/schema.graphqls,c825f81d0b8923496afe2d22e612face814089c1b02521dd722725c832755a47,3709
registration.php,ef0c3a35e6cf66cb657a7033b1d47c4656805d721363695486281b523a7e0925,271
