path,sha256,size
Api/Data/AddressInterface.php,7de0ff96c397d4fbb35e38eab0013bc6fe6c62222cc48c2375e66e649ec4a6d4,909
Api/Data/InventoryRequestInterface.php,675c97bf9cb5f17253c20ae8b95ee115c4fa92dda3832a1613467d79ac6f8db4,1588
Api/Data/ItemRequestInterface.php,b6c48d0611316db6d3fc4a8a495d416b799c490481e258e08f2dfb11fbe9a3bc,1450
Api/Data/SourceSelectionAlgorithmInterface.php,cdcc523f3ca29581e6d962132dbc874f3d56008886490e567b499d38fa796b26,1350
Api/Data/SourceSelectionItemInterface.php,e8ddefd216eb8d1b6abe48c24787ac3e03aa9c55dc846b7c94af9d50b1d7db1d,1520
Api/Data/SourceSelectionResultInterface.php,8f9e2254e82df40433545b447723bb87604309a4e360743a53065bc10977fd60,1264
Api/GetDefaultSourceSelectionAlgorithmCodeInterface.php,b4fd3940dd832cb85a46eb7245ec1320ba3a5ef3e4f4aca52c924c79288f5c34,441
Api/GetSourceSelectionAlgorithmListInterface.php,7e313c00e508d10c72f94608791fe64118f7e72c13c35d3d0a0a73d9c85f1334,492
Api/SourceSelectionServiceInterface.php,afe877ef5afaddd6cdb62f82ffa8154265547ad2b328dc95cc811b9a8e20e413,812
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Algorithms/Result/GetDefaultSortedSourcesResult.php,063b18a1d0055ab7dde146bc6ef73063cc457848bb92a8d836a25484287f44c3,5187
Model/GetInStockSourceItemsBySkusAndSortedSource.php,f3c41649d32a3b678b7315f86651abe540ce2cd6f2de980b3b9c45214d10625b,2089
Model/GetInventoryRequestFromOrder.php,8acf0d356f7eb877ef8a083d634cfc945921dc9fdb4b5a64c045e051e21e4e4c,4594
Model/GetSourceItemQtyAvailableInterface.php,b9e89a7708dd5afcdcbb1adc5fcd869994791acbf975d71342e493b3134b87be,493
Model/GetSourceItemQtyAvailableService.php,a5ba9e45f52b0b02e8d2f52c39e8fdbd0bb2267696acba00f624468385144959,627
Model/GetSourceSelectionAlgorithmList.php,146a4e24210dc1aac98681f1b30d7cbaf5626dedbd600d7af6c5beed7a142c1e,1751
Model/SourceSelectionInterface.php,7a82bf942081a4c04716210b106779088bf12f5afd05be4bbfae118cb1bcf5ac,787
Model/SourceSelectionService.php,1c83e4004ebc7fe96a56adfbca7bfb41f91526fbd0e9e11ab7eaa64d855afd9b,2091
README.md,367b4cc0c1e4d4a3a4e8ad27661f9634262b1a02d348cbf818ac64eb44a01edc,889
Test/Api/GetSourceSelectionAlgorithmListTest.php,796c43b540a832ef02ce23065c2eef5a487035139c1148358069926dee36d1cb,1400
Test/Api/SourceSelectionServiceTest.php,0724bb7aeac8f583b6d37202d6448e6a4b3d56b4f8847b68ffe30845832d22f3,3804
Test/Integration/GetDefaultSortedSourcesResultTest.php,24eb1a0e4c31063c59a13cbec1d56b88dff68efab47d660ded9373e1c3125ef9,6013
Test/Integration/GetSourceItemsBySkusAndSortedSourceTest.php,de22663d8ca3f480d939b6fecb1f7600d0bc95cd907febba64036c2d5c2df7e0,2932
composer.json,30f6919051b345bbf77808eb07a8c537864dace00684793655c7092dbebfbe1c,654
etc/di.xml,8f9fe482c4b2a8c89b20cd46481f1fa25090f1a9181327afa89c401110272578,2039
etc/module.xml,44f96432e67899b2abbe385f37d90c9d90590754c750c2ed3cd1a3472896ef1e,359
etc/webapi.xml,4eaf72dfc29f9bc5d4aadd0e5b480e73db7c8b7bb0cd422ecdaa13a600428eb5,894
i18n/en_US.csv,769aa3ac450e140d793fef72c6f2ccf287ab7c09ce0a98a35d514102f1323d78,424
registration.php,096c73905e125f01d9c839daf317b787cb5485a6f6a396dfc98d0a5336556d76,309
