path,sha256,size
Model/Provider/CustomizableOptionsProvider.php,9d632806beabefbfa159693c8bda2def9bbedf868b7e495e5033e753565cc2e5,2410
Plugin/AddCustomizableOptionsToProductFeed.php,ddd4b72a2b7e0caffaf47183c38bed3f8ff92d2bbbdd09b7c8f017d7a8decfac,2552
README.md,bfe3b1429df3aed893967606c80dfaa0448db73cb6d23d2bd9a2290ad6cd3f87,1276
Test/Integration/CustomizableOptionsAttributeTest.php,3493720501474c78c69ae1a6da363b80e39c773203452ec9be3e41770997316b,5009
Test/Unit/Model/Provider/CustomizableOptionsProviderTest.php,7f22c7d9d50ebfd31f92a3cbf105b49541f0eec8a115eb7366f83d3b3c9a4837,3855
Test/Unit/Plugin/AddCustomizableOptionsToProductFeedTest.php,f7ed34b59eb4fa47e2d09b87e87094f4ea3c6adf19b1517bc996afeb2d3825f8,2835
composer.json,b2d0c419338f18dc35cb6d04b194d5182de1a73ece5c30288867282767dab6bf,690
etc/di.xml,ca58a57762a987daa605bb4012d7687c03d4a51cc9cfff683f649082ae29b196,1580
etc/module.xml,17c42c7eadada685cd8e29ecf15e9229b1cc8ea4dac3c6b2955354afd923d215,456
registration.php,583a1bcee2798f6552a4618a5a0b8d64b03d62890132485d066ee93f0a42c7d1,270
