path,sha256,size
.gitignore,94efd613e0e4a498ab1bb88b224379ce868067259ba36e568c91c8f43bb9a4f4,6
Block/Adminhtml/Url/Rewrite/BackButton.php,560f7b0e06bc03ff6178b0226353bcaa7ceaec385c712a3c7052f0b7700d4137,1318
Block/Adminhtml/Url/Rewrite/ImportButton.php,7ec9341f5c0b0218ca62ffb36b4b1551112867ad97360ff6a13159592e5fe9fc,1193
Controller/Adminhtml/Url/Rewrite.php,4a31f259eddb21c74d1f894b4f77da2081ffda83d7d665b646d66357c30c38bb,483
Controller/Adminhtml/Url/Rewrite/FileUploader/Save.php,30803a9100511c9418c685e25458e83bd36234a536329ab813e1ab29047f3eb2,2137
Controller/Adminhtml/Url/Rewrite/Import.php,5843e7be84c5d8352fea87c3e0bf4b2973b72ee1620770898d702ee1d75e4b69,629
Controller/Adminhtml/Url/Rewrite/Import/Report.php,7e7fadfbd873540c507cffa02e53aaea527d5f3edd2311cde4d36b21f3f6d3a1,3101
Controller/Adminhtml/Url/Rewrite/Import/Run.php,5dc3d89331a775dee6613288d7d40f8e4635d06167afe4bda6171ec9bf38a7d2,2145
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Consumer.php,8ab563903de001f7e960593c32fc0a3f5c66efbb14037d8d810a80e8a8b39a0e,3951
Model/File.php,b1ee4952652440b39a9ab83e360fb36951be7a2db8e02c5a8b6175ea3b68381e,1905
Model/File/ImportDirectory.php,3ef50452d95c52494a510095466e91afe580defb94ed3750f9ae8d5bd9e4b137,1937
Model/File/Uploader.php,811e9cc16496b725c2d3049de0332994fbcd2ba4277b41b471242471388f4c0e,1572
Model/FileFactory.php,d6cba665e7523956ae9b9bb533bef0bd9308b7d76073615300ff8d003fb57914,2696
Model/Import.php,9908114bf72d58604afb2a0c057bb31f3f6c08738d10c629edf19bc22a0258ac,2975
Model/Import/Behavior/AddUpdate.php,675fc6e059eb8b6840a267c2e4495462f565d766ee566e1871e2ca275429fcaf,3394
Model/Import/Behavior/Delete.php,50b342de9206efbaebb796f55755068864f0176869a0d4b28c1ea58c912bcbd3,3139
Model/Import/BehaviorFactory.php,a299cedd270e3150794dafd27e57fe8164d32c3c7b07fcfa713f98a4b5888974,1513
Model/Import/BehaviorInterface.php,7a986d2c9c4a034ddc93bc77846a7c375cc8e8b66e29777fd1fb8830d68f28f5,636
Model/Merger.php,5b59464105f4d8b90c505591ca541f23267e5d503b39d30d9ba9d45e7a2cec05,2030
Model/Report.php,45e83698964b1c458116dfa60fbf8f0b7301ce420ddd45885e0b58ad5e6aad5a,1469
Model/ScheduleBulk.php,6544cc4e906ef5771074c660ba96afa275f67a735462ea57da77aebb3b4e2dda,4669
Model/Storage.php,7689eb4894fdd228c014c492019c066816afd533a433161e4d93da8263f8fadb,2895
Model/StoreViewResolver.php,8c3ea01dce11ffb1d15bd9bc4b3534793bcffd788a88e89fbed9431bc8aff0ba,1250
Model/Validator/RedirectType.php,06ac140f3fb152d72681c36e9ec71a9f3f034faebb25dd74b3c713784f71f770,1144
Model/Validator/RequestPath.php,bb8f86d6e697e8f7d589bb6a703851ff03ab0efd2017c4275883cb68463dc3a3,1565
Model/Validator/StoreView.php,356c2c549b3af0bacb9564c84466154590ce482f2787fec3cafcfc78b341412e,1566
Model/Validator/TargetPath.php,0838fb683a238f8293ed33454c938bd206403ab9c767f002869854db7a740f18,894
Model/ValidatorPool.php,cfb17faa641b54d5e6fdef700fccaaa0f0f9414fb26cfb1392b82c4e07be7638,1829
README.md,d6d71f8db6a2b0a1ee955433561cc4654bc26eb6bb3c9b5ab87c4b97e61f6d6d,128
Test/Integration/ImportTest.php,a3085b785ac1f786fb28f91630add93854f78785b4f92c5b9341cc254fb1f007,7391
Test/Integration/_files/add_delete.csv,6253ebcb2a81876a3be44fa312dc43af00b2df76872125e2013bd09eb25eefda,155
Test/Integration/_files/update.csv,2a7c810abf559f500394efac69d3a6d13ee954f99f8b1144f125d5cbd2b54edc,33
Test/Unit/Block/Adminhtml/Url/Rewrite/BackButtonTest.php,29266a0e48fa0ef7f9ad7695c44ec940a55defb58dee856a7ad0f019ace39f0b,1866
Test/Unit/Block/Adminhtml/Url/Rewrite/ImportButtonTest.php,5c6d1ce92154bf5a19d8dd8000d591ca5e8aeb449278742e8ad9c1793ffbe931,1503
Test/Unit/Controller/Adminhtml/Url/Rewrite/FileUploader/SaveTest.php,b575b59d0c58e32765ac4af92d4c14e93bf2bbb13b7c914f78e906d2158b5e41,3817
Test/Unit/Controller/Adminhtml/Url/Rewrite/Import/ReportTest.php,7310b8979640b5878aafef336df70acb028e43dec832f03cf408a4047252d436,6858
Test/Unit/Controller/Adminhtml/Url/Rewrite/Import/RunTest.php,ce0d57d6f05a16621b60a7c3392edb10971514a82584a24de8389d3c8545f53d,5087
Test/Unit/Model/File/ImportDirectoryTest.php,7383493f1d58b691b3035ddef38328ade33a03de16c4ab7d8d042b2695b8a849,2719
Test/Unit/Model/FileFactoryTest.php,59ea2bda82c0af536f349f55315549088b60412d5dc8c7da9a6eb8423ce0fad8,2669
Test/Unit/Model/FileTest.php,7b359a0efb6737d2e2cc7492ed2cacf6c56aba50a9b2227670fb07b9a5918bff,2837
Test/Unit/Model/Import/BehaviorFactoryTest.php,6eb40e4a949278b453b5756b2fabbceb7f4370fd6a4d7444d7a7e421630c8035,2334
Test/Unit/Model/ImportTest.php,9d1cf9ab1b45be219ea0403698c1914c83e6b1beef13dc330f926c64f0b300e1,3385
Test/Unit/Model/MergerTest.php,14f35130fdce7a5346822a0916f989f87f3436b2136a4cd41d0b29c70f9c2882,2076
Test/Unit/Model/ReportTest.php,018afceaea7357fdddb2f975d28b2a4c104b3a55619936a916c9feae16dddb4a,1945
Test/Unit/Model/ScheduleBulkTest.php,c1f8cf32e4de4e5ff106a94265e204afa030b28bba9d49fe52ca9186f54b8983,5110
Test/Unit/Model/StorageTest.php,9dcc116a553a1c038477977ed8b4fa6755c3d66725482023c843435c0f7b8e40,4910
Test/Unit/Model/StoreViewResolverTest.php,18f9f80eb96bcc34a54fe3272bd57cd2624b8946fc08cf0409b061e9ca007031,2174
Test/Unit/Model/Validator/RedirectTypeTest.php,859591f3d6f97334322f4c6abc42844dbec3af84e877af5e9dc6e24f845b4a97,2116
Test/Unit/Model/Validator/RequestPathTest.php,4e25ce50727e1d67df20033311ac342cd0fcb310af789b616b89ec6bb9d6a65c,2311
Test/Unit/Model/Validator/StoreViewTest.php,e898926e15abfdbf3658ce9e7fc7da328a8bd79cfb5badcb788230b2b74875a4,2234
Test/Unit/Model/Validator/TargetPathTest.php,10dbad71c384d50571f9d04fd29a5843dd25f98d226b9c947f3141000e83024d,1509
Test/Unit/Model/ValidatorPoolTest.php,3fedc4e97a5c5b383fba9348ab6ee87ba53a1b2892d0ad4fedbcf7c62c5d67de,2028
Ui/Component/Import/Behavior.php,6c3c35a14427bb3cf79752370bccb59e1d060bf0bb2f5a722c82b12f004425b0,800
Ui/Component/Listing/Columns/Column/Link.php,326be0fab34b60dc8143daf6f3185bdf1d93e373f4cfb48c1cd7afeeb48ad9d2,832
Ui/DataProvider/Import.php,a3216021203a4756fac318e6d685d3231a288800565f03bf412ae2266f55c1aa,664
composer.json,1424af34a939e4b4d14048cc5efeec05c08c22bcf15ca11177eb4d64fb8f0aa5,872
etc/acl.xml,ef72896120e23178ee87cb9ed069a8b509c7ff9577bce7c34d0bab82f96a9fea,725
etc/adminhtml/routes.xml,52dda672cf3bc65793cd7d61b87000bdb4d93f155a922818c1dc97917bfdc927,423
etc/communication.xml,9554b1713adcec4519e6c2e2c10e7f1482f10f02f1b18495d90622a4c8c1286f,547
etc/di.xml,431a85dcfaa67c0e2d88285018bbd85a7da37631163c4c4bf17b1c44a764a8b3,2005
etc/module.xml,058d7459cff019586164eac9c99a390bb542cb64aa9d833787c2481e0a0cc655,503
etc/queue.xml,9d925836c5c0a16f20d91bb49e47e3c50c474bdf6f00b35f097ab06267d73d01,582
