path,sha256,size
Plugin/Eav/Attribute/CategoryAttributeDelete.php,3f83edda9f4e7cdb01d26bb62996d184417df6780bed44ef37e298879541a82a,974
Plugin/Eav/ResyncCategoriesOnAttributeOptionLabelChange.php,0d3a194881a60352cb04969244112f18960a2c5323d0bc82898679a1bc4b8d10,1465
README.md,9124a030b45235ba1ef0caa6997eef63bbca84e68555c75d6ccabe79969267fa,285
Test/Fixture/CategoryColorAttribute.php,80638f5867048faae4ac9091f1f7c5392f448e49bd5471ab726bf697f93584eb,10538
Test/Fixture/CategoryColorMultiselectAttribute.php,099fb3680e6771e7d45afc7e4e5d3948088035045437f8aa3dce8ffa01d5046e,10607
Test/Integration/Category/AbstractCategoryAttributeValueTestCase.php,5c4adf14f7eb7d90098470414f8e6c6797abbf26f44edad50b5d88895448b947,4721
Test/Integration/Category/CategoryAttributeDeleteTest.php,7d17a17e8291c6f58bfe213bf732850f5f0fd819cc1e74611566d7f6845aad06,2738
Test/Integration/Category/CategoryAttributeExportTest.php,35c13c99f407ea58a3d1d0ab1d41db06961c77e1e89f475f1ca05c1e84c682eb,7251
Test/Integration/Category/CategoryAttributeMultiselectOptionLabelChangeTest.php,47e2b07f3e6ed4dfa3ca3be6846c650f32f241c2262133757648181e68388ecb,8856
Test/Integration/Category/CategoryAttributeOptionLabelChangeTest.php,948e01b216e18d27c686af68064fca4fbea9e1648bd5dfe163078eb783f91c37,8890
composer.json,fe0eb98cb958313c9376da2f3adcdfa29a222988e75c16a456a05cf3a6f70d03,761
etc/config.xml,5f5b172d3a1fcf65094fd61ba3efe4aa2db7d31e40ae4666cbe1e3cf934b50ff,518
etc/db_schema.xml,00fb556fc7382f95fb7b929292ab4c1dbed0565c0a78f7426f84cd42e600e7d0,2963
etc/db_schema_whitelist.json,3a6ffd2d66dccf85f30f5db48d38903df78a79232700f45d96657b0205096632,333
etc/di.xml,581a93d3bd9a27fa082dca19c19c8977bed73c6d0e367343d9961e9dbb79f1dd,10814
etc/et_schema.xml,8fc492cf03a76581311583f524c273d7fdb05d0941a664b487cf792883bb8a8c,1399
etc/indexer.xml,a9ee9ac616a7dfaf985eef95859f84973d1dc66a04856587420984308deacb6b,633
etc/module.xml,0cb54910f08426dc463835a29fc475b4d329d269108b29b51f74b7e57e040671,585
etc/mview.xml,25b60bfc2df40e7dd9fd86b7c5e5a8934822e209ab89ae87565986d2b7a89131,690
registration.php,03319a7b570cbaa783b14535bf67f9c88f1e3ee65f102247979c0cc97f53c37e,268
