path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Rule.php,7daca4fd7e12698fee2d93c3665003bfae932e5a32c40790ed2cb45adc43f4ab,3596
README.md,27c043fc6ffbfe63b83ef0e89785e3ed7ed2d7b40bdd6b9c33cfe577c26770f9,81
Setup/InstallData.php,452da36ffc57d4502145d9b21ac590e716d5f51a04faa3cc7081fbaeb3422dfc,776
Setup/Installer.php,e0ec9bfbadfd5ca29947e6b9db094ff352ef34672a9778dc1a561af0cfdac39e,700
composer.json,488b7812c4d626f7afda078378b843ed3496090fadb271ecb172d6c98fe1d0ba,626
etc/module.xml,0f7a63fd27312b507f278c8c6af7f951c2a244a00718deda73f3e6d8c146a194,556
fixtures/sales_rules.csv,5c5c2d335918c99078fe964988286fe6005c0bd3a9f4345a489c3cab2b6fc22d,4445
registration.php,ce143a3689c2f5b1e9a0974b7a07e3de8c01821ce40d6e8c82cf1a2126e2bf9a,276
