path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/BulkInventoryTransfer.php,f0fb420985ae2645e133491044df70956dfcedfefb587738adc8424ca3f30b85,6103
Model/BulkPartialInventoryTransfer.php,525d258c3ee42cd644f74f395671610ef33ba50772ea952af7e15a397e408ce8,4355
Model/BulkSourceAssign.php,36c5753ffc60b3346956af7f263a31bccbb3bdfecdf0874a76ff0ac005d963f0,2018
Model/BulkSourceUnassign.php,36e2a971027cd89950c8766f8f243eb302cccb3366984fa00b2197f754d5cd68,3456
Model/Cache/LegacyStockStatusStorage.php,3c53066d7b01044135739d9474db0bf6c922e6e3241b471f7c0a63a86a5c5d05,1154
Model/Cache/ProductIdsBySkusStorage.php,eb6c1bb918cca0960999a962660204cdf6987aea496de2a7aabc96cf01618cb3,1148
Model/Cache/ProductSkusByIdsStorage.php,1bc08deb6b82fa9b213dcc7dbeb6b7ee9d5e3cf4628dd082f8afe04d9668822a,851
Model/Cache/ProductTypesBySkusStorage.php,cbc5f874876500787237946f63411baa685e257ae2b5a4bf4485349c0fceff87,1174
Model/DefaultSourceProvider.php,34a5e71635a93a6321a113abdfa661112127cd7768dddb6726b1c3b24a24bf82,473
Model/DefaultStockProvider.php,b1157e47a7c446c03e54911feecac12a295ec430438f12c45a2e18b086058bb1,456
Model/DeleteSourceItemsBySkus.php,dffa02a2611ee640105d8e984f633fe6b3ea9826b7b259b41c2bf7a0267abb46,1738
Model/GetDefaultSourceItemBySku.php,4bbdae96f53abe4d97ae7a5c953ea4071e24aa8564b87aa2463acfbfcc0350e7,1994
Model/GetParentSkusOfChildrenSkus.php,b8a202c7363ee09e54f420fd3af49c49b8ada129579c9413d8bd385eef23dd8e,2389
Model/GetProductIdsBySkus.php,bdca1500d39fe8333891c061ac798040957229f8cf2e3496c14ccefb6b31f94b,1245
Model/GetProductIdsBySkusCache.php,889026bab90515a331990bf1124f663f9d7e238964022e083a2887c25297136d,1649
Model/GetSkusByProductIds.php,18f8449284332428993014792f7a0f62b7ed0dc80be9abcf71b22152b1bdb0e1,1445
Model/GetSkusByProductIdsCache.php,36f94ca67c20b837a19cdc026c44c93d9036235fa921d55b25445f8dd8861652,1709
Model/GetSourceItemsBySkuAndSourceCodes.php,89dd936c9a6e1a2488585b592337066c0d2c55f38f858d913c67368e31cb3e48,1451
Model/GetStockIdForCurrentWebsite.php,a4f6cc1c5ab4ceb1152868dc52610441294ece7bfdf7f95d3fa2a26fc5adf214,1267
Model/IsSingleSourceMode.php,27ddc1a7cd12d476849bc44b2524f795b63b69b8bcae3cb76e16771acc62f072,1410
Model/IsSingleSourceModeCache.php,a7c8735a33dd04fb1d1ec7bcf61499cf236a09698303a16b414964c4e45164bf,929
Model/LegacyStockStatusCache.php,57976f9d4d6b1e8d7a6d7c544a878aba977733ddc8e8eaef0be54ae66bff69ab,2538
Model/PartialInventoryTransferItem.php,70a5980d99429f3bd5969c945016c717b05abfd0b085538ad825f7344bd77d7c,953
Model/ResourceModel/AddIsInStockFieldToCollection.php,5f3bceb52d9fd3b35dd97466f6419471dfc79fa7c2db8300180550d92da204eb,1476
Model/ResourceModel/AddIsInStockFilterToCollection.php,cbcdf66bc6b806ed7bcfc76b1c2a060b44acce17ef28abc7657ebdb43e334a44,1464
Model/ResourceModel/AddSortByStockQtyToCollection.php,ab0311e23ad6a087ea30ae006a682aeb98bd853cfe098fca87655de304ba46a5,1761
Model/ResourceModel/AddStockDataToCollection.php,92ef629502b0808d232b320b917cb0c9edd074a9062346f91471a7cddd882b36,3108
Model/ResourceModel/AddStockStatusToSelect.php,e50cc37581a9a1d095f38673d2ad1e882325e7d7b28776fd5bedeb6faa7bc21b,1239
Model/ResourceModel/BulkInventoryTransfer.php,5d5b6e5735616fe7eb707bacc6b5f99263cdd9080597afe17e1e51a680d3d8f8,7950
Model/ResourceModel/BulkSourceAssign.php,fb0b8172266e2b0e1ce35191102944e0974b687989e6add64a01e68e5c07dcfb,3202
Model/ResourceModel/BulkSourceUnassign.php,b5cee1890375da287428f6f0e21e612e8ca4c4d4789c70088a90558df2aa5f40,2450
Model/ResourceModel/BulkZeroLegacyStockItem.php,4a268eb452d92bb26b45b6adc8accff457f610e1e81e7af5e939f79c8efe1a0b,1804
Model/ResourceModel/DecrementQtyForLegacyStock.php,f0892c09dd8ed2a70ffa8c39723e5e8563dd08adb814dbcbdc819e778eeefa73,2978
Model/ResourceModel/GetProductTypesBySkus.php,9e3a6b6ba4da88f042afce5aa884552bcaf3ebc608237c13115a9b8544ceecd4,2020
Model/ResourceModel/GetProductTypesBySkusCache.php,e4c659ebedb20f42db60440806216bfa3bfe01ae7264b22d1c5c379f08a1683e,1727
Model/ResourceModel/SetDataToLegacyStockItem.php,083ed2876ccaffc2d8e1e6ee31267df55833e86f0f552a3c894b836d8c6e141b,1941
Model/ResourceModel/SetDataToLegacyStockStatus.php,732c420963f1ea84c57cdf6e3e5a96986f29c497cd89b26b0049b4e86844fc13,2436
Model/ResourceModel/StockStatusExpressionForDefaultStock.php,43d6b5d8dad089d25b51030a02ada8ef7121dc3265fa36bc1c3955f88a0811a6,2095
Model/ResourceModel/StockStatusFilter.php,000cd4f059797d2ad4520d6daade34cf4e07409bf084a7e65d25ad8bc8f13a2f,1676
Model/ResourceModel/TransferInventoryPartially.php,77205d9ad30b4cec8478cc5b425a17c469aa339d0cb27e4421268b1ceb57b99d,4156
Model/ResourceModel/UpdateLegacyStockItems.php,ed4508aeeacd48bffc70761203eb782efdb7297274f5ade86a03dbf5866556a2,1674
