path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Plugin/SaveBaseCategoryImageInformation.php,81cf57732b5539bebd98596ed28138f1612f98203f9a6987fb58a8b78dec53db,3143
README.md,ffdeba6c58bbfb53b74f7baf6da530910662ef6803d53be7ea43e35fa8419a73,573
Test/Mftf/Test/AdminUploadSameImageDeleteFromTemporaryFolderTest.xml,597ece8b4547397ec7ffea850638993bb8b6c0fff07d2a25a25ce4bc2bf14aa7,2943
Test/Mftf/test-dependency-allowlist,e3e00323c5d9c80eb4ae1e19789531cd595a3905ee647fc2ee1b6ba99964ef80,284
Test/Mftf/test-dependency-errors-detailed,7d0318b185cd50929e4f8d8dd6ba9ba06a87a135e60277cff6b3c42ebb2fcbb8,806
composer.json,0b5fe95cdea78baddb90fc5f1c9e6aa545905974f694cca02f5b60db12e39bd7,768
etc/adminhtml/di.xml,604bbbc26b8e7de424e0f649060cf4d7a11ce9b5959f31b0ef491d5819095e30,483
etc/module.xml,e52c402d9e7a996ea017ea4433fd575ef02bb0489f0394a1e8e203eb9b7a6888,340
registration.php,d84ac28bebdb94278aff760a5a3bfaf4253f59bf90abc937f245aeb73e5e23df,307
