path,sha256,size
Block/Adminhtml/System/Config/Customer.php,8a0be94e6ef4d14b05cc374a8670675d331a355a25a5b29812b83fa3b8af9f22,3592
Helper/Data.php,9e30aabced5ea5362831f168fad525ab87fae8959422707cf216af08c067f2da,4598
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Model/Adminhtml/System/Config/Cart.php,093bbc84ac61f3761c18ddb45882eef5584accd9e7de5ca9a540a343b3d23bd0,944
Model/Adminhtml/System/Config/Customer.php,72f934dae5aa4db295c45e62e12e253ef18b8b2bb05b3f0ec61f3287cf8555dd,1435
Model/CustomerEmulator.php,632f51356e28353efb8599b2017cc147606db731541c7c0b5a660d67d492df41,6829
Model/Observer.php,d822b982d3d130e40dd712769e50724b2ce81100d375b76240ad76895ac6c292,3475
Model/WishlistAuthenticationState.php,70b9ca65c9d0a6ba8d2c4e1721e251bead88fdc1081aa2728a93fd415bc3ddc6,1571
Observer/ApplyBlockPersistentDataObserver.php,b85118541098a1ca08bef624bb6f1b0aadad9de59c33b9451e68040af99e06f7,1803
Observer/ApplyCustomerIdObserver.php,e3a6a079bafc2679c3fa2ed697610e0e8b0b70035515d271b5ab227e89737ffd,2292
Observer/ApplyPersistentDataObserver.php,e731413578b4069ffa82305ead10cf1a592fa6787c508206043e16d6807b81df,2922
Observer/EmulateCustomerObserver.php,360ce9fd10aefc37f47227ae221020669a6c61a08b23359b6f8f050371732031,2886
Observer/ExpireSidebarsObserver.php,a9f3a08b2018a5e644ff0d05a5ddd2172817e9b0721ce19626271963483880a5,3409
Observer/PreventSettingQuoteObserver.php,41c0473edd1c2764923acad06c9759e1a020ef2aac0b35c2ae803c7eb365c9db,1518
Observer/QuotePersistentPreventFlag.php,f50dc1716a38560199d4fb769c8e65d47b9c97c4567d89a693cfcf580f4d0b6f,1147
Observer/SetQuotePersistentDataObserver.php,25361405224f9d2afd3fa563b965d0ca17ad5cd2a23576f24913ef33d2bde469,4826
Observer/UpdateOptionCustomerSegmentationObserver.php,98cb900abe9b258c52a35a22e33a55e46f0eea8c95062f9de28690dbbc1013a2,1939
Plugin/CleanExpiredQuotesPlugin.php,c7c2bb10caed87c94a7e2fa5db0d4aafa96ecbad2156ba05e0eb4fd2b8e2641f,1330
README.md,94ccd918fa07d3b1bbef7000cc3c127d855ad70e0957b54f6fb6dafa81485f09,324
Test/Mftf/LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Test/Mftf/README.md,3442f6a44a3ceaf3447d120b2350bd658c1c78a7595203f7c35656c344dee35a,109
Test/Unit/Helper/DataTest.php,5df6f0b0bc34ccbd8fc29783bf42eeddc103d65017270daaf2ad5219603eaf4c,4752
Test/Unit/Model/CustomerEmulatorObserverTest.php,410cdf0118e13411dac5fe453d6811c3e4a2bff7bf9700f83f0e84ee08beea8c,5607
Test/Unit/Model/CustomerEmulatorTest.php,31431a26118f5672a7631ca255d475fa04080adb3c8a04ccf393b30237229b7b,11043
Test/Unit/Model/ObserverTest.php,054e2eed2976ae95c6e699142de98b580a960317331937005c6cff687f436d25,7923
Test/Unit/Model/WishlistAuthenticationStateTest.php,8ff1b70aa052aefa914687522b9f3fc4b9d60b2f39425b57aca8f58949f0421d,2730
Test/Unit/Observer/ApplyBlockPersistentDataObserverTest.php,8554ffa81ce46cc56c7ea183c41917fc705e05f386f749322e01c68d581c1265,2889
Test/Unit/Observer/ApplyCustomerIdObserverTest.php,dc7a962223db585e877292746627305559594da9469329dadb4bcb0bb7be6f8c,4740
Test/Unit/Observer/ApplyPersistentDataObserverTest.php,fa65d9e6caa3dae6170ba0002750090b1a704687baa45b19c07aa789778808ae,5296
Test/Unit/Observer/EmulateCustomerObserverTest.php,5b92b6dc1725c8162d80e67cd6421955301ab55766587c5fef5fa7bd3f7a6c78,5563
Test/Unit/Observer/ExpireSidebarsObserverTest.php,e48f79a5afcfae01a80b21d085f31e2726e7e4f27fd2ad6b2101e72edd884709,6135
Test/Unit/Observer/SetQuotePersistentDataObserverTest.php,dbceb0e9a195b8e3b0671a184f823e493e74a86ee85b6852880a2e407ef96e5b,12431
Test/Unit/Observer/UpdateOptionCustomerSegmentationObserverTest.php,abfad294d1f90251d6f2ea839db73e47c899f58cbe55d81e7977cac7be9c251a,4573
Test/Unit/Plugin/CleanExpiredQuotesPluginTest.php,f335d21073f7744bbceb4c5a0ad36a670c292fa4410846ccdcea9daaf1af1ea0,1533
composer.json,a8ec3c02ae55d86fbbdccdb3f84e6444ae26f9e600e2b0185f3889350eddb762,861
etc/adminhtml/events.xml,908b45b3e1626f2be5895396d5ba65678a966ea1507135daf565a62d6ebfbbfa,977
etc/adminhtml/system.xml,7a1a10eaab886d00a2948af4019b76629bea0bc8029286cd49ca34f041ec2d9f,4059
etc/config.xml,eff4f27aeb945f4896ffe3b51572ffc8a0ff392cffa9fa1570c78e2bcbea0058,1159
etc/di.xml,452effbf6e99896fdaf95f3a3c188aceb62275153d719c0c0b6df8d3f47b7503,1111
etc/frontend/di.xml,00b01d9e701632a1aa7017ef26281f2cbb0d20bcb286c56d0056ec1eb32cc042,1013
etc/frontend/events.xml,c35e4ccd12ab484af1aea105a7ee820911de180c5e465b3e1de530e6cc7b0c56,2599
etc/module.xml,c0b35ca8899c97e1ea7d48b124cbfae4ecc0c7129da30a4749f1371a9b988bae,894
etc/persistent.xml,e5602ebdfe4a67c4c8c5f877c342d80ed80c9726b4196a7c662f8afcb5cbeaeb,2273
etc/webapi_rest/events.xml,6f43f2b208e7616cdd696c794440625c0251050d1b2370b8655435aee9013254,932
etc/webapi_soap/events.xml,6f43f2b208e7616cdd696c794440625c0251050d1b2370b8655435aee9013254,932
i18n/en_US.csv,c6b09868dd609d5f4f3439481de5c8a769e0cf3d7596b61a7b8b51292beb3128,416
registration.php,6d1aefbf9edcdf95e07866e23a70bbb36e0faa3d2d17995546bced5cdaa577eb,723
