path,sha256,size
Model/Adapter/ReCaptchaConfigInterface.php,5c28fe20cfde6af49512677b76e2334e7ca88c9124597257eaa5b330644fabc1,1003
Model/Resolver/ReCaptchaFormConfig.php,f307662426c507ad63cf3a4c14cc7693bd91a45c8116ad8590d139ea7a509174,2900
Model/Resolver/ReCaptchaV3.php,a5d12499a2a5fcac65f0ecdc4b57ab5e3d4c5e74bd9c98cdaedcb2d438f0707d,4088
Plugin/GraphQlValidator.php,ccc54dc9b8fb2e4916234f6e9c97167538ba4f02602e5e76739bc789f6439a5f,2812
Plugin/ValidationOverrider.php,7b35359413d148676bdf583dac689293aa2f5aec439fc5284069ef0330c9d25d,1417
README.md,abd10d445e14751352973a0056c1594222b2bf6a8fe4e2e5f2210c67080b49f5,629
Test/Api/ReCaptchaFormConfigTest.php,2aea25a462e925f75749905525901ca45f10025f0de19cd1bcb12cf949d24edd,7158
Test/Api/ReCaptchaV3ConfigTest.php,c842ea957a35746a7b29d2151d6195126416da4ec37771ea8cabfa70882e2cb1,5750
Test/Unit/Plugin/GraphQlValidatorTest.php,6cf6b2479ed0b2c9c820a551a3315d42943090514fc6c1fe4d35c27768b73f55,4280
Test/Unit/Plugin/ValidationOverriderTest.php,5cd08369af55863184657e7dba575a7fb3fe38abb159cb5dddaab538ce0c34a8,2501
composer.json,33efb28d29029715d5889367bbf057c47e64a3d6c079227d9d2b507fc0f8554f,694
etc/di.xml,8e0f24127c88de62d41ed2362df5e83ed98851fcd933de6f8a9d4bfd0c6dac19,440
etc/graphql/di.xml,6607e6e62cc658116baacf8d3e242fdb1bcdf2f640a343135188d295fa9e129b,1913
etc/module.xml,9b68166b7fab69059ce3c1652005edcb6b77c2b892541491153ea324ff6eb8fd,296
etc/schema.graphqls,d92592f24fcd40c4e6b3097a9586e98184bddda05d1e1553aa7ec75a4a75e909,2959
i18n/en_US.csv,63e2ed8d907ec1de798694265bdea7f5747fba56eb573363afb9370ea1625e87,96
registration.php,9810f1fb4677dd89032fdd3f5265f48dad83a13ad927b9d4e913bb2845cdec90,262
