path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Plugin/PageCache/Model/Config/DisablePageCacheIfNeededPlugin.php,93a6e79c9815fa78e5fa35f8a7089bdf00c943e2cfaf602f4312e54fa377754f,1924
README.md,cd758de7875ce3dbf3f2b4a92e6e720087f1314a65a3974a99cc0c357de31a29,126
composer.json,1c82315495b7e7f741a0df5c8234d721055e4d223f7248e8ed9bdccbcc6ba715,542
etc/adminhtml/system.xml,637d98234d94ba88539ec9cc2bdcab27be4e140860e717452dc4fed05865e230,891
etc/config.xml,052240b757fbad895cdcadf2b4ccda1760fa9132eeca87a1d16407f02a7abe2b,482
etc/frontend/di.xml,92fb783a3bab5476fc50a57fe8eee488a9a11c79950af1311e4b33b3d385edb5,533
etc/module.xml,23f16c995300c987cd1b3fdda4204dc5e7139e59b84efd0dab4497bb4d7c4ec8,342
registration.php,6a09acae872b57f4614ebb3663054ae3535a844025c19565088cab5c3eb9ab70,301
