path,sha256,size
Model/Resolver/CancelOrder.php,7371ed60c316b400b35ccc291d8ef2543610ed7a03dadc423f126998b98d4a49,4084
Model/Resolver/CancellationReason.php,c8cefb85c4268de74d2584ca0c4b7002cf698a466739d12ec2556a2eb56670a7,721
Model/Resolver/CancellationReasons.php,362eadcc5d32d8426c2957e9623978b039496b8a54c31c2acffdcb0ed0c82a78,962
Model/ValidateRequest.php,18cd2b0128316069729ebb3f3ccd16a63281fea7561b5dc4df3b4633c1eab5a1,1891
Model/Validator/ValidateOrderCancellationReason.php,07e80a615d9f97e6ed72b2a2dbbdf5c6f28bb023a2af51896b21f9f1a3e19d32,1063
Plugin/Model/CancelOrder.php,fecad49191c2dee3a3040dbf29ed829d2776e82e792e9cf2d9b45aa9ca6118b4,1581
README.md,48176b62782d3c38676e71292890a4249a98c387c9c3e8389c859c68a6338080,173
composer.json,84193847154826c9f5a10c8860a218351f883ceb1803d20b84f374ac3de34bf8,600
etc/graphql/di.xml,13fa7940d80270400bfee985ba3c1bba1f24fc925e23a9bda11f9792b3b80dc4,919
etc/module.xml,246a564bd800faab86e19178c282e9956077e94f6c671ce1a2b7cc722a8858cb,333
etc/schema.graphqls,09691b8c7eba9e766af2d18174c0c9f142b80e40833a5dae5e5041d7600b197b,1277
i18n/en_US.csv,89b885b3883402d5b0a8d4dec6b4a5d03dfda04bae972d71f121f606993c93de,80
registration.php,fd41b9bd0e43053a7299bc4cc04afa91b374d6f1a20319c0bc3db7f1524dba43,288
