path,sha256,size
.gitignore,b21a443637a807dfb5621c70a2edea7f7dc335aa95e0fdad15cde32f34988755,68
README.md,b899cffdc126de6b6c26a1756a8625f39bf348ed372ab098072d5b7dee2dc400,6435
RELEASE_GUIDE.md,9a30bdde04774eed333e8e5a0d45d975d39c36b36db6f473ecf564ddfd468481,1730
bin/mray,98c3537463648fea98bd484d78d1f478ce5068646dfaecc2a0071593de760e8b,474
composer.json,78da562a2d63ab7ebd288ae012da9350259a8a7e011127d0f4492f64b9473d31,1547
composer.lock,64c08a428fcfb4c1643347bf0f7afbda9ebce96c786975732de0bdabaa47b341,149474
dev/tests/CodeStructuralElement/Php/NodeRuntimeTypeResolver/ExprTest.php,a8ba3a67ac5c1c4b8c10d5f90e0bc4276eb83c4ce3486e6c66544c9187b40593,26508
dev/tests/CodeStructuralElement/Php/NodeRuntimeTypeResolver/MemorizedTest.php,021a51acd2f25cb141524eaab7c376a0b1fe694ff36648b93a69fb0bb2af9f8d,1628
dev/tests/CodeStructuralElement/Php/NodeRuntimeTypeResolver/MemorizingTest.php,ff549f648ac38cafdb20c7863e8fbc14a1d4c90dc0eb05a161b61bc41e59c89d,1854
dev/tests/CodeStructuralElement/Php/NodeRuntimeTypeResolver/RulesetTest.php,498abc5bc6aa51e7c82d74d0c334df2fdffef3a299c4b55aeb24f904b0d88930,2290
dev/tests/CodeStructuralElement/Php/NodeVisitor/UsageDiscoveryTest.php,ec0411023e6830f07d1182dd3ef6156b5034d22f084da46b84aa4c24218ad945,18571
dev/tests/CodeStructuralElement/Php/NodeVisitor/VariableDeclarationReflectorTest.php,8af67c572849cc795f725d6da4d57de25301799e6613c6e1e82ee67886fb32c1,42957
dev/tests/CodeStructuralElement/Php/PhpStructuralElementRegistryTest.php,b9876c3694981fb6c68aef886b1fea16070cb25bcc79e9ba87837103e497b132,8622
dev/tests/Integration/IndexMagentoReleasesTest.php,6e0252eaffa24b206b8db7eb43b87a2bb9c3145763f63d561bc201d4f5e416dc,1784
dev/tests/Integration/MagentoReleaseIndexTest.php,7d3fc624b1337376c02ded0997c0473e17b64825a18f33860093150250ce21ef,5607
dev/tests/Integration/_files/magentoReleases/magento/project-enterprise-edition/2.4.0/.htaccess,3464732255c1e34a62993abd72117671157ebba27a810047ab4788e2756229ae,11467
dev/tests/Integration/_files/magentoReleases/magento/project-enterprise-edition/2.4.0/composer.json,2372f50bc79536b47ac534c873e19615b1c040fef17d3ae7a270a39f8a2b7064,2777
dev/tests/Integration/_files/magentoReleases/magento/project-enterprise-edition/2.4.0/composer.lock,9fd46d6e949562f8331aeec1ced984a3a79cda0dafab7e3d0d52c5fa44fa933a,547
dev/tests/Integration/_files/project1/Vendor/Module/Model/ApiDeprecatedClass.php,f131484fd601bfb2dba1e7f58bce1d7b3363d21bc628a6b0d0268231aa93cb27,224
dev/tests/Integration/_files/project1/Vendor/Module/Model/ApiDeprecatedInterface.php,6c3deee6bf1dea3dd0f8e2d8190fc279e30827577a2399e92a188873cb37a1ab,232
dev/tests/Integration/_files/project1/Vendor/Module/Model/ApiNonDeprecatedClass.php,5a877361993bf52b0e4d4e2d7218d15ae6acb3ef4a8466e9e8b356f613c16f84,377
dev/tests/Integration/_files/project1/Vendor/Module/Model/ApiNonDeprecatedInterface.php,e99a314a0f8afa096aa9c423547af33df6895a3b7a0a30193e77c72127e52c5f,211
dev/tests/Integration/_files/project1/Vendor/Module/Model/NonApiDeprecatedClass.php,1d04046f18c46b76ea495af1386a89b4e1236d71505232e5ee8d16be04ed11f0,201
dev/tests/Integration/_files/project1/Vendor/Module/Model/NonApiDeprecatedConstant.php,20ff21266cd501355dcb21295786644618192b78bb401af97eb40459df107642,250
dev/tests/Integration/_files/project1/Vendor/Module/Model/NonApiDeprecatedInterface.php,32e87c4d552a9e10f05048a7b88e03b4ccc4bb2d6838688a9fff99273149f8ec,209
dev/tests/Integration/_files/project1/Vendor/Module/Model/NonApiDeprecatedMethod.php,b1d8319b19153500e7649f8f30b71031716a748c09c30a2243c7e8a91a143c56,296
dev/tests/Integration/_files/project1/Vendor/Module/Model/SyntaxError.php,b28d600ab77233a1d408454105d24ca6f37752c8ef7dda6db015ed9eebabb8af,214
dev/tests/Integration/_files/project1/Vendor/Module/composer.json,928fb215be90d79962ef2f292a814f96d4a13ac37c755513f4a47e76a68b0b7d,1307
dev/tests/Integration/_files/project1/Vendor/Module/etc/module.xml,db09bb1951c94a03235f5c8a2b2f318108fd1df04b31ed445a4b32b1efd1ff46,314
dev/tests/Integration/_files/project1/Vendor/Module/registration.php,ff7fba9585e256b81362cfca8e60f44c0c30fa7f6aab044af694cd2db009e61e,243
dev/tests/Integration/_files/project1/composer.json,10aaca5d8b3f8c973a50fdf180be3a61cc8aeb88748ad8908ad71d93c6063e2b,112
dev/tests/Integration/_files/project1/composer.lock,5e1715b64e80b1e78255988922a3f78d5a1c473b4eb1c8f6e4b1324adfcf29d2,113
dev/tests/Static/ruleset.xml,cec6391ab3f3ef14e17e219483e305643c014e373c837cb7b94f5b108afa2236,1369
images/createrelease.png,a167abb0317b39a21fa81cf93381425ba5f135de19c338c4f33d09d64f706134,136111
images/setreleaseasexternal.png,5d6c81531873b28000ebdb22056f2c9c84de9802e750e8360b00058014153521,134881
images/uploadversion.png,027b0c1aa453519505e6a6279100b29559fed9d4656ed7c8a4cbe2c5f537e142,146271
ops/Dockerfile.jenkins_worker,27068690421ee0b0beaa61799663328272c088b9878205fe8901e6dc4cef33ef,941
ops/Jenkinsfile.check_PR,840b264fecd8b93bf096aabc44188a4a6ec589851dc2577f56afb1bf5045ab4b,5033
ops/README.md,970f515a42afb09ed623866416c18f5f8c80594ddf5ed8934fc9215386bb17b9,2294
ops/auth.json.template,2b165e103189c21e2d1222ddad1682f35feb3e8e8047f29068a5245a06f64721,125
src/Api/CustomProjectIndex.php,75088a799ce5aaf28ad09fed16214a154ec068d72df63eca1766c4d0e41fc86f,4164
src/Api/Data/MagentoReleaseIndexResult.php,260b4f50c29ea18a80c8ceb52996daf3c171772f6ca480fd3bf5c975a68c483f,2407
src/Api/ExtensionIndex.php,d87a594b0d64c9c03f9d6716362fd7b6825ec01b498b2ba0b1edac1732aa34aa,2805
src/Api/MagentoIndexEngine.php,7a6c397f72b14fac4cc7063424e644814688f14573a19d2f1183c1893c91a941,3639
src/Api/MagentoReleaseIndex.php,e9d641c42cb92e5abc6276f069fb0deb5e1ff335123715e5ade119b144f9d1b1,2527
src/CodeStructuralElement/FullQualifiedStructuralElementName.php,1d3316264107ec6d848b8a67fe6548c3c13051ed70a9c3dd6f2d0d09e3a77ed7,654
src/CodeStructuralElement/Php/ClassLike.php,4cd3d129915a5d54712b408afbc7ab28008f89b9284c4d95a588d80c3a29f4ba,348
src/CodeStructuralElement/Php/ClassLikeConstant.php,dd22c1b9231b9c43128ae179ee2fd0f6c4673cbe55350d903add4c29a32cee39,2509
