path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Order.php,46068ca8e7d159df3534e37bc211e79d21d7ba0bbc9c6dd74cd315976647c8e5,3291
Model/Order/Converter.php,0edc680aaef73dfb325c8687acdccd9fb2148d9f4f2dfdf960f042e1b8c01f4a,7144
Model/Order/Processor.php,00e25bf1a5d4a3ee71015172c69fb46313b9bf36d231463b74d93faf91983c14,10729
Model/Product/Converter.php,72757437ef2c748d96b66269d13feaea666567b277793ecd6d7e107b7c284bc3,7798
README.md,34ffb2dc3e85e5dacaa4fc7331c15858aa14fb1c27776b0a48ed78ea9845b85a,119
Setup/Installer.php,4ee3fd61c5a9679bd6db9ef4cdc1e11b0eed6bbed4b13a8e786d1f0960bfac58,711
Setup/Patch/Data/InstallSalesSampleData.php,6217adba951b75c02769ccba6847a2bed43ec3e15a7910b4f541869765cb74e0,1890
Setup/SetSession.php,6cc8de2bd6a17fa726af9d2cc127b993530e4c83595ab926bc61cbe2ec9ccd2f,429
composer.json,95680a95faa6bc7b06840a11b7dea5945c25bf31d12c48f1c7ef8326d139035c,1161
etc/module.xml,c21dc1010bf0ad98cace9ae2e73152856208a1c406fb5d1bc7aa56adae5f54c2,536
fixtures/orders.csv,a402d5445292b2a5b4c96764eb4e7469c5ae32a4144359308d7347fb548a167f,505
registration.php,0b842e1211c01583156ef576460d8d8c8c7d803920700690d0d2e50908bb6671,259
