path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Resolver/OnlyXLeftInStockResolver.php,7970e814f1602a777240d672d7180bc385ff37fe6740b419e2743ea5f11f7d0a,3333
Model/Resolver/StockStatusProvider.php,e3403eddf9212b9976e944824f31cccdb96a4b1dc4c9c32db9ee0a4f67d994c1,1932
README.md,5ef7e66f8c2128af62c6abcc5d73f4c49957231e754567dc882a0d059247989d,644
Test/Api/OnlyXLeftTest.php,025d378867505214141c2fea32445229033b1554069d519914cc46dd8608b3d0,8962
Test/Api/ProductStockStatusTest.php,3c0215ea1f5588ea01fd55ecf997d2d4fc9cac3a345a268604dfd69040851012,3026
composer.json,d50b429d8f4106f963673dee93f6be4fcc4a9a36d32903f701b35d544c0678af,663
etc/module.xml,d93f704397e92c34381493dcfaae90802448dab6b0b8aaa54b27ba99b42969ae,655
etc/schema.graphqls,6e74cfaadbb7900ab72ca1aa8db6b3345756a32157a644984b49a7caf51e1886,628
registration.php,4e496f4ecafea4276e37d86300ddce2d67861563cbaf2f3fb361a978082300a9,298
