path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Model/MarkRemovedEntities.php,617673f985c41c06fa0b424d9ed09af560b7e27ca357701561597cee98b3a4d5,755
Model/Provider/CategoryPermissions.php,29dad5daf5aba11030997b4d56c5f624adfe171e26930a07efe7f1169e98451d,6431
Model/Provider/ConfigurationProvider.php,0f2f1099acce241ba2dc8b817c13201dfe67de80d6333734084b67ad4d864be5,13140
Model/Provider/FeedItemBuilder.php,fedc8fc83ba77a1cc4c58a467db8790bbfb4cb479c011cc75daa94de93b244c1,2367
Plugin/GlobalConfigurationReindex.php,4f66940f4dbd7a4be41f9bedadfc95fcd753ff99930f1492bf7a9261eb096682,2190
Plugin/InvalidateOnConfigChange.php,4043d67a787473c99b36242a5363fe0355595995c27108e738a917efa7938db4,4714
Plugin/MarkEntityAsDeletedOnCategoryRemove.php,88bab93e3e571edeb112a4f0b6a82842b7fd8c9e147a8a384e04ad78c857061c,2541
README.md,90f8b1851840ec7d7e700f282be54483b822cdbe0baf5ee7a88f197c4fadd40b,17
Test/Integration/CatalogPermissionGlobalFeedTest.php,10f0318a294d3065bb7581ac47b9d81731edd51305874084405f95bafa9c6db4,30784
Test/_files/category_permissions_data_exporter_indexer_update_on_schedule.php,997d88fb76e0b00f9a532bdf81f7598002499a4241707ebd86c07c702ce71433,486
Test/_files/category_permissions_data_exporter_indexer_update_on_schedule_rollback.php,546761043fd55d060c6da4098b8981a5bb6605b416a9488563d20ab62a51c524,487
composer.json,80730d80213a63dc5a09c0ce28b311b2ef6e6875b369102464865868c385fe0b,908
etc/db_schema.xml,2e7f8f2857fb4cd6a8a2acac0f699c82ec93ebf5971ce34dc57fd9874bf872f0,2272
etc/db_schema_whitelist.json,fba8ba163f2776b5dda0f53bb0aa0c48eb2540bfefe7128abb1e30969e64be40,653
etc/di.xml,ecdf0e034a7579d25a4a191bbef66b80674db53fd3a8583d9c99ff950b893559,6692
etc/et_schema.xml,684126f3410a2e626a54a401e3dea1af9e60cfeec2fcf0bc9ba52c18c89f1cab,1689
etc/indexer.xml,0d9ff4c99b8a35ea89be28e41a2648a5ad5d368ab332a374c286a9d2fb9f1840,688
etc/module.xml,17f10afb5edd31578a40aac2669620e9c4e6c66fc153b3f70c137f6f0f028e69,497
etc/mview.xml,0c2664eb3273c568da9efd2885b7bca66a63171a2190dc2a1c8a79beb29ba820,607
etc/query.xml,8bd943234e171a0f96784b5018f6de11e628e051a74790ad0f8fd2de62068444,1407
registration.php,38734cd6c5300b7101b4ce6d84c33c6c5f28be63531dc23a76199dc1d6dd68c1,294
