path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/ReservationExecution.php,6505d80f411ef89a2167aea7b47ffb2ef0d2c205e4e667d9e5f3564b1db4e382,1867
Model/Reservations.php,3cc5a1b15953844b44e5d1a4aa837813e8a6c7ab53c5f1263a0ba94a4514c511,6419
Plugin/AppendReservationsAfterAsynchronousOrderPlacementPlugin.php,b6e85327eb3cacebea2f22c9a30b1958a16f22ecca1a05a7f4436a7244f5168d,1655
Plugin/RollbackReservationsAfterOrderRejectedPlugin.php,35dce5a1a63016ca71e68a57e76ec7ae896855e6a2b15f700f55751dbcc07518,1928
Plugin/SkipAsyncOrderCheckDataWithNoDeferredStockUpdatePlugin.php,34015c5955f314e46acc76c4cf0f2bb1023579ac0c034d859122d8be813bbc43,2228
README.md,13a8f35fcc719dda332974c6994ffad715d3544604aea24db3d14327e0b35f21,874
Test/Mftf/Test/AsyncOrderStockReservationRollbackTest.xml,ec81378beca7487cd8d0c649f763e10352ca65ef13c9f0a4c9231e205c977fd3,9918
Test/Mftf/Test/AsyncOrderWithAsyncStockReservationTest.xml,84192b9a456f4e3404311065c644769e8c308a3ed744cd7f64efedc9c1530d1d,7966
Test/Mftf/test-dependency-allowlist,8b5c7c2348eb71c7c7e96962f9d820b2209cf007214aca0af0dbe9710e773110,240
Test/Mftf/test-dependency-errors-detailed,9b75aba98cd60939f39c04279c1ee9a1d8aeea01ce208d9e6a1c033306265de7,1342
composer.json,f7906a85d18d6ac69a1bc5f201ed2bde51f912db8a8c34ca6912d86487f99064,741
etc/di.xml,42b49cc37e60bcf35ecbdd046b064c21e42353fafedf34eb0b03301c3c11274f,1192
etc/module.xml,dd7be814472a80eea9aae670effe1e2dfebb1ced1920ab104b3e172605f1c15a,437
registration.php,0b751c8651d6a603279732f3935636af4ab908e1418c96a4ec27bcf8bf12d421,306
