path,sha256,size
App/Media.php,9cd19cef5a2e81f5a0fcbf6bd416d0ec6be11fe047995e95936dcb097e17616f,4359
Block/System/Config/System/Storage/Media/Synchronize.php,3702927d31edc292d15bfa5cb38e4842e44126a65c831a9d2cf3c62f73d5acf0,3668
Controller/Adminhtml/System/Config/System/Storage.php,c411e4a42664e2349fd7d833ef4260e2488b555ed2d58cdd9acae235936a6124,844
Controller/Adminhtml/System/Config/System/Storage/Status.php,cd8a33b31cc2da149df13ccc4ed9bc89e6ac39eca18674afa3bc369c71839bab,5020
Controller/Adminhtml/System/Config/System/Storage/Synchronize.php,8d53869466f209824f44b5afeacce431824d44856c4c8ba846b5a0877bac7b35,1680
Helper/File/Media.php,dc37964849692eb8859bd6e57b9b7034abfb8482d38cfce5f56ba6196eb98a95,2384
Helper/File/Storage.php,f06e1466919b64b9d8e40601cac048dcfbe6c297ec5f0a446a93b5b463bcb3ee,4036
Helper/File/Storage/Database.php,353ca43c634ea8019813d606ee7f8255a9d7722c6a7875a7787ac782392d08f6,9631
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Asset/Plugin/CleanMergedJsCss.php,f998d740b87334aaa78fc2219f604a3adaca71bf5e230fed08bf1d4274bd7b64,1604
Model/Config/Backend/Storage/Media/Database.php,4a5179570439e095c2a86e1567e065a9e7763d2819d51ee9f34faf3c2979fecb,1872
Model/Config/Source/Storage/Media/Database.php,ea1ec5aa0b90871f0cfd7c639889ca47bd3eafe8af756a5dbaacec53ac6e3ca9,1275
Model/Config/Source/Storage/Media/Storage.php,f4f469381cd87b55f437c9cd47421ea8a9b6a1c822ca4a6c8618656fd246d5f4,729
Model/File/Storage.php,4a464b03fffd21503954ae3ca3e4eb776133cac5bb326a51d060fe1d4578e2a2,9746
Model/File/Storage/Config.php,1db17f80848b0e85cb8f836a7e3007dbb5ea85f33828557141279d71efce32d3,2089
Model/File/Storage/Database.php,30ff0ad48048a71fd5e4a2e95332d5ca004e3707611b627c16f12b4dbc882f3f,9579
Model/File/Storage/Database/AbstractDatabase.php,fa253909c36bb9f1be66dbaa29e7f1c75d2784641d8dda912eb9240fd1bd4dc7,3992
Model/File/Storage/Directory/Database.php,0682a533da001d2a8d80f0a0960a1030a954ef9bbeedbb038aba0be0beefc60c,7272
Model/File/Storage/File.php,b49222d25f6bd4ae00cea5e389ba74f2c0733842413a3d8dd3d7f9fe3057c431,7507
Model/File/Storage/Flag.php,3a215c21bef473db76c44d052d2890404eaebfcc8be50d08796c78cc269135be,1271
Model/File/Storage/Request.php,652b799c6f17d06dd03c3d45c9fa5e59775c69969c6bd4f3da281a8b0ae3a44b,678
Model/File/Storage/Response.php,e0e157dfb5efd31e9658dc1686463d1f953fa2a2d07fd7dfe203c076125976c2,2069
Model/File/Storage/Synchronization.php,7e2963472f173fd57853a089a7eb8dc8633ff9eb29c58bfc2e383976d512a2c6,1920
Model/File/Uploader.php,8f2aa73ec1a4f4d582e920f5fb30e5b097f16a550ee3fbf56a6c2dfe4ab194ce,3228
Model/File/Validator/AvailablePath.php,faa316c00ad2b19ea9ca141f599e32a149966343a756c41484c8de99d961cb09,9211
Model/File/Validator/NotProtectedExtension.php,58c240f862516adce916b2e1dd55f108afab255f1d4c7b41a6a664857eb3d076,3329
Model/ResourceModel/File/Storage/AbstractStorage.php,10ba6a32af3a195e647b56ca9c463b544a56c23fcff82f1e2de0091a7093e55f,1428
Model/ResourceModel/File/Storage/Database.php,de2f29b626c265a7956343f1e7c23b966ae6b6571616d0ea225ee96515919b0b,11013
Model/ResourceModel/File/Storage/Directory/Database.php,c1c5d18c4d36b95826e4eaed07e8e9ce6e4ff157497330ff76ef54f851acc5ad,6207
Model/ResourceModel/File/Storage/File.php,8ecfe8a8f5d5414996be2b623aba041d0b7e1f89278ad7daa75649cd1d04323b,3962
README.md,f22d14fc2dfde5e50bcf391d8ac7892cc79d842fa0a9eabc5879845926b6b503,121
Test/Unit/App/MediaTest.php,bea058eb1cea369b74d4d30b6ce50bf17005b4c343e85e3003f92dbdab3fce36,8338
Test/Unit/Helper/File/MediaTest.php,72dccb68a7e1c764753d14176ce17fbd1b9b2691042b0037067f542fe5cfe2bb,5493
Test/Unit/Helper/File/Storage/DatabaseTest.php,a8c5a296ef062a9a7534150733da184a0d1f2918e8f4b8728a91f1f5c702a484,19156
Test/Unit/Helper/File/StorageTest.php,0a6db2d94516ae5743b825379479dc54a0ae7d4606fd2b3a286a8adf0d3ed0a9,6302
Test/Unit/Model/Asset/Plugin/CleanMergedJsCssTest.php,562d735c52cc25eb25683e6154aab227e7cc44a17483a3c266994c9d80fb6307,2311
Test/Unit/Model/Config/Source/Storage/Media/DatabaseTest.php,5554e13ece4adbf2a3087fb0b17269b81ff53e958ad3b1b2a1d428f24febcc5c,2108
Test/Unit/Model/File/Storage/ConfigTest.php,d62b9d98038afc90872baa357bbb08cf1be874c908b1f737cedbc442e0a17040,2018
Test/Unit/Model/File/Storage/Directory/DatabaseTest.php,a0d78bee8ff7cd430ea8c7fabac16ea52536a5ca59d0c5171710e0303d9b6c9e,6343
Test/Unit/Model/File/Storage/MediaTest.php,7fcedfa683b339b4eece7c77bfa231618ba18f0f533c8384adaf6cbaaa1c20e9,2754
Test/Unit/Model/File/Storage/RequestTest.php,5a1f24a11a027f519d5e67dba429b5e77e2d5fec84b3f9339284746dfc91f063,1126
Test/Unit/Model/File/Storage/SynchronizationTest.php,62617fc847f97557b404b63d2a283667bce53d0286ca978e594b84696f1e2bfc,2054
Test/Unit/Model/File/Storage/_files/config.xml,72751ffbe932a3a2219eafecffbab27d2600db88d85bcb791f71305aef34da8c,449
Test/Unit/Model/ResourceModel/File/Storage/FileTest.php,6a8db2d73fc7b320a27eb2f642a0497392e268327769b33556740dc2bdb4be5f,3619
composer.json,dcad884b2cbe2e7ac8d1c7fbc1833fd299a9ccd78a7551e313a0ea23d8e666b5,582
etc/adminhtml/routes.xml,735e3f9fdcfb4f46e9a28a96a1b48c0541ff15133e7fef98c8e7cd0391f93791,412
etc/adminhtml/system.xml,f8d7f0f301142c0c2a6b47821be732fdeea5492fd04e9c881dafbcf4b2ab3ef3,2390
etc/di.xml,ed35c707ab04c98931b3034c3ccaa391a12d0fda62342f8f55220d2618cedc5d,929
etc/module.xml,30aaa683b719d6f473d81685e99e9d279ab984e3eda2e16c8370439ab5423877,343
i18n/en_US.csv,f769ae3c7552457058fc172668a8c364d199e4d83b4cc80beb9dec696a36f336,660
registration.php,792e69c840f2f891aa5d511cf79d7844cd0a821f984e8844af62636dc1204185,269
view/adminhtml/templates/system/config/system/storage/media/synchronize.phtml,258af6048cabd14dda415346adb44421cdaedaedb5d98c3b1743ac20789c9e9b,7217
