path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/ExtractSourceAddressData.php,f90a467f354d495072141b53a4816a74e7e28fa028789aeb3eb9dd31312b0a3b,939
Model/IsOrderReadyForPickup.php,e356e3c9276a5464647b22593e5bcc4b975dbcef33cd820e3f9c348f2060a7b7,1719
Model/IsStorePickupOrder.php,b2bf02001cc855edf17d1ae4308003fe91b3a747c6e080e23092f22d73d592aa,1224
Model/NotifyOrdersAreReadyForPickup.php,9a843f8c734d8ffe7eb2afe5179e82039bb0fc37606a075f387487fbf8b76ffe,4916
Model/NotifyOrdersAreReadyForPickupEmailSender.php,0d725f788e97a8ca56ed66d74b9f21d0799ce8e435dcf3708265c756cf84a5b2,4042
Model/Order/AddStorePickupAttributesToOrder.php,a2f3fa15496dac1b73d01a8f08f92bab27d536c7a6aba4fb51812e9a1597d8ec,2576
Model/Order/CreateShippingArguments.php,561ea8aaf3a2b9b6e765fe672a375bcb0acdf94d2e14428b1c19440f118c8f90,1936
Model/Order/CreateShippingDocument.php,c5a38ff56436895739e0efc98fee03f95233b06895dcff3fa26f3f010cdba4c1,1902
Model/Order/Email/Container/ReadyForPickupIdentity.php,487d4695f1c07821979de2fc8144f310ed69b3a0dc90400e5aed4ffe6bb25fa5,2272
Model/Order/Email/ReadyForPickupNotifier.php,5b2ccc6b05bdbe0ceb1846f1228390aec73d662860ddfafd1e610270c9dcdd23,1756
Model/Order/Email/ReadyForPickupSender.php,20abcc276a612055442f8fd09244cf2f5d72a02bd28d8e3d9f3fa694a3b5b4e8,4345
Model/Order/GetPickupLocationCode.php,2a5e6d4c15bd6dcac97d585e270c061b4b2daaa324ba3c27162d90846a3f764f,738
Model/Order/IsFulfillable.php,01b106df62d915423dd152e9fc0cd5f541e9b7189beb409a3054d90099ec084a,3964
Model/ResourceModel/OrderNotification/GetOrderNotificationSentByOrderId.php,4c56993496915f8c36c67112a7a9021242f864d95661b17cab5707da138f1769,1298
Model/ResourceModel/OrderNotification/GetOrderSendNotificationByOrderId.php,3bd3c36cb9cef83d62d0a8059ddaeb2da6e86921423c17f9a8b4991fddbc16ab,1298
Model/ResourceModel/OrderNotification/SaveOrderNotification.php,f24a1d88ecfff0875470c01f36e27306d25ee60fc76c061dc27ef06faa77abcc,1456
Model/ResourceModel/OrderPickupLocation/GetPickupLocationCodeByOrderId.php,5d11a89795c9d5ad51e677ba43063144bc3b57700be0ac25fcd2de592aa2d099,1470
Model/ResourceModel/OrderPickupLocation/SaveOrderPickupLocation.php,da3cb3e89d215d6af49e3c43ee42d63606c8bb064895b03eb6352cb33a157200,1318
Model/ResourceModel/SourceSelection/GetActiveStorePickupOrdersBySource.php,f560303456989f4ff817bbb652476ca246657670ec66022b5ac2e6fa38e7bdd5,1874
Model/Result.php,20922cf170d91841764c3549f163c1d4d3fd725fdaced920b3667ce64a39fcf9,1284
Model/SourceSelection/GetActiveStorePickupOrdersBySource.php,6cd7f37b2d86c435fb0090519c6bc0da2cac3eab51dddf98bdfea44e17b5f1ef,2047
Model/SourceSelection/GetOrderItemsByOrdersListAndSku.php,1c255be3a6c68c05681f86cb912de61448e3d57c2ecfcf9a25fdf71543d60d44,2071
Model/SourceSelection/GetSourceItemQtyAvailableService.php,d32de7e3c44d9479db8fcee67691a791f53dcc4f0ba3467472b9bbbea7d2fbfe,3759
Observer/NotifyOrdersAreReadyForPickupSendEmailObserver.php,9c43aab7555b0a2e8ca32a29bc7c19739d4585eae0654f2880a80c945fcda2e8,1324
Observer/UpdateOrderGrid.php,47d461b2842bfdc31274d7d5a5b8e93587cfe923e5e7613baebb1a93571ca4d6,1855
Plugin/Sales/Order/GetPickupLocationForOrderPlugin.php,7dfc8733443e21de1064a6da23031f4ec7b01f6a01243be633d0b1001d2c69f2,2122
Plugin/Sales/Order/SavePickupLocationForOrderPlugin.php,3fdab79023b45727d04be6222bbdc6dde2dc7ad55b3d1f580dcb1f2ed8a13440,1872
Plugin/Sales/Order/ShipmentRepository/AdaptShipmentPlugin.php,c7796dd638b84df85fd91482e009158895835a688243ba340ad9f3649f7459e0,2163
README.md,30f3c4bb9c42086a28ff8d956e5de692e846a9b3acadc4fd1f819aef713f9ca1,853
Test/Api/RefundOrderTest.php,c51daf93ee8c2e56b28f665293c63eaa08f925be5223368509d97fb20dd8720b,6785
Test/Integration/Extension/OrderExtensionTest.php,eb79d84af3c16f19c02a9756aa73f0950045d29dc4dfe15ae96136660ededdfb,3080
Test/Integration/IsOrderReadyForPickupTest.php,8e74e7be041feef7a6d7b4b452f62fe2fc0b0a2d0a515d2529eeaa5064e0ae17,4875
Test/Integration/NotifyOrdersAreReadyForPickupTest.php,242c6f87dae4f7c4de8ac814dc365e878fe61dfb27705fd8ebfee3494dd0fcf2,12026
Test/Integration/SourceSelection/GetActiveStorePickupOrdersBySourceTest.php,6be3dd46ed0c2fff46ec84c457e3c53774a84ec82bcd30f3a4afb3441cc9ef29,2368
Test/Integration/SourceSelection/GetSourceItemQtyAvailableServiceTest.php,57708f3c713940ced9afeb2665d1f8062338829fcf49297ffb96bf1ae0847b6f,9182
Test/Unit/Model/NotifyOrdersAreReadyForPickupTest.php,75a5119c938f32bc967dace4513619183698253cd25e611cfa5808d9f9771549,5641
Test/Unit/Model/Order/IsFulfillableTest.php,a80ce2cb71c3b9a6705d627359246ffb3ca2ee732c0ca80503e8ec819734f257,9004
composer.json,0e512fb684a88f87f16e1d2717f7b9976c8da05531c4ab45fe1db84f8a7abccb,731
etc/crontab.xml,683f9d0debc881273e2222fddf97cdb02ae64e634d35ef9f4b0419d5d78c1f34,527
