path,sha256,size
Block/Company/Profile/PaymentMethod.php,a2b7c23fd64496606b209fb6ff523ce68eaa53da9f5b8a44dc32328a7b2ffb97,3731
Block/System/Config/Form/PaymentMethodsFieldset.php,5e4dd97d2fc8100724614f096d71e2cc23fa366abaa0dbfd12ba3752cfe8ad62,589
Block/System/Config/PaymentMethods.php,7f01bb5eea2e975881ff30e1525e500da2955b7349b2cd5cc01152cc7643a93b,487
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Company/SaveHandler/AvailablePaymentMethods.php,3798b49b3a13812789d5abae2bfb9be2240e355b01be5030e2178e3ba9c85e60,4559
Model/CompanyPaymentMethod.php,9583b7422d26ab0592d299f64d818b9eb7b63c001189407f292b29f868d99554,3081
Model/Config.php,c452e1e8b2d649c4aa90b7dade216701139ceb22b2356a56c6bfbcc872fccebc,1820
Model/Payment/AvailabilityChecker.php,4043d68ea82f9fc8bdabe25b2e69627c5917f93ba477b49f336ca6167c8ff21e,2542
Model/Payment/Checks/CanUseForCompany.php,a091ad9e931f3912605fff2b87348667326c9d080acf09c61c4f5f04eae387c7,1608
Model/ResourceModel/CompanyPaymentMethod.php,45b1b6fcdd6c3145debcfff66053c7d31434c89ab792abfc6f46438d71eb11cc,726
Model/Source/ApplicablePaymentMethod.php,63d924cb05b2af56c8ab1e3290e7f9309ec07871f1f010687c6f9d2a810bec0e,632
Model/Source/CompanyApplicablePaymentMethod.php,a69232a6f4bb3a0a92e03c4737460e87c36e786cc5e73a04508739f5549ba58e,767
Model/Source/PaymentMethod.php,17bc2c3fc350701554dd77135203ba83ecc12ee87e8e6e425e230c6a4eb2160b,2961
Plugin/Company/CompanyRepositoryPlugin.php,873b1d02343da816cac638c545f16003f9eccfdd4cae441b1a925d0395350850,2994
Plugin/Company/DataProviderPlugin.php,a36b8e79bdee84f53ad0c070a0a475ea3afefe4d740a27d69b78b0c1f48a690a,1282
Plugin/Company/Model/Customer/CompanyPlugin.php,948d50186b48ac161c98ab61ac775cc64c6658932e8a1ad69fe67b9aa8b2fef1,2862
Plugin/Quote/PaymentMethodManagementPlugin.php,2152c701ec300f37011c6599a149d58c4a73ea769a514059de495a868642b558,1964
README.md,c2b59d1826e4cb3524f1305a4a377fd8c1e5fce68ca99298804018e3988c3503,2140
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,455992ff861b6673ef9454908a37712eb8e717753b920fa07b8d1c35a04bd3af,103
Test/Unit/Model/Company/SaveHandler/AvailablePaymentMethodsTest.php,3aee85531f16e5e45ee81874cfa9f21fb9129219df7b519beeaff92febba227f,5876
Test/Unit/Model/Payment/Checks/CanUseForCompanyTest.php,fb3d0116ed05a25d686d8bdd6c9616b7bf8334ef00ece6eba134605a90aafdc0,3651
Test/Unit/Model/Source/PaymentMethodTest.php,1ac4f6612ed19a59d99eafe877ff65ce0f5e4f58bfe3f0ee3d2267b5c416521b,4691
Test/Unit/Plugin/Company/CompanyRepositoryPluginTest.php,d21bfb12281684ce1c4d77116f56fa99b88a9370e408907e6637e3e5e117dcd9,4756
Test/Unit/Plugin/Company/DataProviderPluginTest.php,00d0a6941c3539214c0d0b7ac95c2d1472f39e73089bc9cd92642c7acc08cb47,2840
Test/Unit/Plugin/Company/Model/Customer/CompanyPluginTest.php,cb51df2bc27b5ecf70af3bb220361148bab523636a4eb9d795531e2cefc027f0,3520
Test/Unit/Plugin/Quote/PaymentMethodManagementPluginTest.php,5e6c5898d4c3bd37e85e5a27d3f7d31122886ae65b91d70baeb634e07042825c,2948
Ui/Component/Form/Field/PaymentMethod.php,cd9d3d823df6fbac7582d7020406b8445478ce55398a6cdb289c6dfd46c21cc1,1461
composer.json,023ad329d3088fe22b6cb50f61f01f88fb9850160f9eeca53c9db453a80d7ef3,983
etc/adminhtml/system.xml,1ac4147fe42fdac6fefe9f48f4f1113f57e7c518f03c10efa48315a1e0949bd4,2369
etc/company_acl.xml,55061b2942de9e44a0ac36dbc274920223a4afe1df595139fee904be731c2ebe,635
