path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Product.php,183bb7997dcddb573ccc3088b19f2d421795cafb63a73e6137d13f9e7401162b,7443
Model/Product/Converter.php,0d218ccb8cd49409f407951718cf78ba3760ce4d9506a4159677663c77d98536,6517
README.md,3418209e0f4bf08c20db0625b2b42d57af2b1e2ce317e19b6883904d97a90a49,84
Setup/Installer.php,a992bb570fdd624d5c8551b4436b9e575b3a62835ac69f9d2358b090d27a9c63,2090
Setup/Patch/Data/InstallDownloadableSampleData.php,1d6c2d5b99ad46e739958881b90f1c58ad17c8e29b9bb7c722592c5ee9990cd2,1571
Test/Mftf/Data/DownloadableProductData.xml,2791f34a3ba40a092df4208a80c4b9fa7b9ddaaea7eb52e369e8a94d7f53bf97,2027
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,5c6665014959d88aa4a25fbb737d06c79e884ed3240908ed29c96a066b3239c2,119
Test/Mftf/Test/NavigateAdvancedPilatesYogaStrengthEntityTest.xml,f255475f8e97e9931039c080726a4a7bb72b4fcf4f7d717d18f0b63eb55740bf,1961
Test/Mftf/Test/NavigateBeginnersYogaEntityTest.xml,93acbbd3359b6852faf7a62795af179488dcae74da707cceec6e273b5ae19e12,1845
Test/Mftf/Test/NavigateLifeLongFitnessIVEntityTest.xml,3d46cea705b3efd8edb5e9e37e933b2463bd74106486ddb29cb17be9e0453ea8,1881
Test/Mftf/Test/NavigateLumaYogaForLifeEntityTest.xml,26d0347dedcc4c0e5d212506daad12244688d983e6102c9d5a9e6a3f9d3915cf,1865
Test/Mftf/Test/NavigateSoloPowerCircuitEntityTest.xml,025b7f9f9e9d9ded6a96ecd16a7575907a57161bb5b763a98ef226c657242bf9,1871
Test/Mftf/Test/NavigateYogaAdventureEntityTest.xml,1f37461ef8538f2a079a0071935cdfa62c88f5d87f5169307be08f957407158f,1845
composer.json,e45e5d7c2b412505151d091e3901caf448e2cecdbc976b9ae876d56069f27ed4,675
etc/module.xml,af8f4860582cdf4bc55658513bedfdc4da9c1717211fa4cc7d62d3e6b053cf53,625
fixtures/Links/crosssell.csv,2e196598aed1ff201c75eda8d6c38f561af169607d3b6520b1218d94e2751ea6,314
fixtures/Links/related.csv,62d6744d2a9f047322b1ac0db6535cc08219268b8b76ef8c0ef35e5f15537abb,311
fixtures/attributes.csv,179b4afb643a262b625fbb1e966052b7d721cdc229ca80f68cd48928cfc172c2,484
fixtures/categories.csv,4680083be28d47c1f85d320ae9ea4cee2a412d95d9da5d393a399d72761e632f,259
fixtures/downloadable_data_training_video_download.csv,4294da25bfc3677652f2ae5bc207d31410d3cef24981c492c6f8355a70bc1e2a,718
fixtures/images_products_training_video.csv,d7dd6d1e0c565e3d9b15c9afc5e4687c36943e79cbd137e3e34d5e24036d2e57,148
fixtures/products_training_video_download.csv,ba57ef1a8080964c873cb9e84562b09b304714cfe03871e635f6b1132a49de26,8327
registration.php,4ebb092058107930cafed1fc75a625fa2ccf99aa449d4a2327b92e975c10e831,261
