path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Product.php,30de06c07d607562f9517fb0df2d318d828bffcf252c27a083e783e1b4a0434f,3334
Model/Product/Converter.php,38e0962891859a0a3a8ad278db0c5d4c9a62821941bc1bfc0c48a16cf74fc850,3500
README.md,3418209e0f4bf08c20db0625b2b42d57af2b1e2ce317e19b6883904d97a90a49,84
Setup/InstallData.php,2add078f082ef29b68bcbefb21e612feff59ca9b3588086f88347f32cd22d89d,789
Setup/Installer.php,57a29160adce0424d915c8ce672f4c0dabfa6d86cf7888bab61a58d023ec0ae5,1598
composer.json,e977ddd234bf6c64ada803b5fd9a73dc4829a0dce3fee11a6305992f5cf8c5c0,635
etc/module.xml,46ef51ff423977950bd1f66301a2b846ca018eb8d661dd9f74505ea3a1b6cf8c,656
fixtures/Links/crosssell.csv,2e196598aed1ff201c75eda8d6c38f561af169607d3b6520b1218d94e2751ea6,314
fixtures/Links/related.csv,62d6744d2a9f047322b1ac0db6535cc08219268b8b76ef8c0ef35e5f15537abb,311
fixtures/attributes.csv,179b4afb643a262b625fbb1e966052b7d721cdc229ca80f68cd48928cfc172c2,484
fixtures/categories.csv,4680083be28d47c1f85d320ae9ea4cee2a412d95d9da5d393a399d72761e632f,259
fixtures/downloadable_data_training_video_download.csv,4294da25bfc3677652f2ae5bc207d31410d3cef24981c492c6f8355a70bc1e2a,718
fixtures/images_products_training_video.csv,d7dd6d1e0c565e3d9b15c9afc5e4687c36943e79cbd137e3e34d5e24036d2e57,148
fixtures/products_training_video_download.csv,ba57ef1a8080964c873cb9e84562b09b304714cfe03871e635f6b1132a49de26,8327
registration.php,94f446d147dafb7d5925b57df5e741607ad687fb98958b2f0b0f966770118ca6,289
