path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/FlushCacheByProductIds.php,9e52c3c4e96f5de87c122d0ef88452a77465ecdbca02d3d9e287c7f91d8d5898,1498
Model/ResourceModel/GetProductIdsByStockIds.php,70918a0386433027d9aaf6d6ccf6fb5c409c4203d8c0cf7b36210c27bb09ce80,2666
Plugin/InventoryIndexer/Indexer/Source/SourceItemIndexer/CacheFlush.php,19443389f0037994ed282d4ff12c6401e89b7bcc63ce22df96debaa9eaceb832,1724
Plugin/InventoryIndexer/Indexer/Stock/StockIndexer/CacheFlush.php,31ed7993f525ab84207dbc3b09331bc49165c3266f47b66f4896fc33bdceeaad,1987
Plugin/InventoryIndexer/Queue/Reservation/UpdateSalabilityStatus/CacheFlush.php,eff27d3ca0918a15810cfd1fa1bc75a92694d239895f4e02c8e77325b0b4ca91,1839
README.md,1c0bcba9f5248f6572db453504b165831c225e2743d7f0f5353219c89cf145dc,580
composer.json,7c4fbba935b81e637e890fcff67bdf1241f39bc23fd22f972f94ace45fe687b1,539
etc/di.xml,68cea131c5d213a99c9f627bc5f2dbc6d879f420db900f58c51c735045338661,1478
etc/module.xml,7d9fc42a7441d917b009649e8e9f6bb54bfc4303a4f8afa1e7f01709d84507de,430
registration.php,4eec132387c0b2a5fc9ebb97fc46ff68dbe863e9b9cb62a0caf0c3cd32738766,296
