path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AlgorithmProviderFactory.php,584c0064a48a00787d65ebf36e7a82be340d17900b0a7603ef8a17919ed2074d,518
Model/Data/Claim.php,b7347097faf5edab4c619480bd64cc162a77f30a431b96904f3609563710b2de,407
Model/Data/Header.php,bf85a0ff11d5fa08f83a1b42596dd55b9bb0283e86ffc3975194742adc7ea74c,1188
Model/JweAlgorithmManagerFactory.php,f2f4b3cf4f90539068a7a90c7aff2fef2846fda1daa84e03f9a22c06c8a3d1c1,1967
Model/JweBuilderFactory.php,b251671f7f41c0a739927bf17856e4be6fcb59ae8f9d25ac6cd04924c5a1fd9b,1470
Model/JweCompressionManagerFactory.php,60706802969b0bbccd89390ad022c0472adce33084b4e380618af9364bd51ae4,466
Model/JweContentAlgorithmManagerFactory.php,d4f19a0a1030dfc8b5b3bb4acc6267b0226bb38bd175c79d15f60bce1767cdc4,1221
Model/JweFactory.php,11c0b8a247e044094365ff907f3bbd97e1fe8dcdff2cdce7f96947108ef6e876,2636
Model/JweLoaderFactory.php,411068cb5628c2a84027adb0da62d87adbb9010614b9b33d06561ebcadd65518,1662
Model/JweManager.php,4208d93c594fb1b3232fd0b1c4fce3deb5850b1b9510bd6ab9c78c1006fb2b44,8486
Model/JweSerializerPoolFactory.php,eda5fd4a30fc49de8ad33f2931ec09048317f94a9645e0376f500bb9ef98b777,742
Model/JwsAlgorithmManagerFactory.php,14344e5baf34488ce67d166832b67063960c87c19b91333264d642f7bfdb3a4b,1569
Model/JwsBuilderFactory.php,e2c93534546247fef1dd440615a318d05d6a45be99ec77038c33d94a968f8f59,626
Model/JwsFactory.php,b206d44e1c127975e0ab22fc64c443ce02cdc43ac3f1214f0ac0648e3a46425f,2108
Model/JwsLoaderFactory.php,ef5d8b16ae343d77a5c3f485fb9ef58e970a7ff4663f52b384fc0199eb31901a,1021
Model/JwsManager.php,6edc12956d0e834c6615330c32c8ac90c4d945bb7647ad7f25caa0058a0e1893,7413
Model/JwsSerializerPoolFactory.php,f881ec3203e0fe6bb665277075c6efee14e6e3bc91a3f27d928134017abc3406,738
Model/JwtManager.php,8b728e832d0d28508076baa5488797cc3ef12b635dcdac6c67897e22fbf57232,6420
Model/UnsecuredJwtFactory.php,0156e68346fb13efa7f0a39ee50a590e1b2c479aa5c41393833ef65f74df08ea,2607
Model/UnsecuredJwtManager.php,9fc023ec301e8dae4253b53e548ab939675879313585752ae3fe8699251f8675,5048
README.md,5bcad244feb67e15bf5d371a2424df2b1e7d6cc2ddc2107c27cf920e9e37bb12,90
Test/Unit/Model/JweFactoryTest.php,29b7438a736d499e3b2ee901c45e9421bc56ca57ecfa0e97ee5c4906c3841975,4135
Test/Unit/Model/JwsFactoryTest.php,35b2027b96106dec076c1fa7da2700ccb00fe3905d122b0d8ae4167ca2e63647,3628
Test/Unit/Model/UnsecuredJwtFactoryTest.php,dc78d458bf3ad96e8ebb31f8af4cbab247927dc02aa55184a7cc341be003a291,3674
composer.json,cd1e1e605274c066209e71299c4ef7ce79a46c1ff6f86b21ec85165cabeaec26,527
etc/di.xml,aa9b917b9e08f5c9cd2cd8ecef4c89026d7a5ff56f183844051576ca2d09d18b,405
etc/module.xml,b8a50395a231db916beb5683f635961d13ad0bed57639d01f5a7a5352bbc4704,329
registration.php,c3469d498c3d4569f96dcda1194bd714c766f6b99591d0ab3a7778b1e73959b5,257
