path,sha256,size
LICENCE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Model/Export/Product/Type/GiftCard.php,8581005a44c8d2e00a6b70cf6f2c3751a0cfa18c49e3a5a7b9e5e3cdd3172d1c,345
Model/Export/RowCustomizer.php,a9554de155404ca5cb0043cca1559ea96bb56fd30d6deec8122e82812ef51d20,5388
Model/Import/Product/Type/GiftCard.php,5856f349e5e3e0225fbd4d3397f46b7dc2abb3718c3fbbcf4e682ca74a56332b,17265
README.md,e58fc8866b20b52038ebaa54d1ca6613852923d3c52ef3e5b228c60e167f90f2,197
Test/Mftf/Data/ImportData.xml,6738c243a4f3ca0303a7cac9e764fab1a16016f0fa9699d1c46d539f9045b41a,2272
Test/Mftf/README.md,37d7c240da21fa7697a9b6f3729fdd4938a94846789dc74549b771d9938f4535,119
Test/Mftf/Test/AdminExportGiftCardTest.xml,01d038b120e53d17099bb06f011bcf9c35516d71dfadb0f872a29d8f684bef2c,8847
Test/Mftf/Test/AdminImportGiftCardTest.xml,7c2b1e3b6d804cc2fb58c3b3f4fd48e30f8cb6f816b772627f0bc483f2e64a5f,13011
Test/Unit/Model/Import/Product/Type/GiftCardTest.php,4617056669b8fd5d285989a14bd0cd129f0be65c33c2922c17b5f85cb8fa495e,18111
composer.json,e873008905dca4228908389ceefed7465a7f004bcbfb3f4c59379e59d4729ed8,806
etc/di.xml,f7aa0e3e0af438e9be95c815dc64474febe273650f2a752246e9a6c9141a18b1,631
etc/export.xml,c68cb3c0a592d4407fc6c778b67c1e90ee6f7b2ecc27338706e86456d03a4e3a,422
etc/import.xml,e32ef58fc3b9f43ee4a930c620c1fec9984c4b568e05cd80e68ac580786d15b0,422
etc/module.xml,ddf4b9edb24b2fa9d09bc6419b2bbdf61a981177054085a3c4f56d8e9efc2c95,343
registration.php,41fb08cbc159302ac902a9e002111437acb25e2e37fb114a6b334eea6c0be86b,259
