path,sha256,size
LICENCE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
LICENSE_EE.txt,e30c73250b2824b9529f502505b3af4926dae717def09a3396321ab745f668f3,3547
Model/Export/Product/Type/GiftCard.php,f8047f778a25824bda8ab01294b2ef760699ed603b30ee563a22cb0cd82cab95,812
Model/Export/RowCustomizer.php,b65f126e921a279a15fcd2e60600295c2c2032690487313f08d434824616a9b3,5855
Model/Import/Product/Type/GiftCard.php,747f3d0ec8344dbeeac8bb24b4250390a50b410fccc19e3b7bbca8725a858fd2,18342
README.md,7a71cf7a1586d60a8b91e578a5a3659276eadc8bb41e8e665405fbe9290270f2,256
Test/Mftf/Data/ImportData.xml,1fed82b8e19428049498be0282bf6465be9c1783a3a2ee0cc59d974a4ae5d256,2736
Test/Mftf/README.md,37d7c240da21fa7697a9b6f3729fdd4938a94846789dc74549b771d9938f4535,119
Test/Mftf/Test/AdminExportGiftCardTest.xml,36e0ec7db26e6b07a5c0c7f823f5a4da8c9d0a7cd2dc79edeef8601926527dd8,9311
Test/Mftf/Test/AdminImportGiftCardTest.xml,0ed289ab0d92231490d960d9a00b6a6f930d0377d744f94fa91736874be8f83b,13475
Test/Mftf/test-dependency-allowlist,59ce06041f297f09a9f0a50e2a347f725b3523fcb02281f91663477b8a59eca6,59
Test/Mftf/test-dependency-errors-detailed,a5fd6fd5474ffe19eac5ff601d8dd7232e1fa836008aa54d62ebc094b1b86b81,323
Test/Unit/Model/Import/Product/Type/GiftCardTest.php,6410f248f18fe7274c62b9fd9fc01ecb73bcd48b3b139510c622c748b3307db3,19894
composer.json,08ff19184e8588df51815f972de07b100227f16940d962c311ce42f6871011af,796
etc/di.xml,02090e59adddc9b949568d9c639d29df81a0462f7298895a18b786a63fc12486,1098
etc/export.xml,629b2e0e6797389e922e648575116bfb2dbb3451e53602e60bc45091739ec092,889
etc/import.xml,f4a98abe06ae5eac01c754fe8e5cb34cb773f52f894a0d7a2dd66eb1a5ddc138,889
etc/module.xml,5b41f691f46959105ae6464b36a92393e5216a11e97672b3216c0ffdf3df0d18,810
registration.php,e5734d53e84c012dc67b90477a06fad8300dc89b05fa5821f2f0c9d44f3fec64,726
