path,sha256,size
README.md,979f6b5cbe07fca36d66cdc3ad9b580775775bb5ed4042a9062190bd1f21dc77,289
Test/Mftf/Page/AdminSalesOrderViewPage.xml,e25de701568b96e88e461906122e4f0b35efe270b7ad8886f7c2a5805a8bb5f9,457
Test/Mftf/Page/CustomerOrderCancellationFromOrderHistoryPage.xml,0c3ffa76018790c3a8a17e2f1ecd4419e00caafddc353ba37e480f7b1dda4a53,381
Test/Mftf/Page/CustomerOrderCancellationFromRecentOrdersPage.xml,be5e645b4d4d25e4039314c962775e9650c761a7b5798b5339e1b441e61552d7,378
Test/Mftf/Section/AdminSalesOrderViewSection.xml,3eafa3dcedbb711b8c86f2e4fc90bd5db9658ce549214443abfa35d709d119b5,621
Test/Mftf/Section/CustomerOrderCancellationSection.xml,ddd9dd068f2a08a334defe7a066c1ac3b3535ff750b458c1284ad77cd5f87649,1428
Test/Mftf/Test/CustomerAttemptToCancelOrderCanceledInAnotherTabTest.xml,b18dd2388ae93d49ae1c6d327c92d1452fe0bcee18900bfd9abe0f843041ab36,5772
Test/Mftf/Test/CustomerAttemptToCancelOrderInStatusCanceledTest.xml,17a172a811525813f04b82c5a53db78b17dea73d031cad9ce6c3e11554d1aacf,3868
Test/Mftf/Test/CustomerAttemptToCancelOrderInStatusClosedTest.xml,389c249039ea7cabba6690c874cbac27651660cdb273fa3f9254dfe1622bf302,4010
Test/Mftf/Test/CustomerAttemptToCancelOrderInStatusCompleteTest.xml,f92b00c494d7d805567d33bbc07a0391e1cedd1d068e4bafb62245e2355d5483,4023
Test/Mftf/Test/CustomerAttemptToCancelOrderInStatusOnHoldTest.xml,bedbbafc8a25d6964b7ecd546c0fe5baa2844971215b5d294e3bf0c9878326da,3855
Test/Mftf/Test/CustomerOrderCancellationFromOrderHistoryTest.xml,e284958a2f38f8e3275a615ea3fca49ba87f72092aed795b2b28297dc0077129,6992
Test/Mftf/Test/CustomerOrderCancellationFromRecentOrdersTest.xml,d0a588fe4422e194d0fd9faad08e98398de1c15583ef8d641e08a0b499159a04,6871
Test/Mftf/Test/CustomerOrderCancellationFromViewOrderTest.xml,d308fd2175f087eada99d8b6c583fe75e887967930b9047ccee26a1452874ddc,5477
Test/Mftf/Test/CustomerOrderCancellationInStatusProcessingTest.xml,81c0198bb6e4653427d9c517fe85e332bc9956b00f3ebb062b7135b70b618afd,6584
Test/Mftf/Test/StorefrontOrderCancellationModalTitleTranslationTest.xml,5d275a2f7669c457777b2b4fce2bc2ae67b3b730b6548a038c0be19f03405212,7325
ViewModel/Config.php,2747d5640d7c6f60bcbdbb5cb390d8469b50e47e1ede84fb2006421a587737ed,2349
composer.json,8da3da9d1039a76ada041272c6e89230cb6363440ce81f85be9fb4689d533fbe,585
etc/module.xml,88e6d9b2ce2cd2a4b2ed91a1c0dfaa75424bb06bc71a3d8e416a0d1338c66c0d,285
i18n/fr_FR.csv,59257fdee1be328df3f70dfc50e692831ec051679a0a65df9ff8ed950b8130c9,76
registration.php,2a9b8a21eb5330c1886ccf59e92745cdec041acd9bb20ff484c929b27cab5e2d,253
view/frontend/layout/customer_account_index.xml,77a639ef2e35a089146549dbcae811c837f6271ebaf94d039196dce25093c148,711
view/frontend/layout/sales_order_history.xml,bdccf04a2f22f9fb350dddb8160c3935dc20ca559b5f19d5fcaf98af057c7a51,701
view/frontend/layout/sales_order_view.xml,ac0dc3beadb499af2090bac69a401ade3c2dc1055c86145c67f7300ada0ac66d,587
view/frontend/requirejs-config.js,f381dbbb3c326501a3de3a4e589f6398e9bd4740b423a85e8ec68f2d86294d4c,200
view/frontend/templates/cancel-order-modal.phtml,52ca887ebbe7b1240825c71737bcae45fa2db896933a681085b756ffb545be04,1038
view/frontend/templates/order/history.phtml,e44bb10fcee2e2410563773b68506193e8968b71d0452590acf9b40d2c54407c,4970
view/frontend/templates/order/info/buttons.phtml,83dccee0484b7dbc0f84327edbf023185fe1bc0c776ed68d2dbaf71152541c9b,1911
view/frontend/templates/order/recent.phtml,82f5e88996be82337f9acb34efa4fa679a405e1bd099939dfcbb1d4abb45f559,5786
view/frontend/web/js/cancel-order-modal.js,be3431d8f213202ab1b56d70c3f113a009abd9461469a81d477bfbc67c714476,3374
