path,sha256,size
Block/Form/AbstractInstruction.php,04c34e672e977d5e78147271d456fe6f548b2f45eaf199caf14e45ebc573ecad,837
Block/Form/Banktransfer.php,82936e4ac111d59ee4aa0d3a7fc90a081ec47b42f9a82ed95553e290cdee9611,420
Block/Form/Cashondelivery.php,b568e47be4719c8a67ffe0027e0c6d1f1848fc7068af5ee96ac4e4cd6857e980,430
Block/Form/Checkmo.php,3015a075d214de5d13b2d1f92ee9ba5451d18e4e0a070276d5ad7138c1e0b1ff,346
Block/Form/Purchaseorder.php,962d705b48e51e1d2983fffe49ea6f5def223f3cafb890a4cfe3ab270371e091,365
Block/Info/Checkmo.php,dd3eb337c625140cad8cae5eb8d8e4fa5f27f56bd8ffdf9bcc1b73f6b3a90958,1486
Block/Info/Purchaseorder.php,3ff0edd7cd71a6af0a46c9cbe29cd5c5ac6da94b37766607d9e62b009fbafc44,523
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Banktransfer.php,70dcd22f727f485eb6ee54257ea9f254d794073780059cab08d637b63521c662,1172
Model/Cashondelivery.php,829403a0222e8721362b36409902d12ffaefe2f67acab7fdcc373000a066f708,1193
Model/Checkmo.php,a4fca1d6d45bf60e8ecb63cb11f4bb32d5b04870b297a4691ffca97afd13f5ac,1131
Model/CheckmoConfigProvider.php,7d68ab9665ec111c3525f83f0243f8b2bd5d0a32412e1fc2dc317743a66dd2c8,1652
Model/InstructionsConfigProvider.php,1156c6b553edb1c68c0c777d2f79ea869bcf35756950939172a67da2b632dc9b,1693
Model/Purchaseorder.php,33aee3e98ca5f362cf7a9a8db225965973e45b59616737c888facf7f88f864da,1266
Observer/BeforeOrderPaymentSaveObserver.php,6b344e63b8c4096572ea8535ac3db4f72aec1a9ce4e4ee6eab6f09cde85a4d1d,1619
README.md,034bbb513dc4b35e9f3a2fa980bd95f03b9e90a9af25997873be197acf9c2363,254
Test/Unit/Block/Form/AbstractInstructionTest.php,a5e51a8aa72eb2809bb646151a7e71b0eb966e90bfa9b52a1fdb7380eadbe52f,1090
Test/Unit/Block/Info/CheckmoTest.php,a45e30401e91884a8a5e65336e1dded8cda3daeac872359cd6df1090d597e132,3473
Test/Unit/Model/BanktransferTest.php,50e7fdd37bf22aeca8253eb59f9acaee3d558e7903a7e160cf6a219ac2fc7920,1348
Test/Unit/Model/CashondeliveryTest.php,cd54ddc28f371559f2139e4644ae6d7f6b54ee8805de37b7b5f3fd5fb0c51291,1330
Test/Unit/Model/CheckmoConfigProviderTest.php,f05581161ca46cb28ecbea979b57e7306adcf54544099634f1033dfff03e377e,2778
Test/Unit/Model/CheckmoTest.php,db823a1337a222d20a430303fc3d4ee37f49ee4afc81b9594eca1f44eb069a75,1977
Test/Unit/Model/InstructionsConfigProviderTest.php,37d64485c727ee4ccd3e1301d98aefc2cdb801840481e28b13c0fc845d008cdd,4264
Test/Unit/Model/PurchaseorderTest.php,7fe6472deb62879a20934bf394b202d790101231a2be32549487e537a5a579a9,1619
Test/Unit/Observer/BeforeOrderPaymentSaveObserverTest.php,643ace996c6e07a8c5e8001a985f58d6b8a88aff846cc00457ee50dc27cc1bee,5261
composer.json,d3163e410fa4f4175b2cdab2922d2ac3d73c589715381068eea59c9db460b3ba,552
etc/adminhtml/system.xml,4e96727ab1f052321e7c8dfebc0d02667107916181bb5ed71ae826794fe7a54e,14053
etc/config.xml,f433230b61119d6b0127d9410e1f76e331b7087e3f4584478e41f49272ec3bb4,1839
etc/events.xml,d5e22e412263d54247e2fd063b090f0d70632f7ff78cea6ae42805297fa67eae,465
etc/frontend/di.xml,b68d7ddd240fe3f2c334503d78b94e63e75d0865ada5d9f6a0fd051e8e734265,793
etc/module.xml,a92e2b944a74a593e9221415c28ac948213e528ac72e16d554cfa6f356f0993c,486
etc/payment.xml,4f2c0337dd9eb0f835fa3c1aa144fa4949110f0f8bdf8fe7da3fdb00abfe2615,1030
i18n/en_US.csv,adafae75742a424ece3f3d71540579e3f13c81b83f21d4bef9a1d3bffebee215,1044
registration.php,686ee7958344947e3f38c91ce2cd9e5a60c049ede8c516e66d83adfbbe48da48,272
view/adminhtml/templates/form/banktransfer.phtml,87cde8631d8ea60e778fa34d3af7b01efa862fa7f1fd469f7665ec8a7f7d8843,763
view/adminhtml/templates/form/cashondelivery.phtml,d4fdd0b2649db54092964a85121a6d33e829183761a416632af35f9a1b8c6277,766
view/adminhtml/templates/form/checkmo.phtml,c85e105c0c4e113c4fb30c7e2a889f8223b548541654062ae9e3f8ccbf77a22a,1079
view/adminhtml/templates/form/purchaseorder.phtml,a823456b93b22b58932da3d29a26c45e8db48092711cc5a81c2567fe4f24f46f,919
view/adminhtml/templates/info/checkmo.phtml,eeed4a9e17cc1aa6b03b1d4394e9f6958de3481c40c34f17f5d91a35b481e5fb,818
view/adminhtml/templates/info/pdf/checkmo.phtml,7311e71dc46de08b32cb43e175bf899babc18d68d33b4f6eef3b96b2e4e5062d,874
view/adminhtml/templates/info/pdf/purchaseorder.phtml,167d29dccdb188b6f8b859559447a909de3f59d9a77e58e3624567da60ec3681,307
view/adminhtml/templates/info/purchaseorder.phtml,464612da5410857605f1e8ea6a14a37126b5a224654d544ec8a804252c31edf8,537
view/frontend/layout/checkout_index_index.xml,2311f6b2884e679f38c5df5584f7fc72d74e5bfd518b61f48ff7591f46e5ff59,3937
view/frontend/templates/form/banktransfer.phtml,837afca2a30d8fcc7bc4ddcae9fdc6f0f296a7acdfb53883bd87bfed9946885b,664
view/frontend/templates/form/cashondelivery.phtml,30256b75fd49a1598e8b54983909d26f6b870ae1a019d91ff4ef4919ad8cd4c7,635
view/frontend/templates/form/checkmo.phtml,dd4cb0d3158826b22718f0524ee77705c5b26d730ebb241508adf473c8a90fe0,1182
view/frontend/templates/form/purchaseorder.phtml,a513569d66f2b9a8c0bf56b17c86bfe0161828222ebd84118e69203b0d25062c,957
view/frontend/templates/info/checkmo.phtml,60588305cec18aebfe1f936ee13196419429ea50d62eb302c19ce9da5a0ada1c,1120
view/frontend/templates/info/purchaseorder.phtml,0cd543536b71030c866692394b70913f9b7ed9f42f0593094b5aaaaa0370b77d,548
view/frontend/web/js/view/payment/method-renderer/banktransfer-method.js,525566221f09d89cc0c956aab0fe7a9e3ca7fc08d303ee050506b7aa8ec9346e,660
view/frontend/web/js/view/payment/method-renderer/cashondelivery-method.js,1fded33a96acacb98a5dcaa9b37849f44bdcd1eb4dfea1dfdb207c76c688eb9b,621
view/frontend/web/js/view/payment/method-renderer/checkmo-method.js,c62f2f3a21afbfea5d7ff1236f55251d15693e4cad329cddf231a653361f7ad5,770
view/frontend/web/js/view/payment/method-renderer/purchaseorder-method.js,5b7222ddda206eb2d7a946f2104d6d7d6ef8b41829c5b79b756c176edb4de4c1,1127
view/frontend/web/js/view/payment/offline-payments.js,48a46572b2e4a3b2b1c5efe76e09822e1a27066009aa8a78e565b943c1dac94d,1132
view/frontend/web/template/payment/banktransfer.html,0ec3a5d916c650e3aa35c557975383c14a1578a89d562c514d05bec310116c4b,1936
view/frontend/web/template/payment/cashondelivery.html,9654935837318e4baafbe1745f0bc095be4cb1e7490472a5b4350526ae43335e,1933
view/frontend/web/template/payment/checkmo.html,fa59b9980663bd26d82e2cb60671e4ec832725355fad50dfd8533c1a80511034,2577
view/frontend/web/template/payment/purchaseorder-form.html,5527f850517ed62d802fb7594b985a141386a3ea1f9b6473f3379762a2c799b0,2972
