path,sha256,size
Block/Form/AbstractInstruction.php,1948bec409528a9ee3643be5f23b56a4c1734f23844a2e7291571cceac82395b,837
Block/Form/Banktransfer.php,b64c0984a5271bd6673dd820f8ba287a55471694bfcb94899a3980c5ad77eee9,445
Block/Form/Cashondelivery.php,0c2f07c168efdba615a098e58b58d3749323b4d79935b6744fb45111a79def7f,455
Block/Form/Checkmo.php,1f24bb88de3150eef0ec3ab7fbda973ec497c011efa1ccdae9daca9565c46afb,346
Block/Form/Purchaseorder.php,752b336ab205123efaa3b6adbd9677241f98e475f4e0db70b7970cf8d3fd6b38,365
Block/Info/Checkmo.php,8cbccb2d265fd24f9ee65045f3c69ea2f10472df589f89d6fba175b5a013e61f,1494
Block/Info/Purchaseorder.php,dfaccf930698740cf5e75766c33c494748c160955f40a37b2f63a3a899c1b2ae,523
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Banktransfer.php,8ae74b3402e47817e2d5529b51bc8dcc7c1b6ab71d4bf49d435fda346433c51b,1213
Model/Cashondelivery.php,bba229b6b6550c3e2ac16bc8de16c159440df7e2767b3461011f4bb78dc8ae77,1234
Model/Checkmo.php,1f215e40b1fcb8692fc85725731daca8e28fbf25cd3ebeed05cc97eac1c07c9d,1172
Model/CheckmoConfigProvider.php,ab753bcb14fd552b43c9f943c1cfc340221df591f3a9b054e72bab122a0479ca,1652
Model/InstructionsConfigProvider.php,cb00b3f4ae002d14d0204e70a1f87c403a382c1ea6e70884233829bc13de89d9,1693
Model/Purchaseorder.php,047880a99de3a936034682ffcc73bc0c003f1cd5f03653f445dfab0bb917c8c1,1753
Observer/BeforeOrderPaymentSaveObserver.php,75e427c4a2e12afead50207fccfd22ac0876efb9f3055630d3c2361afd29391f,1731
README.md,034bbb513dc4b35e9f3a2fa980bd95f03b9e90a9af25997873be197acf9c2363,254
Test/Mftf/Data/ConfigData.xml,838ca538278e612f8caf6d8db9e75ebfad553b80179c6cfe0f29708c80005a0f,1202
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,d664e550e4bde11f6f47d94b0283f50978660f0442f831d15d841493fe29383f,105
Test/Unit/Block/Form/AbstractInstructionTest.php,6b62b500f6114487aadcaa0ec02026ce00c7abf0488b1164a5bcc4c13af1db21,1092
Test/Unit/Block/Info/CheckmoTest.php,0dd54aa7e89eec4c68ee3d0ac1172408fef552ed6ed90fe8c95dcd6971c71adb,3473
Test/Unit/Model/BanktransferTest.php,40e5d893b162c13278ce76999b40a6ad4534ecb5dc165f94c1973f7543da0d04,1330
Test/Unit/Model/CashondeliveryTest.php,cbe369a53eea82c7c89f32234a4e0c2fa7b336f6cc2b4f8fd85ee6227e90dd45,1312
Test/Unit/Model/CheckmoConfigProviderTest.php,b78e04322e3ff1591229e502f78d4627b78956f45dd4d9670a37e329ead48ca7,2804
Test/Unit/Model/CheckmoTest.php,23451695833515ee69598697c716bfc7432e531400473d15ee6ca1a87ad15499,1928
Test/Unit/Model/InstructionsConfigProviderTest.php,ec9a4d08a4908f74fd3f17af7267b9eaf193babb2b789392b1048688bd15200b,4230
Test/Unit/Model/PurchaseorderTest.php,61c1f0918a7d1649071333be8f04c29484bb193a904c9a6348f652795c2af390,2779
Test/Unit/Observer/BeforeOrderPaymentSaveObserverTest.php,61a1376eff971526a94b26d9465e19bcbdadf396e2e27f0b10f5fd656c8bcefa,5559
composer.json,1b33d529ea9397e9645c99e4eabfceeeb5d2eac51e2e6bcbbbf82058238cfa67,669
etc/adminhtml/system.xml,f5c0eec867f8bff51c0395831dcc5555758b0d57b7d9c62a2f5fe5958ced7cfd,12177
etc/config.xml,7ef8bb74ba55ff0003eb81d8d9c6b7a9a3c253a28304954820518686ca6a4dc7,1906
