path,sha256,size
LICENSE_EE.txt,e30c73250b2824b9529f502505b3af4926dae717def09a3396321ab745f668f3,3547
Plugin/CatalogWidget/Block/Product/ProductsListPlugin.php,b5240528df86c4e379b9c71e21d08c4fccc1959dc539758ebe431a4f89e36ab2,2408
README.md,72b5d34a25d1a0d6d1b0726f29921ed2d76ca129dc0113fa9d04106cffa0e7f7,166
Test/Mftf/Test/AdminCheckProductShortDescriptionOnMultipleUpdateTest.xml,2a22282d212dbab7a2c274a76509c8d76b293380b3b81a344be3a6afdaf2f209,1544
Test/Mftf/test-dependency-allowlist,a371812ca5b2c3ffb04bda0a5a849bb6aa436cedc8c345c9239ed5f358547c8f,25
Test/Mftf/test-dependency-errors-detailed,05b6a5a03e8c2c2c9e1614353457919ddc7d0b289593c7ee5b9f3f0c7e225350,271
Test/Unit/Plugin/CatalogWidget/Block/Product/ProductsListPluginTest.php,67e58e7207cd7500d9e30346749d1357733245a54caaa2ce819289f390d10eef,4462
composer.json,c1963e56dc72aec42c440936ca12173ff70752a4196a7486bba010ce575ba254,795
etc/frontend/di.xml,20f8ac9b88f910193da97e1d2526cacacbe2b5edd13ea0bbd649d7f414dce375,982
etc/graphql/di.xml,20f8ac9b88f910193da97e1d2526cacacbe2b5edd13ea0bbd649d7f414dce375,982
etc/module.xml,fa1fb3eeb973f549b2c609e6f8df12d925aebce564b2aa70143418ebca5eadcf,958
registration.php,671ac7cc93cd071305f450a992a952381705cbc89c36ea837908720c443153cf,731
