path,sha256,size
Block/Adminhtml/Unitofmeasure.php,463b636b7133d71d3bc80af22b466d88c57619ee4013691f44fb9bf815576189,2684
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AbstractDhl.php,7a9bcd8b3c31a3c46f013d4e970f74f05b4cb70ab460ce9745a68014a918c0e2,1460
Model/Carrier.php,86ffb1a1a8a1e0c3890219e90a13be999e368bbb966ea906930bba77a3d459d7,113843
Model/Config/Source/Type.php,9de04955293e0976b0ddebd6d6bf6d2e7dbb20b3867302a8738b3cceb7f8059e,467
Model/Source/Contenttype.php,a81890e8fcbb7e919ef34df7173931c621cd53c2c2744cb7f325035e87a87991,544
Model/Source/Method/AbstractMethod.php,980fc1f56967479718190eb5d5b181b84e800e982ef002733d0e0682f8487316,1045
Model/Source/Method/Doc.php,6768e91a8094893ffa67065d2201f52350fd49a51f82e386219b5441665f7fd5,417
Model/Source/Method/Freedoc.php,899fef7b7b2c21cf758d716c4e7db00ffb224f3ea4e0fd351c7773d1d2cd082e,540
Model/Source/Method/Freenondoc.php,41e17e874abd3339bcba01a1e7c647449ca7d669fdff7e6584b1085ff7df2af7,547
Model/Source/Method/Generic.php,4aab5668f494af49f9212f70316863c74490dfd0c497d9c217553e5c1b86e306,850
Model/Source/Method/Nondoc.php,605889ab0b576d99b14062d08a987fe5c467cdd23d839dce5d1cf9f4cfa80267,424
Model/Source/Method/Size.php,79cc59ccd5b2206293358ddd352b69f8a387731a6ff80e9d9b00cfb645aec0cf,330
Model/Source/Method/Unitofmeasure.php,0531ba854dba2ae1324bd23bfc270a63aced6382e1918017446d4aa80f031151,350
Model/Validator/ResponseErrorProcessor.php,e7e2efd9af032a0ddb774365adfb7e011dfb8a075dcce752a6d3109ce362a99f,1266
Model/Validator/XmlValidator.php,e2d0bfbbf1271c069c362a90f5b2bd32868d082038996d16c43a226cf7e8aa25,2104
README.md,ea1e57bd33ff2c333ca94df5c51242f2b6ff70277396a61aa5d38e0e3a051ad5,143
Setup/Patch/Data/PrepareShipmentDays.php,99db3bd5de9c193e2e17bfb3d992d305310b49cce38157ed2bfb08be354c6ae0,2479
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,19297aa16a2569dd53e2e59595dc6ec2dd694c447203a6b094badeb829a87cf6,79
Test/Mftf/Section/AdminShippingMethodDHLSection.xml,1385dd9cea4febb4dbe3d8635e6338f9b8b69fb1d1f43c31aa11bb3d4cdf08d5,2109
Test/Mftf/Test/AdminCheckInputFieldsDisabledAfterAppConfigDumpTest.xml,e9ab926711d8980986931874c9c7ffed87899ad2ee273a11cc35ee1eb8997ecd,6095
Test/Mftf/Test/AdminReorderPlacedUsingDHLAPShippingMethodTest.xml,f812de174dedced0f417f62f9b9f9ba590c2f0e4e32ee56f611f1d2f048e04cd,2184
Test/Mftf/Test/StorefrontRegisteredCustomerUsesDHLAPOnlineShippingCarrierOnCheckoutTest.xml,224f3c41d5f93ec122fe6cc284088828fbb745672be42aff5417edd2d9f27ba4,10971
Test/Mftf/Test/StorefrontRegisteredCustomerUsesDHLEUOnlineShippingCarrierOnCheckoutTest.xml,a43da005375f712dbc45ea61801626abe507db7a42859190e3572e165cc6d438,10740
Test/Unit/Model/CarrierTest.php,24dca189614ece058e790ff93b4fb17692b51353f07d84ad449196c7f4f4191a,23369
Test/Unit/Model/Validator/ResponseErrorProcessorTest.php,349127709b7bb71b34aaf50a52f99f112d04cb0f0cc6957043035a600abcfffe,2497
Test/Unit/Model/Validator/XmlValidatorTest.php,800cf3671ce3b9bf0f1286c47e99e716c591cde4d798b49ceb25e7eec840819a,4183
Test/Unit/Model/Validator/_files/invalidDHLResponse.xml,d3161892e39b256f32c803211ca37dff65d9263e29cda3871c3fc22ed8d09ac5,572
Test/Unit/Model/Validator/_files/invalidDHLResponseForQuoteResponse.xml,8378a0a7a235b231096ef8e4ba566e821ae86dfb48d4aaa7f18d452913bc7f75,582
Test/Unit/Model/Validator/_files/invalidDHLResponseForShippingLabel.xml,f72727044aa878cb68f5762c8a79bb047ad30f70ce73a031b0ac0c641d2f1089,690
Test/Unit/Model/Validator/_files/invalidDHLResponseWithMissingXmlTag.xml,6345e25e271f413a41fe09fc1f3e00f38eaeeb094e4783b200a6503d0b2e8ea7,533
Test/Unit/Model/Validator/_files/validDHLResponse.xml,849a34f43a4dbf5d0c2b7ec546202d198c0a51ac918cf8c096eaef6ebd9dc910,483
Test/Unit/Model/_files/countries.xml,d34aa03520c70c0e838d78fb8a542de0db759eac0c6e46436a308385f1c31ce7,42205
Test/Unit/Model/_files/dhl_quote_request_data.php,45aef3e6ddcdf60b6ff9c1358bdf89015223f4f3c9e690ace31e6de6214bb4df,1501
Test/Unit/Model/_files/dhl_quote_response.xml,8fb5f4220a07b8c5536eab3e5c2a32ab1a23da1d39c3c03e87b796a16a792ddc,27534
