path,sha256,size
Observer/ShareWishlistObserver.php,c52d42f0c05005add95cdfdf94832b075cf4809f19c7158c4c2a57738baada15,2070
README.md,e7e6df2188ffeb24257141403111cf24b6dab2a4dc0f0b5464b37b4050aa4234,634
Test/Integration/ShareWishlistFormTest.php,955930164a4b2b961f01db6bc8e7ac7ca50fbdcc72505b2ffdd1ba4256d42e66,9334
composer.json,48beb5cbedcff96c34d31a9df81eb24a19c204643ab964bd7f7dc6b26ec8539a,454
etc/adminhtml/system.xml,95871e703baefb913633fd163efa57ef7039d6252750a1ff658538bc71b01eb4,759
etc/config.xml,a088686b8ead3903bde761c449af46c3e4abaf5c7c71e12519fca5f47bcb76a1,411
etc/frontend/events.xml,5f516186670399ba1517e553f0cc441fbb72ac57209f1e870a32f036df5ebd83,444
etc/module.xml,7b9b4b281bb28b530962b0f5278909c1d3d4397ac0249460b88d071155557454,291
registration.php,b7fbee8ba8a9b2dbb3400e5e8a1d5dab4fce4f9e58b65a2199944e26898988c6,257
view/frontend/layout/wishlist_index_share.xml,b662896547a5c77cbfedcdd51816c7dbc325f6ed2b226ab30930cd68147b0b20,1209
view/frontend/web/css/source/_module.less,5b3fc7ba8c8b4b2c33609ae4ff0bd2d76f4ac35206f86b41134c00878c7ff3b2,120
