path,sha256,size
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Model/Export/Customer.php,ffddda3abcdf475f881c7499f93c3448a9a88f599987a3f5efd9248b1635022f,3700
Model/Import/Customer.php,22abfd9b41766f1633c01bb56ffb5f1489bf210ce801f40dd510e3e6222a72ac,8521
README.md,add0039b0d7d81084c09d668ee05502113cb867b2468cf57afb241ff717fce8a,257
Test/Integration/Model/Import/CustomerTest.php,2bf680524dbbab1cc45717193328929ae9da832eacdec0d9b80400df7da046d3,6026
Test/Integration/Model/Import/_files/customers.csv,ea3ffdea87647f7a6f872bc8afd7eaf6b42bb1f9aa9e8c85b9e15f57295e6968,1272
Test/Integration/Model/Import/_files/customers_with_status.csv,6da5944a5fc5078484136451653506f429136fff14cabc64c790feebac75dc1a,1291
composer.json,00a3b9128a8f6713dda727963e5fcd459e8f3981ccf472b5ace174cb4bc674f7,778
etc/di.xml,d554300776672e45509a44d5d28061245245b764a9564d21195f0f182f7399f5,1033
etc/module.xml,5e9d68bd82253fc79ead6bcbaf0453c2a0b3f6958bf8c183efab154a6762f563,958
i18n/en_US.csv,e2586f7c6fdf99ac7ad5344e1abb9367f99cd23496ca8fe1e6e8ffa106d6bb0e,118
registration.php,4edbdd64684a20c2d632ba10fbc6c8234b41057a10cb04aab5a4a549830ca124,757
