path,sha256,size
Model/FixedProductTaxes/PricesProvider.php,457857c6c8bbec92d2b27f2386be19b43ebe4cc6329039ba5b7f352058e8e04a,1609
Model/Resolver/FixedProductTax.php,7e84dbac9a7db5145fdc9be0e8045e1d832c249414f9d6a24fa1900ebd807374,2476
Model/Resolver/FixedProductTaxes.php,194a66fecf3179a394c1227ec62c8e2109c05de504f2ff7b0bfa37b6c1fdeec8,1370
Model/Resolver/Quote/FixedProductTax.php,caa80472181ec22c9cc2903b30ac561a7091e86aec7ea23d8527ad5c81ff5879,2125
Model/Resolver/StoreConfig.php,94f7d0501b356b584a790ba8faebacca81d34deeac62d5b0327c0ff31a68ddf6,3805
README.md,ad0e3c38cd972c055f7cfe538ff62a80d9884ca42675ba8a5b483e09d4db946b,1203
Test/Mftf/README.md,d0eaa2f69abf86ee37261c85bf9d89d52ac22cf0a55a1a6ef43a90549313d00d,99
Test/Unit/FixedProductTaxTest.php,0b6a5850ef4da7240d02a45b1ec3e536a63b6ede7c86f1edfc4b1a90752b1dd6,4376
Test/Unit/Model/Resolver/FixedProductTaxResolverTest.php,6ec913b1193d78b5bf2e188c123089bb43d644fc10259520403cec9296768ce0,8361
composer.json,b3bbdfc83961325ff065496add1dc78eaee4ddd01614a404c7b0ab4d033bc88f,608
etc/module.xml,5f98d5d85674820fe72cca9fbb9fb0838693554bf70956c825d2311556f71779,321
etc/schema.graphqls,3f1f252041ad520d35efa6c672a1c995f6c8c10ebb29546905d9d71729d4f96a,3442
registration.php,c8e5e4fb8050d5e2bdfca3a260b15d082f6297ea93f34397fb99ba95c31f597b,220
