path,sha256,size
Block/Adminhtml/Index.php,ca165acb1d114b9660f2929c1e1510d49163ac97503d51bc79376f09e99884df,4943
Controller/Adminhtml/Index/Category.php,2ffe017fea05cfa36b0b027fa7eb402d2cfe48bc7e14e9eb08e3d6eb2e46bb2e,3865
Controller/Adminhtml/Index/ConnectorConfig.php,7c0044738222c5f7d5e173a3bf5b3fd2120b0b6110a6d7b30899dd2f136507b0,4572
Controller/Adminhtml/Index/Environments.php,f724cfb6f777f503aee4af53c0b34c237630d6a2b94617a56572170cfb6c4635,3808
Controller/Adminhtml/Index/Index.php,58fdf69d3266e9d6e88e025be22fe621f00df3e63eb577474df5566325e91377,2187
Controller/Adminhtml/Index/Middleware.php,6f94f236a88aa8c13d579348e69e4ce970801a5faa3f0576a225ec8c19237f15,1993
Model/ModuleVersionReader.php,161e7026d134cf4d4d2eb1b2d87bb7d02a7a631c64ee7f62159e9da9ec8fb177,1013
Model/ServiceClient.php,1dce3e508ffdd17e5f0cb1281515e573707611cd82d476a898afc7973ba03d96,4371
Model/ServiceClientInterface.php,eddd19ed6bf30e69178bdb390d2a3b90d0f4b88b9b791af537192d71f1aaf4e5,752
README.md,2da795f1f52dd29f3cae103fb9d1b8be8621c84ec551696237a830df09ac2fbd,35
composer.json,dc402057eff2f96c45957e0cbf9b62da92fb34dceaee5559cba6e3ec46248184,792
etc/acl.xml,f95c6d8ca4b7e4901e5d8fb1fd5d4e07fef72b4b26b7031dc0288ab3dc2c4168,759
etc/adminhtml/menu.xml,358a097667cf9fe195a3ca77cd0c6d62d129224368bd67cbf8be1ba4d8ef1340,639
etc/adminhtml/routes.xml,2ed124851ecb9f534f17d0ed395609440ffca0481ac81970f74accb0c5cdfe61,473
etc/config.xml,e7d26727d71454e9f14297a0b47f9b0f2eff7cb72dcb85805b0c9db96eed122b,553
etc/csp_whitelist.xml,d244f9b73dbb51676eb7217f0b4ad481ef95bea16bd0819c0d2453daa29e1013,1713
etc/di.xml,15391e41517975038260913e82dcbd7129da9b0e1e3059af6cc8b2dd0a04d005,439
etc/module.xml,e596ecae3ad553057332fcbfa3757923ab1c30878af3987a8992d11494dda7c6,568
i18n/en_US.csv,099e8d89854daea0ea428e778d1bb958d9894dfacbb85aea9e7c87155c31475a,96
registration.php,3c80f97f3771380b54bd7b619c9faff68a145415e0cae7f838fb734f98ebf94c,284
view/adminhtml/layout/product_recommendations_index_index.xml,00ff2302a5047a868a7b74b73a874954bb34bd41a3b39a554e46151584a3d57d,1253
view/adminhtml/templates/index.phtml,6a94551fa255d980126bc0d442e9279749b84c9ae23854a983e893abc9c1b903,1387
