path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Resolver/Company/CustomAttributes.php,4c749cab77f6e8a0554e5628de24df8daa88592f87be130f60f91d95393d2a1c,2575
Model/Resolver/Company/SetCustomAttributesOnCompany.php,80ec94075e37353778b8427695f4bce5329fe9c3659d522bf0f316fa9bf5aa3f,4003
Model/Resolver/NegotiableQuote/CustomAttributes.php,096df955a85480ab1f7afeb1213d1373334a47769b7ff1cf756ef882e7ef1574,3041
Model/Resolver/NegotiableQuote/SetCustomAttributesOnNegotiableQuote.php,c9f2eb9263b2b06d30f9440276082e805ab745d21ad1df739b230d50cff93302,5120
README.md,e7c8d2fb6b7266f77b12fa2192223ff43d611acd703fb8e578875901e5cf3897,150
Test/Api/Company/CompanyCustomAttributesTest.php,9e016ddd75c215a5fa86a7f0f7acef145ff1f91d22292b11531a4e6f966fd895,6476
Test/Api/Company/QueryHelper.php,6f10a7aed30a0e319e7fe4dda2cad3fcf7e0a0196402ff093d56c96716a7d62e,2148
Test/Api/NegotiableQuote/NegotiableQuoteCustomAttributesTest.php,4bb086badd75175ef20b690a4f6541abea3e2c76db2f0cf88e3f649f5fde0cf5,7022
Test/Api/NegotiableQuote/QueryHelper.php,1118c5bfee53b45e8f45deaca636503940b2e559a451009ff24f4f51ec62557a,2411
composer.json,febf88fa3af2b6380d236b78e99b5e6d0c20edb9290f8040b1dec7dbd9624d6f,882
etc/module.xml,7f5b8bce96e0fabf6681662166df3f511417ed6ee16345796ed6e9309a115bd8,1368
etc/schema.graphqls,9b6ab4ac4d410bcf627e8e609ab7f0d05bdcaf721c89089c22fc12b7560bf7d9,2377
registration.php,0c61240f7e6b416fea0b54f1e4cc45c784ed9b7b972c297d78521bb8382f891f,767
