path,sha256,size
Block/Adminhtml/System/Config/Form/Field/Notice.php,9c8c119751c394d878a1eb64977ab55a329d154eff34b25ec6ab9bc1c743223f,935
Model/CaptchaTypeResolver.php,51f440fae477037de1777a7ba2cd8125713dcb019b4cf817fa7bb033d8c89e46,955
Model/ErrorMessageConfig.php,1918fd402d3133450e9e48eb472cadc64ddc3ba589d5775dbdb8d2e111dcd531,1381
Model/OptionSource.php,dbaab6431a382a5d4933795f162d80c2a10f0245f9fcdbebb0e14e5e0345ea97,842
README.md,436f610639b50dfea02250beb2406be4039c1bff986cdb9f4c0813832b68710d,60
composer.json,0e24f6b21034e43276ef971ef4b411414a7da2aeb862eaf67073897fb6209a1a,506
etc/adminhtml/di.xml,fc5a4b96d6c0e5e18fd5dc624acffdf0672d50d0d4ed430c77db82b261a64f85,599
etc/adminhtml/system.xml,b33f7c839873f93638ae4375354db6b961d526ee671707d0f8930f5112f5277c,3068
etc/config.xml,28fbca27575c09343b360d7afa4dafb553e85af1a439bd0a4d3f0020ba86c8fb,685
etc/di.xml,7c65964c92e044d2d6dfd5fa744c3fff8cc83d62e906da5b26091e3f7df56b0a,796
etc/module.xml,3dceba3d8fe33bd5e10d77e71d0e3535b1dbb8789200a79e7eaf048b582a1df0,334
registration.php,267bfa164230ca213183c0a57e995db5804f0f4303b9da9450e1959e5c4cdfd1,298
view/adminhtml/web/css/source/_module.less,94810e2478df0477cc3b52d10ac0ac265b74d5517a5f198ef4ab950a1841fe47,303
