path,sha256,size
LICENSE_EE.txt,e30c73250b2824b9529f502505b3af4926dae717def09a3396321ab745f668f3,3547
Model/Plugin/Favicon.php,6b01377979c63fe170b2a042354aedfe4460aa9d001f2bc97b6ea63793f293ee,1074
Model/Plugin/StoreSwitcher.php,58019d55c6aff01391f2dd6bba4a09c7d5dcce8f5be684b495df940127aa1ccc,1257
Model/ProductMetadata.php,85752fc1b9e3e1a1e193461b2ce2ea0de226d2d98b2c5a4aa89226d776837032,933
Observer/SetHideSurveyQuestionObserver.php,d07283e47896641b83b8a6c76293972f78e10d64be09d55509bc74e4833ea36d,1449
README.md,d7aa09c3834cb62a99a978a2a9689df7e4ec1a09f541ff73d4360bb3aa929ccd,324
Setup/Patch/Data/AddEnterpriseConfigurations.php,0c4c226c2e1ac549426c73382218fbf606b7fb4b09346486e427579123821522,8634
Test/Mftf/LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Test/Mftf/README.md,e965c279f1a3e5add1294aeee39abb359e295b9f88a96408f7f1bf38c6b057e3,93
Test/Unit/Model/Favicon/FaviconTest.php,b4435ded413c6030075450a49a5deec7374bda61b662463868077a1f95d35fb3,3116
Test/Unit/Model/Plugin/StoreSwitcherTest.php,1ae06ec50567cedf8c260d9ad98d85a2a3ca350c364c95b695e47556618504ef,1762
composer.json,977bd6ea107ce2b83697a48da4dde472b403d63c474088db676214e939f4cec2,1781
etc/acl.xml,c72feebfe1a424d7d420d674837f17f5201f4d0fe7f2f780e3d853a84c67ad89,1101
etc/adminhtml/di.xml,d284be29fa1d6effce924c7d0837039668bd82f2af97ad24f46a85ac89456213,930
etc/adminhtml/events.xml,c0eea2c2b0619f46293381f02adc88ce98d7a3e77c3bfbc567ccb2a6214ee6df,925
etc/adminhtml/menu.xml,97985ecf2880652b72f17e2c57ddc24043c57800234c192a88a73eb561921b45,1002
etc/config.xml,bfea2251198a50348933f63dfce4236c7a1c85f67b95e8164c5a2004eafd773e,1445
etc/di.xml,14248a554112c27aa07da4ac87ff9630c5d1db64080a3bf63baa8e1a00c747bc,1367
etc/module.xml,defd9d2c9d1e67d0ae99100074ca0a4be791a22825e9f643df584c10b010c4d9,1021
i18n/en_US.csv,55cbecbd4c1cadcd022309e16b4d7dd7ef7299e73381fb865b5d575cc107ef35,32
registration.php,adc343fd57c317454c66151b82aae113db3d4040411664c28a5c7cd3d10756c9,716
view/adminhtml/layout/admin_login.xml,d8d88261aa39ac820939d237a76f0311a1aa10d6e84965c5dc6cc041110334f0,1034
view/adminhtml/layout/default.xml,76e6ef6f948a1253c7b901613b769d667ab92e579af05f8d0debf01a15086e66,1468
view/adminhtml/templates/page/copyright.phtml,7e50930abb32139a6e31c8517c6a7ae4581fef46fd6bd904b9d4d7bcc3f6844a,667
view/adminhtml/templates/page/footer.phtml,011d10b61e98e40814618ebc660d0010eaa8da78861fd32d1097536807e4ba38,751
view/adminhtml/templates/page/header.phtml,efa2d668c4471b6f5ebded48c7a261dcb64bf89679066688eb9d65d26bbdd08e,1234
view/adminhtml/web/favicon.ico,f2f3fd5c02210c5ac2fc2a40dc00da6858d57848ae70b315132db2e351a6e7f6,15406
view/adminhtml/web/images/adobe-logo.svg,70a15eb916f00eb9f35a9f8675c4928362f5736d4405e90c1d601e15195c103d,558
view/adminhtml/web/images/login-logo.svg,35c5d92c76a50eff52bcb965bc3ae90d9d0118cf5476759020638b60fc4c16dd,6362
view/frontend/web/favicon.ico,f2f3fd5c02210c5ac2fc2a40dc00da6858d57848ae70b315132db2e351a6e7f6,15406
