path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
README.md,64b29b8db5cf3287353b6ddbe9cad147526a1255eb23794a9e9969fd5e716300,1367
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,fe54ad63f0e94ab43d8fb73f1a8ff95554beec235447355aaf7ac390a599bee5,123
Test/Unit/Ui/DataProvider/Product/Form/Modifier/AdvancedInventoryTest.php,3523af41bc3785707cdc3ca474014e6562019b6589c11337a8106b6ab87f3b5c,4438
Ui/DataProvider/Product/Form/Modifier/AdvancedInventory.php,202293e1e9288334eb1aed11a4a74ff36b7b3825f59001d28757c148136690e5,2087
composer.json,de1f8cf8f350ac2f1feaf57e71e42af9905dce5494fd65dcdc9932c31703adcd,698
etc/adminhtml/di.xml,3e0d4cd47d85a9ad52a50c4279e94c49c794a5dbfab20648b5e8dc3441bc29a0,830
etc/module.xml,6bbde88aa853b2bff48f05d5c1b1cacecb428537d036cb9306e8f6cf64fa8298,505
registration.php,d18acfa4d90f544f9f34b5a1d03783debe10429f0c6f6bd90a2f9e6d69a0aad2,280
