path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
README.md,64b29b8db5cf3287353b6ddbe9cad147526a1255eb23794a9e9969fd5e716300,1367
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,fe54ad63f0e94ab43d8fb73f1a8ff95554beec235447355aaf7ac390a599bee5,123
Test/Unit/Ui/DataProvider/Product/Form/Modifier/AdvancedInventoryTest.php,3523af41bc3785707cdc3ca474014e6562019b6589c11337a8106b6ab87f3b5c,4438
Ui/DataProvider/Product/Form/Modifier/AdvancedInventory.php,202293e1e9288334eb1aed11a4a74ff36b7b3825f59001d28757c148136690e5,2087
composer.json,d837569c635777528d729e688efd93bfdd74393991aaf3fe538b1f677e5337ad,815
etc/adminhtml/di.xml,3e0d4cd47d85a9ad52a50c4279e94c49c794a5dbfab20648b5e8dc3441bc29a0,830
etc/db_schema.xml,72e9869a07ff613f8c4e6ce84077ab0a5962b241aa30f51dc417282088645460,824
etc/db_schema_whitelist.json,76678ecdc91fcc17844e3563bb98143bdf93921063d57d2888419519ee1adb32,218
etc/module.xml,797d5d830a74c5a8088bb4622266895ea31246c62cac8d96525d5c30a828cded,536
registration.php,32a620cffe2f703a8bf90bb4e84fd7e68286183ceb3aab82179f4325b44fd842,262
