path,sha256,size
Api/Data/SegmentInterface.php,fe2f17a28c1ad8f3a739094279f8e08da14d67648c7232bc0d3b46cee1f36276,3413
Api/SegmentManagementInterface.php,ea8d5f6f05a899017d1d2d3d71b4eca5bc46100e26c2421150878438b55a98f5,284
Api/SegmentRepositoryInterface.php,0309c82a13bdf0c6882484dde61bee79bad0fece9d62a32ddfb5c3026ed689b9,1030
Block/Adminhtml/Index.php,959585fe746ff00bcb1ab4a8a74279570402d0119059f190c4bc70d7c32cc5d2,1422
Block/Adminhtml/ModalGrid.php,89d4606d833cfc2d5423dafc4e6fcd9c01eece673dc1198ee101de386b675fea,4517
Block/Adminhtml/Rule/Grid.php,46074feb919a62b6e7a206a75f62fd7ee54855436f1a262b8e53ccf6e22e9ec0,2842
Controller/Adminhtml/Index/Index.php,bed8bdbc2c8004c19928764398c46b43993d53c59438e020748834f1f0f6c95b,862
Controller/Adminhtml/Rule/Grid.php,4ecdb25ee9a7b4a1e55bc368b6cc2dbfd6a0dd040fc9abc784bbf8af6388d341,1161
Model/Condition.php,c8ff8bdb74d7d0c4dd871a894ba57574d9148766c1735d44dbbd3c392b84ea40,6737
Model/Condition/Generator.php,1d31e5c9c6982dbd3505af74a7ee9667d604ac24ce885873bea0124a3a001aaf,3258
Model/Condition/Generator/FilterText.php,380270ebeb9686e47d525897e5026b5f748eb5b5260e258d078cb495085b5b0b,1876
Model/Integration/Config/Experience.php,c00eb8eafbe0d5a599c740076d0078a87456a3d49466f1f8e956847bb4ebde51,2525
Model/Integration/Config/Segment.php,3c07cbd79f0a4a3b1056c1078e84389c3deda71f0b8bf0c905662a7d220ee57d,1024
Model/Integration/RequestHeaderAssembler.php,9d9feacc3e6c467ffab92f76a70f1b91f706c0abe52e7282301b900cdb59bb0a,1295
Model/Integration/Segment/Definition.php,23226f16aa7c40e9f72760ec78d15db6e10132d9f2cff3e2a4391b514f4693fa,6069
Model/ResourceModel/Segment.php,cbf1900e936995c06f95aa5686dd4469a08c90692a4909bcc65884ac51a21c6a,2515
Model/ResourceModel/Segment/Collection.php,19d69b775213ca99cf0cc1b7013b1cbd9635665ddb5f638dad1b7ba9075c385d,1073
Model/ResourceModel/Segment/Resync.php,ea9654124d7817ffb1a97fc8b94e88dba55a5aeb241177e3575a649a2f597f8d,3429
Model/Segment.php,c348d069875455e28488a34f5f85e2684129f10382823f72ecb7b3e4df112680,5163
Model/SegmentManagement.php,803799a9938fad4ac56af5089951f79eb50820eb482f7373b29354d562ff73d3,2916
Model/SegmentRepository.php,2c15c184f7227ac3652aa116283fd051f93ed4d2c23365746fc984da601c8f12,4728
Model/SegmentResolver.php,0e7e1fd756a7eb255d12b958dd1c99fa700c458846909d9c2fd7ca62ce7fb9eb,1180
Observer/AddSegmentsToSalesRuleCombineObserver.php,2c536677f729536892af7c722437594adf5826ad627b6634ad09b374b3dbc595,1479
README.md,06605896655c7817a39eeb16192f6e22caeea7d960a3af399c50664aa9e5f504,44
Test/Model/Integration/Segment/DefinitionTest.php,bb8af878dababb4ddac61eddb23809b40d8aa7b5ae0742abc3d38b17b0094b04,13121
Test/Unit/Model/Condition/Generator/FilterTextTest.php,8a3e3ce368e7fbdc8a2ef71f95c06d79773c5ecf971f23449ed20581b31aa1c6,4051
Test/Unit/Model/Condition/GeneratorTest.php,c20ffde5d6c4cfd0265054fab1bbb1821f1d51461ced377c31ab5110c481bf41,6143
Test/Unit/Model/ConditionTest.php,c69e38c408ec467f618b599c78eca11cae4b153183547490d046b0c3b1e666e0,2523
Test/Unit/Model/SegmentResolverTest.php,0308c4b93682bc8a0de89ae6e34b35cbed13ca12ff7d3a609209904d34278fd7,2336
composer.json,2d80da2f917ddb069beb47d824a50d004f975f873fcf33a10e111bf68a565829,658
etc/acl.xml,440199dc6ce5892cecde6984cec96e7627c67600601400559408304223488c0b,625
etc/adminhtml/events.xml,60fdc5c21f86dd73767a02a61d819cce90af4abe230eb5a5f29c22d50c9abca5,458
etc/adminhtml/menu.xml,f155c961cde51e2f4b893221c06571c93ddf429d7e8fe429b3c69e169a7f2248,457
etc/adminhtml/routes.xml,daae0a930b0b3aedc76bb11d66913018679866e2c0b6e1601c9dc052a6afe341,451
etc/adminhtml/system.xml,25a3a97aa71ccbb4881ca35b849cf26c18a271ea078be5772b4a833aad2ebdfe,996
etc/config.xml,ed160a307ea16efc5a20d488127a9545cbb7e444d4f8544cfdec74ad412d9fc5,1448
etc/csp_whitelist.xml,99cdefd6a2fe0bc1cfc8b501e2b7fbb9fb0a21ed6a5e7f3785140a461321beac,1034
etc/db_schema.xml,7193c3aecfe39d253c04d387bd709f05a027b9d8934ff11768849902b9e7921c,1509
etc/db_schema_whitelist.json,11f012c49479d3d69ee793026335433ac1f5bc0ca689bf3d8d97629b905664f1,403
etc/di.xml,c5e25854ed8116e42ca57c8f424a5890b5d313fa558c6b3a05d34ac4594329d2,833
etc/module.xml,50b913304f3c522112fa5e93c33c9edf3fa08bccb8dfe6521300e2f332290ddb,317
registration.php,b5700428502c4aa89122d246bdaaf2fbb93b68d4ac796daa2c60d4136d800c4d,264
view/adminhtml/layout/segment_index_index.xml,6b7130c39d85a3480b6275b12f3cb8035b4276e36a7c388c709cae9d89a65470,595
view/adminhtml/layout/segment_rule_grid.xml,e72db74699139f6db3b08d7aed0078dfb46d0ffe6571e65c468d6b7d7606250f,422
view/adminhtml/templates/index.phtml,a7324646ad7339e66d885272743a711afeb782ec97d2653aa9d7b2e0c90b9553,552
