path,sha256,size
Console/ConsumerListCommand.php,159ce64ef9c99bd9773da6fa58c256247d74a5677d310e3dc06ef1ea583d1d33,1557
Console/StartConsumerCommand.php,5a94fda3d276f29de22d9d86c530311135aa354ceed05cfc872e7c3af9dc13ff,3524
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/ConsumerRunner.php,675e1f14c27669a7aaee3db722abe7ab66d9a4f4f35751bec943dcbde56a4dfa,1695
Model/Lock.php,2376a031eb2b8fe510578554e07e2f4f674a111b373723d3da83d19daf821eb5,1187
Model/ResourceModel/Lock.php,1635c4084759eeab5a1c769737d4bcc607db3222358a1ee808f48a816360b368,2819
README.md,bf447e752c4fb6db084d29b9bdd6c9dbb226ff47f70b47725c0300710a6fbd8d,87
Setup/InstallSchema.php,6e69ad88e5412dd63d0e2b79dd86e84a753f15645b6ca7abd8637c4f13b58e92,2086
Setup/UpgradeSchema.php,bf1d9ca88fd44bdbb14612da42a86e366c1a125dfe38d2888c2dee5b03221cec,2525
Test/Unit/Console/StartConsumerCommandTest.php,4b9b58c994f470e07b83377cf2f92b88b6e9c8b31d80df5ec58236b509cf9c84,1642
Test/Unit/Model/ConsumerRunnerTest.php,ba90fa96224b3e6e2fa99a91759a2d38410f706ef78798a7ac70c7ffc6ec0afd,2788
Test/Unit/Model/ResourceModel/LockTest.php,94f0907a6be9cd57966aeaec7416314df9c8474199d6efa12e3e409c271fc43d,2854
composer.json,740d3458a32b1a8d77612825e2ac3d0971ebece5280be67dfa3ce124a762019a,491
etc/crontab.xml,fcd313343893555278ee72c80a7b847549c30ae7a8691f2af170d663129454ab,523
etc/di.xml,71725e2f287562c1acb593bdbbc77d3581c9d3327c3c9036e80335e0c686f453,1342
etc/module.xml,ea45f500016c29e3fe21489d92e674fa0b98f081de20a052512c886e85cd7246,343
registration.php,1db82ba6b99a32031bdee14fcaf9fb804d94284c00aabc0bbcdf218cfee1b3d6,269
