path,sha256,size
Api/ConfigReaderInterface.php,9b2b2116a8fcf0a6e371a653c03b8511c7cceb04836ace3efd5db448143b55f9,1029
Api/Data/JwtTokenDataInterface.php,51386b989ecd29054b2a86206a6d4c07350e355bb79b85e02a9bbf6ba7597650,563
Api/Data/Revoked.php,1b61d96433a5f16ec3f6774419789c26b321368824461d7f7be6ac0692a42ec1,1165
Api/RevokedRepositoryInterface.php,921502471de2d0744ab50c68a90b64924141280145be62def8fe83f0c29c0410,674
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Config/ConfigReader.php,a43685b03e804df9860327bcd068b1208eaf198c471e095848251bb0246cf107,2147
Model/Config/JweAlgorithmSource.php,ac15faf4ea8433bdf3676ba518270b7559cce25701b8a20890d462132313692a,1150
Model/Config/JwtAlgorithmSource.php,3886b294b3f5aee79c8f8e7a4a5c85be11acfbc50ac7c116cb32dabbe18edf40,1796
Model/ConfigurableJwtSettingsProvider.php,456e77c4509fd290e46874f11025db70d102d4c76afb2b4ed4e5cd8b23008de8,4027
Model/Data/Header.php,23899f03e7ee990414c503432106dd56df453fb8511dae68a11b3437117202ac,878
Model/Data/JwtTokenData.php,37db0c71c7a7abc6384dc0b9cbcb4eccc2d1725b9fd9140db2e06d946b9c1fbe,1602
Model/Data/JwtTokenParameters.php,359feeef21e30351df615572ff974df9c302deffb794487d8d028195f61fc441,1744
Model/Data/JwtUserContext.php,f0c111f399321a4a53932a492fdafe6301563bb82f4b1adaf357b7738cfcaa1b,856
Model/Issuer.php,c02c81cb39496a246521bb53100eafe0e6e8b349b961e83f2706cd7a7d298d73,4426
Model/JwtSettingsProviderInterface.php,20b469c0c526461fd8a8b61a77c98f761621e98af9cc12359b9a8dfc1f6de8a0,876
Model/Reader.php,986b9e4db20bfae3556dd4224b54f9e9da53167e3e9bf8b76ec5d290c0f2c6f7,4508
Model/ResourceModel/FastStorageRevokedWrapper.php,02a5ec45640695ca09bfb5d2b3450c7eede29fa65eb378e1b982b98184074be2,2580
Model/ResourceModel/RevokedRepository.php,9a7210642094b724c5ece42504291147c29499d7e1e812109bf342abc328f8fd,1909
Model/RevokedValidator.php,cf0969a575d09a5d62e7edc0d2b3c3978f852017e80d909308ea6cdca08bc656,1261
Model/Revoker.php,9fbaa039436708dec60c987950f93bdd0239c572e49fd0cd58f932b1aa5c022a,1111
Model/SecretBasedJwksFactory.php,b2d5940c7f5d30f15a8b25b611e70f16c3d3e205b60598723e019f7c70085e8c,4370
README.md,e5af5c60bbd3f93f437e189bf5e037029a675c45a7913236b22bec0e083cefc6,113
composer.json,d9589d1684f37116d82c925ef3fa3c5e2a0492768aef93435dcdc7785848d31a,569
etc/adminhtml/system.xml,feb96a021341a4fe96c8b0773bed442d4d906e744271af71af5259642bd04942,2126
etc/config.xml,fe1549f1dbc01bcb7ece46bd46cda0de4a1f165cb9a68f53ef42fe214177c36a,594
etc/db_schema.xml,f8bd1ff04faf5d8c1f494eb9edb4691c4e44274dd8509fe23b94fb831ef648b5,991
etc/db_schema_whitelist.json,da3d1422ff3891a8bcc6716a67125d29d5ce706572e23c4c9938b3ff5d4ed291,225
etc/di.xml,31c9343a6797c0da01b44fc1fb922cef0c6dc6bf48bab0c34b880ffcab3038ec,1939
etc/extension_attributes.xml,6ab1d536862e46592a2c92e48926bf05dfbbeee1f81ff1062f946ed016b704ef,507
etc/module.xml,b2131970650d74d2ca82b839d1996b0a7e9fc69c0db86a1b1f5daca53cede309,423
registration.php,b61f0ad0fdb15510bc03e22f754c3379aa2146fbae1fa6c13076622162953605,250
