path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Bundle/Converter.php,5e7274c6a924655fc744a9702c1ff9791f08a67e3b7d0117f1b06e995248316f,3626
Model/Bundle/Product.php,3de19a59ca0d2ea497282d37fecc73d38d81349b6b2af2f0276be1139d1526ed,5146
Model/Downloadable/Converter.php,ccaf0c9d9bef925e85d030792f210bf08ac1602d1eb407b62efdea6d51597943,7483
Model/Downloadable/Product.php,868c0d3622ccaad212cb5db7fcc671a5361d92d0a8bcce2fdd21dd3de2f0987c,7478
Model/Grouped/Converter.php,7a02d737de69efb19468a7b27e3f7c4d99e9c7dafc1406608070cb9d58b604d5,1164
Model/Grouped/Product.php,630090729f3dbc8abbc6d487fb5fd4916b48cf610a45d64a561ae25080f405a9,2617
Model/Virtual/Product.php,e70482778ed9d4d331ebe747365f0aa086b49b5cbeb08b7b36e8aba2ebc626de,1695
README.md,a8b7ca1c8ef63bb9d9fe513fff6bde2e587585ab3eb689904992e6ba2d88d33e,479
Setup/Attribute.php,dfaec2fdeb63a915ab1bfc69c3265f0e9eadc43c79fada2f4460b9d000fadd45,9031
Setup/Category.php,f41b4e31623a5e3aeb30ccd54bd54d86b45fdc4009410c63147590a85335386b,6012
Setup/Patch/Data/InstallBundledProducts.php,7921e76a524a2f1229ac6ac56ce62aa2492dbaf76a0bbcb9574b3f75156e313e,1543
Setup/Patch/Data/InstallDownloadableProducts.php,e292132259fa79a39bdd9f892d74269f0352fe138a7fae3df26cb25ec43bbc63,2144
Setup/Patch/Data/InstallGroupedProducts.php,2a54afc023eb201bd100e1af3b4363d17904473beeba01540804bf85572feb2d,1597
Setup/Patch/Data/InstallSimpleProducts.php,e9b20373b7a2906af442c43a3cf7061ec217dd8cba66eaa02c2ff9a59ff1025c,2710
Setup/Patch/Data/InstallVirtualProducts.php,a391440302a6326067bcd8b23ccde44eb3986502f73846022cd6c7dec6ad868f,2124
Setup/Product.php,b62762aef98432f4d1b71ed757b7aa59f837a9025801588ba01246ab938613f3,6030
Setup/Product/Converter.php,d78c3da8299dba8a703a5ba3a5cb6ed130752b3a4680ae09152ce8e46876ddff,9513
Setup/Product/Gallery.php,b7e99622fac5ffaf68d983376762485dca2ee8cd1934eb92bdc425aa91b41907,5707
composer.json,a9b6af446892f61a82052c893423b7323df5c5c9096bf0c55bfe6cfd1765d80a,800
etc/di.xml,a9c5935a98c77a23bc0b8b8a7e0fa666de5dfe74348aaaf914f48a41eed5b265,404
etc/module.xml,c69459ccb1f68eb6588ad774432c42967d944a8d2aca5d61b73956571cf1c216,653
fixtures/Bundle/images_jewelry_bundle.csv,6cfeec5e9b83ee569e4c48ba67f5fa4323e25a73fbf96dd077d8a63353a383c7,34
fixtures/Bundle/jewelry_bundle.csv,1a2a177e61abbb73bdf0901b9e8e7b75a21e6ca73aa3e143b322c47450e9cc8a,590
fixtures/Downloadable/attributes.csv,179b4afb643a262b625fbb1e966052b7d721cdc229ca80f68cd48928cfc172c2,484
fixtures/Downloadable/downloadable_data.csv,3219e9fd5208994f421247515c2afb276af9dcb4cfa0a0562c074320db250ecf,104
fixtures/Downloadable/images_products_download.csv,00fddc5126ec848f7ec8489a2af13a506d02b8c4783363847933dadb5321cb9a,36
fixtures/Downloadable/products_download.csv,bebd3d53386828df4565d4a825eeaa3a2a6ba981bf7ed5999f9b12b07c18242b,681
fixtures/Grouped/images_jewelry_grouped.csv,f7791d790fbbaf30fa8844de05663c7eacb25d1b07f9711c2c360127c6fab8b3,34
fixtures/Grouped/jewelry_grouped.csv,ded2f4854b3c29ae64628f45061a9f2e20f39969a07c20993ffbd1526c0132ed,368
fixtures/SimpleProduct/images_accessories.csv,1cd76c5dc30e12151d91522222af58205a831d2d7487ee561e56dc5812351aea,793
fixtures/SimpleProduct/products_accessories.csv,c5b8e37e9115b94e58c15d138ebb21a4f6276809d360609163dc307bc3323491,16962
fixtures/Virtual/categories.csv,78f02a194e5f4b30bd918439121f6fa5d64a0a70b139219450a68bf768b36824,158
fixtures/Virtual/images_virtual.csv,4e84abb0744047ac97f17f8c426dfeae62da942c5a5aded6e840bd9290936cfe,36
fixtures/Virtual/products_virtual.csv,452d503d61ceea78e38c75bf9137f90cc4dc980de73885dd33f38890d24a529c,595
fixtures/attributes.csv,654780d0fa130afae45354125e65b298e833d03d365cb21c7882efca752d2780,1865
fixtures/categories.csv,0a48b4c4c1ca049a1e6fba1dd73238fba10acfe76394640a0a8eff04082497d6,369
registration.php,284833ad88ed8deeed83bbaef22160ce5bb69e0aae1516e569fd8e6444141eeb,261
