path,sha256,size
Api/Data/ExportInfoInterface.php,2682cb632fb2ad9594789a21e9c4a4cd41a5c52c79b358bff53af53de70b2a03,1854
Api/Data/ExtendedExportInfoInterface.php,0076e0e15b7c197d8eb698297692c16f3749424648130546e872bec64a3f749c,627
Api/ExportManagementInterface.php,6d7eb192c9519458a9e1edac90dfb52ac22a803b6df602151076999d7c09e206,560
Block/Adminhtml/Export/Edit.php,76d2185d2f15d5d81c029b3dbf85d2ef6c5c08cd299aee18fc4feb56b395c1ae,896
Block/Adminhtml/Export/Edit/Form.php,c74747ebb29dfa25b54db16cf492b6a87dc0bd66d3f9680c34deff06dc1364b9,3358
Block/Adminhtml/Export/Filter.php,720549c221cc826d3fa2e529eaaee0781062c66ca87d18e265bb5b3004c56b5e,14254
Block/Adminhtml/Form/After.php,b79b7f28d1dde38ee2909b4ed5da9dde60434425836c5dee68e024eddd0800ac,997
Block/Adminhtml/Grid/Column/Renderer/Download.php,6e16a63d84cfda2d98023fefa695aa0e49e8db8fd054989d39011b638f30d5ac,783
Block/Adminhtml/Grid/Column/Renderer/Error.php,aef623be8bc446df19a2a98a9e5405069e0db7f11eee109894ec4b61d7ec0a68,910
Block/Adminhtml/History.php,b33ae1b22c959547a5fccb805467109c743465d193502ad789d1537000554117,552
Block/Adminhtml/Import/Edit.php,db86ff915284aa2745102be04661f4401bc7df92c98d678ed9885f97e303938c,1188
Block/Adminhtml/Import/Edit/Before.php,4ee9bb56b302024107ae1a63c2aa7d9c9541f74d6237da87215e45c939156615,2307
Block/Adminhtml/Import/Edit/Form.php,99103aedebb990d9b284a2434bf6dd249869ae3e221224d3ad629b55ff15dc09,11160
Block/Adminhtml/Import/Frame/Result.php,190d6aff534e9c55b354c04e83917aeb774cc91ee37681a2d6a031638f98970c,6093
Controller/Adminhtml/Export.php,37404a1c7ee1c85a96f3f9ff22f7e9c8dbd97a86024b1b11da92e59531f75aab,421
Controller/Adminhtml/Export/Export.php,0ac086fa19eb1a3f45f86c45e1603e9161a7ed933748119dcc38530722e378c3,4086
Controller/Adminhtml/Export/File/Delete.php,f04201883e64fedc5c979f2e28cffc3b2ce9b787cb1a8d79a752a180875a2b0c,3323
Controller/Adminhtml/Export/File/Download.php,2dcfd2c93456d62b3fa43528988d3c29dab3579bfde8103fa363e2a750561ea8,2703
Controller/Adminhtml/Export/GetFilter.php,26acbeaef677b08d69518a27090e0f06959fa5a79a7ac49f6891b3ed98b14614,2081
Controller/Adminhtml/Export/Index.php,a3eb0b619e07dafa587af19a195247ea6bff1c7e132446e9d285c95beae44e81,1058
Controller/Adminhtml/History.php,bc27990a843c769017184451178f9e474337f1c7794fc510f541d167c5296154,424
Controller/Adminhtml/History/Download.php,54f5fe185b8140a45d5a5ed0002d360d6b51d518f5a303e4a0d82fc8085f291b,2420
Controller/Adminhtml/History/Index.php,c7625bb1be6af433ef89d0fb02a74fd2d0782d9166e4a1f15e146f51fc8a01ee,964
Controller/Adminhtml/Import.php,cd5ff8735d64954c7df6554d8adb4dbebd4c279f6909c05c701ca4412fb60fac,572
Controller/Adminhtml/Import/Download.php,2eab30e4e212d1df29a1c7471d8fbd1af2c9a1a2cbda914e7d994c75e42c83a8,4104
Controller/Adminhtml/Import/Index.php,b61ab7335beb3b80452f199f70d815719669db9902808282e7f5040653b0f949,1218
Controller/Adminhtml/Import/Start.php,dd773955b0e70f5444818da9fb871d5ad9f5ce5236ef1fdaacf6d9442dea264d,5814
Controller/Adminhtml/Import/Validate.php,392c3da5c176b1066417d90c7319bacdf22c311e16ad192c525e7f691a653bb9,6842
Controller/Adminhtml/ImportResult.php,b7c9d703f0184304ae5955e4e49d5345bc1b8cc6c23714c5300e5b18e76c9628,6007
Files/Sample/advanced_pricing.csv,2a898aa09b205d77b7677251842af9268cf0206ee1422a994de188b27d35faf4,203
Files/Sample/catalog_product.csv,11220cb24fea221b2be0157fcf71ccf74a8dbc898a176fba6351a9cb5cb3328a,7758
Files/Sample/customer.csv,c8dbd7664a43b3e852e86b060e1d9b5af78778c689ab02f19b017b91ea329d9d,513
Files/Sample/customer_address.csv,e1036dca88ef22cf11d49d3f479d537db5ba7318f84e858737e9bfb1b93ace21,375
Files/Sample/customer_composite.csv,ad26e621c83729c07e853078d19868ce3fcbafa8cb4377d17c099341fdad1d3f,775
Files/Sample/customer_finance.csv,557d0f2c841ce98d848708841795c15e5139c88c7af9cc61ac8c862460cf161b,101
Helper/Data.php,a2a92c61270f32e38ddc8be373162324c80c162de2bd6b6a27ebc7b5a611ef6b,2089
Helper/Report.php,30b8f479507eb939756cc20c9778e27218fcee9176bb3cd58d3cd7544dba10ad,4119
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AbstractModel.php,17ae522af25c766c165dddc09c27b3b67d515ac4a84c9d6f6aace1ed8be5ec22,2290
Model/Export.php,d2021cd0d9db7f6dd9b3786d295c1ba678f709ce008c085482b4624a20e3aeb5,11744
Model/Export/AbstractEntity.php,db6d3e0ac543d856f67368633370f10f9008af5cd89aa9d8fbeb742014c4a031,12689
Model/Export/Adapter/AbstractAdapter.php,d8c1c54a3d74598c42327f58574f814dcac1f66e9cb1bdec6f3eb866fc4bfc89,3173
Model/Export/Adapter/Csv.php,3b7f060fe5d4e8c39400c7b78843131f4ad959de2253dfb03d67b9296e2d1f52,2883
Model/Export/Adapter/Factory.php,150a879c00204b9f17c7f267e6eb0cdbfee01682b0818438164ee177fb6b4c6c,964
Model/Export/Config.php,283524e671e68c85e5863d5787807e4f626f72f9ea452b6b0f13ab61f08d6469,1579
