path,sha256,size
Block/Adminhtml/System/Currency.php,e8f2dae1a6391097e7fd6f225087fbea90ffee089e600eef4b331d63906eb215,3740
Block/Adminhtml/System/Currency/Rate/Matrix.php,a772b0932b3c8361ec36800408fde6bb17c6fb0b76a67b13a7277a1f8698ae47,3398
Block/Adminhtml/System/Currency/Rate/Services.php,7f200131b20e39b37c910851d19be834cbd040dbf0b15122cf44b7de558e901a,1981
Block/Adminhtml/System/Currencysymbol.php,76fc450d8fdbdc15773b3cb8bbdc877d90da065ff9258ddb3cd40ab33ae97293,3192
Controller/Adminhtml/System/Currency.php,01b0701d383a145890b786b9879b341826718f6559db98d92a9b1a37ed88d929,1003
Controller/Adminhtml/System/Currency/FetchRates.php,7293be2bead4caf515ab97de9a86f4fa944415569b659bc130a3c66089f4ff28,3971
Controller/Adminhtml/System/Currency/Index.php,a0c2425be03c97a9e7681c2a136ba01e8f6721c7e4f9e5bfa2921516bd6ed802,902
Controller/Adminhtml/System/Currency/SaveRates.php,2381c57e7bfa46e63eec54b17a2827a1332fcc3cce793efc161b1d2247b74118,1768
Controller/Adminhtml/System/Currencysymbol.php,d182983dbb8f1a27f5f4f9c5dff6afc9f6bc545ef2f11fb926b84e5a500e1b20,548
Controller/Adminhtml/System/Currencysymbol/Index.php,b72d97313c3c97ad1a39f72d3a5a2f7cfa4987dd6bfcfdf6d13b01fef9d68018,1026
Controller/Adminhtml/System/Currencysymbol/Save.php,f82c302db39b7420e0006414eeda2d9931108a656486308cfe3c680ccafae9a8,2310
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/System/Currencysymbol.php,c789e71ed7d465b8d35b9d10dd616718210e93d85bcc3bfdd6559a86307dbdbc,10343
Observer/CurrencyDisplayOptions.php,812090ccb672a29d2b55a8b3d79aabaa301bd7780171c557033f93df832f0f21,1809
README.md,e63d61f9f29695540b3468b472abb1bd30d1fafec0411a3a61742134e6a44dff,687
Setup/Patch/Data/ConvertSerializedCustomCurrencySymbolToJson.php,d6a922fa1c8ff0e37c5c8d8d230d2ac4579017a5099bcf7dabaa475abacbe8c1,2704
Test/Mftf/ActionGroup/AdminCurrencyRatesActionGroup.xml,b2d7d8aec256c1a60ec8bf0bd53fd5982d41268015f99b77b2bc8153314cbff6,867
Test/Mftf/ActionGroup/AdminImportUnsupportedCurrencyRatesActionGroup.xml,adb746be99ea8698858934f89f5ac9d03cc7864db2b67e0d7bcc0c5e14d1b60a,587
Test/Mftf/ActionGroup/AdminNavigateToCurrencyRatesOptionActionGroup.xml,2de71cde2b287a8ed4cb82c38c3165f5985e973e7dee859b347ad7f11a7b4523,569
Test/Mftf/ActionGroup/AdminNavigateToCurrencySymbolsPageActionGroup.xml,8ab0134b656f9ca50478745ad809b386c87c4c9ef26103f7e4298dfc7b5d6340,573
Test/Mftf/ActionGroup/AdminOpenCurrencyRatesPageActionGroup.xml,267ae6bc0a76d13d09ab09d7124dfd5dcb410d86f8ba770bd8777d92e8b0bdda,665
Test/Mftf/ActionGroup/AdminSaveCurrencyRatesActionGroup.xml,5ed921e8e2d47c7f9a0ef0be2a2ed119dc3ad92d669ec9407987f1d00db3489d,699
Test/Mftf/ActionGroup/AdminSetBaseCurrencyActionGroup.xml,aea24f168392a51adf8328dc1897a015f9e85396b1bb5de4a69de781898973c8,877
Test/Mftf/ActionGroup/AdminSetCurrencyRatesActionGroup.xml,e5da66c3a05dc840b03adb752ab7bd2a9e8807cecbb139d3cc1b8fe63f3b494a,1131
