path,sha256,size
Block/Adminhtml/System/Currency.php,7d25dfaa74a0ba83a18acbdc88460b4dce7aa61f8cc34d6ff3822579fc0b1d6a,3449
Block/Adminhtml/System/Currency/Rate/Matrix.php,70506434f34ebcfe89e278b9c202667d74aaf04a2d01d87eca1e1b1d0efee443,3329
Block/Adminhtml/System/Currency/Rate/Services.php,ce0fcbf4d202c551291b4b1a1dc2b21b7703670c1fa202e987d4ddc07ee6d063,1961
Block/Adminhtml/System/Currencysymbol.php,8f31451a162b70939924a98d10f0459b5c163d45aaf2fc9cf7e870c165821c8b,3422
Controller/Adminhtml/System/Currency.php,74df409ee7ff3c9687dbb10909f1e82e75569109f73527d2dc4c0fc5453113ae,979
Controller/Adminhtml/System/Currency/FetchRates.php,edc6e3350684cbca4a6ade9bfe70ce3fa9cc8196069214c6b65e1fdc1b773641,2302
Controller/Adminhtml/System/Currency/Index.php,4f417ac382d87ed20c066acbba5d9df7c9fed71c8c4e2ea25e30fbeaa8253a39,788
Controller/Adminhtml/System/Currency/SaveRates.php,d1525c14d6d9bb1dddffd818a3a32af49de8a696ef5b1af40b406978139c61e3,1530
Controller/Adminhtml/System/Currencysymbol.php,dea1bb1449b4634fe8e3c3b68aeb0da82334c0148956aa89eead59ab62de921f,524
Controller/Adminhtml/System/Currencysymbol/Index.php,cfff70960321be835a37185fc39e2bf614426004b37063564fd9273a4ff39672,918
Controller/Adminhtml/System/Currencysymbol/Save.php,894bdd9258eeeaa3f4e9e65619e874fa0d48f43e2d9efe412fdd3a0395af3e24,1353
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/System/Currencysymbol.php,e75024e1fc6e65be23a6689915eb52a9935b291ee0a33d1e3bcc0d1dbbe029de,10032
Observer/CurrencyDisplayOptions.php,1d86583df0206fbf038c58cb7c9fb9bc6c038525b475c5f036e7e55a73996f91,1819
README.md,e63d61f9f29695540b3468b472abb1bd30d1fafec0411a3a61742134e6a44dff,687
Test/Unit/Block/Adminhtml/System/Currency/Rate/MatrixTest.php,17fdc808ad37e0062cb52c43fec3344f1ca7aa3e1939bd15f7b0c4360b1291c9,3366
Test/Unit/Block/Adminhtml/System/Currency/Rate/ServicesTest.php,11b08e1dd1aa8d76efec81235f43db39d28734c8f0b1b843b51e577a478539a7,3354
Test/Unit/Block/Adminhtml/System/CurrencyTest.php,c3b5d3646e91169041f4c2ec0fd005197031b4a6ed861a52d02d894ff6397534,3063
Test/Unit/Block/Adminhtml/System/CurrencysymbolTest.php,e3d94567c51690e32e209264e1fa0f4f052f2fdd61e57a4b343df1bcb1c971a5,2490
Test/Unit/Controller/Adminhtml/System/Currencysymbol/IndexTest.php,66af441a00164755cf04a518266e40b74844fe09b59adccb12e2fada98b5d688,3966
Test/Unit/Controller/Adminhtml/System/Currencysymbol/SaveTest.php,5374d18a8800f52d67de439e7081aba435e6b5a7f65e556a17d00a25651ae95b,4867
Test/Unit/Model/System/CurrencysymbolTest.php,826b3ebfd551fc78f16c12077ffcb71b99bdeb208a955d6bb6370b7900f66e16,11151
Test/Unit/Observer/CurrencyDisplayOptionsTest.php,35cf95d9303cea6232623f3ee51d01433db9fdec6d57ea04c22847a9c48405a7,4003
composer.json,61111b64cd1c784ec2f5610a0641be288fcfa33f51aa0cd4ae40a19750a1ebfb,686
etc/acl.xml,aa0a38814777eafebaf7edcbf0f3b7f833222768dd3329a6271c97d84025eb0f,931
etc/adminhtml/menu.xml,e0a648774262e073838661b6787ec8531827c1333e71b5da9730e2b1cbb6200f,1179
etc/adminhtml/routes.xml,daa91530672630fe7593d6e2ca5a3b5661ccc9152bae8d86cc078f0adb1ee302,425
etc/di.xml,b26e4198c28db75c292c994de0d4c131e5f215648235a5007b4cb93572e5ac90,588
etc/events.xml,769387c7565335b5522ef29450c5bbb7f45cdc90d9ef4c1ef2c8a80f81eb4356,495
etc/module.xml,9c9c1fc633868921ef17375bb2829be36d3fa7edcc1ea3d0810b9a79344feb3f,451
i18n/en_US.csv,73780b9d7e67a8696e7aa9b41147f4fc856c1cea1d60fcd3e2bd10103b110735,884
registration.php,acd35d6c2c3a0a5815ef5501b43e3aa3ff244c59144de2d0155bd8511842d350,281
view/adminhtml/layout/adminhtml_system_currency_index.xml,4c979495ca64cb963a472537269b34b3aac84cb434451bd9219aa82a34a0adee,345
view/adminhtml/layout/adminhtml_system_currencysymbol_index.xml,41b77155426c91599249a4697bdf215f0d91c11c3d4d3502035282714bbed801,576
view/adminhtml/templates/grid.phtml,c359641765971bcd8effb34abb284ec786fd669e6e5147a0db035bac46c98dfe,3068
view/adminhtml/templates/system/currency/rate/matrix.phtml,cae1930aa0bf06ad111da00f7a82b09edd723039f29640a3121dfa0b5ed3bc8d,4395
view/adminhtml/templates/system/currency/rate/services.phtml,ab0a9a9d7e83ad6e4d7f92d7fb2bb1d5fd72d144d652a6fd3b14c22ec06032a5,517
view/adminhtml/templates/system/currency/rates.phtml,4392bce007da32b5bdf0bddab375f68eaa5ebeeb159f4338b5cd6a519ab20216,732
