path,sha256,size
Api/ConfigRegistryInterface.php,ae12ce242516a86f2009e9a1e987813f666817baad48f4bfdcf3b66fecc6ef1e,682
Api/WhitelistProviderInterface.php,0cdb8f2921cff0c5e132869712e3a9fe5d264d4a37a18c1fb0efc02e4a1f61e1,433
Console/Command/AddPathToWhitelist.php,69442be35e0d12c25ef89aa6faa1e4b1b7f9d42bf7c7ded56fe7e0c882ef9ede,3697
Console/Command/FullSyncCommand.php,5b90322b0a1db667a87774296cb8bb1868981862c338ae5773bfb8adb81fbab2,2518
Event/Data/ChangedConfig.php,29860c42b7fd4f6f3f00a122020aaa60663047a18d11ca31434eba587edacfa5,1144
Event/Data/Config.php,1ae91f6b477fc75d600f80c76623f6ceeef9df6afecf97abb49ddc382bb9da1e,1717
Event/Data/Data.php,64c9be1f27e119a1230652ee946a6ed561a8ec93c6e2f2a4a1f59b3579db3922,977
Event/Data/Meta.php,5d8136a1b643dec97faf60520b632327ff1d32f243571d824b29374433e71e7b,817
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/ChangedConfigMessageBuilder.php,9b8a7f9cb85402d14ba3a07014b80e2487c39d1e8f90e89e2d979952c55be6a8,3001
Model/ConfigExportCallback.php,067b2d007b1f25dbcea98609c9373c53c263cbdf1ca7ac721fda71868a7c958a,2591
Model/ConfigExportCallbackInterface.php,b4367085979274ac436e220ae87c9d7cea9842138ed7b80dda3b98ccdb8819a1,598
Model/ConfigRegistry.php,87934c358780f72ccc14488e452675b7a1d459ecc88d367e98b3ac49d7df4f74,857
Model/FullExportProcessor.php,579ef9d7bd8caecd7d26ccdc9cff374fa9818e81d898753f1b0d17a447d85d0f,4224
Model/FullExportProcessorInterface.php,34f68d3119a3e9dfd03ab7ed7e6ba25e70920880444b225673719b5db08f120a,539
Model/Whitelist/EnvironmentProvider.php,f2b5371e696bbca8a1ddc9e51afe5eaf581c8f2a8f71b08c54799c66f179c7ee,1519
Model/Whitelist/ModularProvider.php,bad799ce15f44a87956a9fdd1ff75a52c1b0f01935ccb6c88db430a9358e2b93,673
Model/WhitelistProviderPool.php,9adf9b2efad1a95bdf2e89a7ccc81f32497301707aec8cfd960446150642c2d2,1035
Observer/ConfigChange.php,b8d801b2651cee0fdb33540f2526b08232221599d30c94aa657192244efe8e99,4877
Plugin/ConfigUpdateExport.php,8ec235ae3627aa9c95500137b46b83cea01223af8cce3ec6ba1b37846b5c4360,1512
README.md,b838b58467890b7bc2ae19839cf9ad1deecae4ff66de558e29aff34694a1d9a9,2437
Setup/RecurringData.php,068330455806c5956f1a8a0115312327d4215c2db3413e23d74e83baf5d0f448,1631
Test/Integration/ConfigExport/ConfigurationExportTest.php,27876c6eccd498a783ea4b8e53076276667633bd8a273168e12567043dd5cb11,6420
composer.json,bb8223c8966e4a43491823d46f0de8ae0eed2fe2b6eb0e91d615bdd044c6f0e4,636
etc/communication.xml,5d32b88a09a7dcb5cac54006f98c6ce52ceefe43f20ae4e232cda4c9c9d49a15,410
etc/di.xml,6978c5086ec524225f6dbd77e60bd24d4fcb2e299f82bcbecff1d7bc8e8c41d3,2337
etc/events.xml,ed72ffd3e302b4a5b2aafb975c4dda97b59c1fc5cfef416fa47cbd101fe0aed7,456
etc/module.xml,31a2dd30d755f95481d8883e6d8db65671533eecba81f66db32f06317c465048,430
etc/queue_publisher.xml,0daf964c82f3640056c0e52ecda3675df0a50db9eb0bbf5d8709908ab6c57187,441
etc/queue_topology.xml,ef93a04cfb5a4ab57e17f8708cb2b598a671ff8e4b45a65c80a3948f84089a00,563
registration.php,9d55275f1418729bced890f8584167a20439dc396f1390564d6ae3d65e058f2e,263
