path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
README.md,e720702e0ff5ac77a15b288d3d5745f0a6ef03a487f16ae6ed76cbdb491d9c80,2175
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,1e6fb2a2797042f04e016e8e1675a553364207d89cd98a1cfd568bcd54a82620,117
Test/Unit/Ui/DataProvider/Modifier/GroupedTest.php,c2dd88a252153862580e2fb38bb71eed62120668f22d23ca1e3973c1f600726d,6115
Ui/DataProvider/Modifier/Grouped.php,ff4f9177c6bed7af6107418f8d73f53b6d1c23abf9081da1cfc1d9e763013094,4060
composer.json,ded8dead480cb1ecd9179e5004b57fdb935c04f24b808e6f51d74e53328e0fcf,731
etc/adminhtml/di.xml,2e2de8ffae901f773a088d26bb1b63b8df21d4dab30a36108947e6845ae72e37,621
etc/module.xml,bf3e157c3f64e0ef3b533f4f9f2219c2412465b560f6480ae3206bbd49e2480d,521
registration.php,b7a4a8af243a8c62634f3de1a7de9d69a62b026b6b2c5c76ec4758f214881b3b,258
view/adminhtml/ui_component/shared_catalog_product_listing_pricing.xml,989c159e9c6b990f5674c79758a0cc002f33714403223911e2d1e4e1acc8f14e,1230
view/adminhtml/ui_component/shared_catalog_product_listing_structure.xml,f2b34dfa4c5c360aede52666caf5685d70182006084a92063c27b9c5bedbb5a3,801
view/adminhtml/web/template/grid/cells/price/grouped.html,4a18e280fa6677346779ce428ec9c5566d4f82efd5da0d4dda5db541eb000e13,208
