path,sha256,size
Api/Data/UserInterface.php,52266bf293441200f7080f3f2b09f6af11e9bff2e0c585172120b88e1df1c066,2784
Block/Adminhtml/Locks.php,ac4621cd7a2688ea59a032c45855473c345d3ac5d3e9f053054eb78e1e169917,474
Block/Buttons.php,9ad1d0ded4f37d47d7036807e1217ef0b98ea5dc38b56729582603eb34b22f55,3340
Block/Role.php,10e48e98714978f0b345cf98ebeb761114137a0999c969034d7aad5aaf180381,1682
Block/Role/Edit.php,98973e90ab66e6c44e502488be75c2b2503ce8213c6cb6bb911bf329bc4bd83d,2163
Block/Role/Grid/User.php,58daa99013e1e598b16dfbf2a7e0f8e6646b69dcfc0496a0c69694ba31783541,7326
Block/Role/Tab/Edit.php,de3eca30219ccf4e63e01e1e774bf5b3b55c9468e1d81c8624507fb24079f1d7,5994
Block/Role/Tab/Info.php,d8957b5808b2582b7e989d2c485b41f9f74678874232bb4c3a45ff94ca41adcd,3239
Block/Role/Tab/Users.php,a2295a21a0a3269ab73a369836220c26e9e355fa0e4f552a1dc4b3f1538406a0,2129
Block/User.php,49a0c4e317b52b6ef6c5de102c002d6a5e41c6c82b3ddef167db68fe68da088d,1489
Block/User/Edit.php,fa4289930a94726b237b585cf4c273798893b9547629c2df6892a6d82c9600f0,4295
Block/User/Edit/Form.php,41de54b30f53993c631fcd25a77cb1845384f5fa85bc3f1104c5d201c48dff72,720
Block/User/Edit/Tab/Main.php,b89b556137b6fcaf3e11628d9169cd826c8bc78704b127e0d32639595e31b7a9,7730
Block/User/Edit/Tab/Roles.php,3e908fa2fd1369dc261e2271c55d28711d2bd541edcdc9a8a2e090f24632f16d,4862
Block/User/Edit/Tabs.php,1e392ce6ec989ef512a3226373fcf450ed6b2d7392f2c192275d084b6f0ca064,1436
Console/UnlockAdminAccountCommand.php,3d1c71d1355a229ede2f5d9c271ee5be6c8cb046e2ad95c65224f298d94142e4,2565
