path,sha256,size
Api/Data/UserInterface.php,5daab6eea2b292805edf9bd670d40d9d129d0553ee17f56804fc5645ad5aa6aa,2766
Block/Adminhtml/Locks.php,f4b8f88215c5d574009dfd849825c849b240eeb848d24a10b404d6be9f14e3c6,445
Block/Buttons.php,abe7d718963311f530cb5d50b16e2dbd8d8b04f81dccf167176fd900aa3f1762,3282
Block/Role.php,93afbc8c9c424f9b586b184696306ce5ff3d136f7dc2ef93265dc727ca75f4d2,1656
Block/Role/Edit.php,e0edad6bee202e09d6402b0d78e536df5a242a0c21ccf8562284da4421ab579e,2117
Block/Role/Grid/User.php,289616b3ebecd8f3683ac71267bde01d1f6dc15978dca8e976fbaac3d5da5aa5,6803
Block/Role/Tab/Edit.php,ce057e3694ea55cbea382d936e3007897bd6ccefcc2f1975c44137f4665a757b,3914
Block/Role/Tab/Info.php,5866b5edb5bb03b1afcf9134317b71bce1719782e0b66941671cbac10f6165c8,1940
Block/Role/Tab/Users.php,d65a0c7e4d80c9019df2ddab36675eaf208588448648479aa7c54cf64d4890f2,2219
Block/User.php,de43e8f669fd5d8ae951b190b18fc8d1d3737e8b20b6fbe30f13d1706be9c9d6,1463
Block/User/Edit.php,978ec2f680d79f7ff5b40717055439d8af12fdd89072d127bc5882bc010d6f0e,2628
Block/User/Edit/Form.php,8533c6b546522e4a35bcff8fb1ed2aa0693623359c57bef237c4e33a1a7c5c09,791
Block/User/Edit/Tab/Main.php,014ef0885279d90d280334d96d574223894507f9904b494702cfd3bff4edb3d4,7276
Block/User/Edit/Tab/Roles.php,70447e8bf19d8d8c04e4b13b7f3ab5ab844f6f719a9c51a061d5cb6fe97256bb,4812
Block/User/Edit/Tabs.php,552c9493f843687cb818f530a2cecff32a1eddcc0650f35a99fba2f35bd784de,1398
Console/UnlockAdminAccountCommand.php,e37fea73eaa8382d67c8c7e454641d68043e8e4ae37845b0c3f517522f8c5848,2565
Controller/Adminhtml/Auth.php,52a7be62ff3b23ee589c45f6e376c9968172cc86c5f5fb5f179aacaa0482b973,2234
Controller/Adminhtml/Auth/Forgotpassword.php,6818663b6dfbb49cc84072de69e6e582eac5f193b74eb94c60c49dabe11bc04d,2476
