path,sha256,size
Api/AttachmentContentManagementInterface.php,6979c9b68cb1e3ee1528d7fa65cdafb29627090317821029b0b3d74fa41a89ad,1154
Api/BillingAddressManagementInterface.php,7b015f5b4419178eb4ee7c6e5c548098e112f43ae07f3f2e19729124eae4afe1,1687
Api/CartTotalRepositoryInterface.php,eee11028e8cd20176d3e3232392bacead24ecff391cafd0f10876fac0a7f7af9,1058
Api/CommentLocatorInterface.php,91622420bbfd5743cf5eabb36f938fe95f7ce0e54764d4a9bec591baa20c26bc,1115
Api/CompanyQuoteConfigManagementInterface.php,042f9578819bc34cdac53242ee16a9bf3dd52b44ea1a1de03fb5b8e441aa8c7b,997
Api/CompanyQuoteConfigRepositoryInterface.php,993ec27b66f9dcdea9145a3eb2e86890dfb9d9876fcb0a73a937534acbea7acd,1042
Api/CouponManagementInterface.php,8002f33b6c513bd0379a97580b38f78af622645e508fd66e4c315857dbb110a9,1548
Api/Data/AttachmentContentInterface.php,3905bad0bd5c1d50b36a294ace950f508787e3e281611c96ff01db1b7666f5e1,2269
Api/Data/CommentAttachmentInterface.php,362255d379d9b050ce8300b112bf22930e1fd270af528ed2455043fb1db0fbd1,2814
Api/Data/CommentInterface.php,7ae37685605f9748a3c77b1fd0df89850b594a75568a03ced39ee71f3ae722fa,4211
Api/Data/CompanyQuoteConfigInterface.php,44e41ea4724b5f6d4295a254ad473057545da315f03dd8122d7039cb91be487d,2064
Api/Data/HistoryInterface.php,8387bc11846c8681b28374836ea547477b6420092497c6e19016ebffa1d21455,4162
Api/Data/ItemNoteInterface.php,14edc4627cb6db676b40322df12fd25b1e0d38b145ab4498d2e2db25e465990a,3517
Api/Data/ItemNoteSearchResultsInterface.php,13f8bc428bb75a3e7ec5ce0ecf1da014f111c4e2fd2cdeaa8d35d9b081200986,1281
Api/Data/NegotiableQuoteInterface.php,dd6978b04d14ebe1fcc2af01e3e0f7201285d5523c0b9c4b69cf474610b65049,9938
Api/Data/NegotiableQuoteItemInterface.php,6b2c14b82124e33917b61d563399a7ebdb95ec3fe762cb28f80a35a72525a46e,3240
