path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
README.md,15b87ca76276ceb6d4cda4a5d890412139593a6c598eed6b0b6876559946877d,85
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,3e67d3be991c841e35a25db39e43122a678b111cd999dd6f6c123ec46b8e7b61,109
Test/Mftf/Test/StorefrontWishlistCustomStockTest.xml,3f292b6063dd948209949326e28059bd1ee4d8bb20358b24602b843191c65b49,3837
Test/Mftf/composer.json,7436f9d7e0d48bf60147e437b3b64454f240721c9df986c102596404a17eb791,696
composer.json,3d16bac4b1088f313d3598df771e1640f0a6597287163f6867eb47248cea2f24,477
etc/module.xml,b7df6f756013778ede3b1a1e7a2e64bc4b95f1d5610cd8db9141b4b18b56de0d,327
registration.php,2cf57a76dde47daa9a1e4ff97db8f3529f382f214e723286230416bad226c66a,281
