path,sha256,size
Console/Command/SplitQuote.php,1974bb65dbff9c5f9142d1d1721ef13c7b3b5572b6b714fe011041267b003b94,2057
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Merger.php,0a3d6cd573a63726355e2952dd64af3fbb045d2cce8791f3d0d08d86fcf3d39e,1625
Model/Product/QuoteItemsCleaner.php,e3ad8d34b12273d4c8c18bc1f88c09dc0454dc60be31f3288702bf8a319cdf65,919
Model/ResourceModel/Quote/Item/Consumer.php,a6532912fced4c09291c355cb64aee77c58feb77109c5c85c2ade5766abada0c,2141
README.md,e293153bd4b10fbd988909b24298c7195787fc132aea1124f5f566d1253eacaf,319
Test/Mftf/Data/QueueConsumerData.xml,f5105b03f6a1d7cb7fade3ca81f313dee68d4f01d77458fe8af3f5b917440b46,580
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,d2428275348c0b43635e096fc7d59d43dca5766525921d232290dd8c163104d0,107
Test/Unit/Model/MergerTest.php,9a1d2d772a2c822612f31d98334bb9d3f6e1cc03df51b1274f3f4c7de94fa9de,2188
composer.json,c7c9fc0fbf10ccde741de357cc08284be26223669555472ead898737c4db03e0,860
etc/communication.xml,a6da9580ff7112d91c0791ee2c7e154a03d47f3c8027288d42ab082517b32615,635
etc/constraints.xml,821dcd3cf96ae94b61151e93cd8a017fbc0754d00527bd1db63fa4f8fdca2de7,1224
etc/di.xml,a3152030f1068adc319ddc2a6011fe890842b727bd03bec09061da96d0c15757,7246
etc/module.xml,47229d53695f9a5561ede261be777594f9911f5cca63f0b8f2200782408cc4e7,547
etc/queue.xml,9653cc9ff266a6a26a3f0b2ec8c065af7613d3e73676418152a531d96d6f27f7,680
etc/queue_consumer.xml,07d226f727b2acfc5c4b432c8bc988ecaab2dc7e5885be5ecd62d6ab4e1b3ef0,600
etc/queue_publisher.xml,dd40c7b9575dfa6b966beb3391bdc46ba655eb1052bcd1f6c532f229657cf5f8,922
etc/queue_topology.xml,af27ceaf57bc1c1597ed76603dbfe476fcb2b1f47c162b4cd57659841942e980,553
etc/resources.xml,33fbccb5539017930b46f2509caa90ac19aadd8747f8d32422b11524c844dffb,344
registration.php,0714d4a342a1edec717af033b7f8f8d132054c9e1586dfb9c6f3ffa5d870e4a4,255
